“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
•xŽRŒ§,"‚‰ªŽs,‹›’ÃŽs,¬™’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","46.2KM2,8.0KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,457
•xŽRŒ§,"••”Žs,•xŽRŽs",“¹˜HŒv‰æ,ŽB‰e,7000,33.4KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.11.3,466
•xŽRŒ§,ã•½‘º,“¹˜HŒv‰æ,ŽB‰e,8000,6.8KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.11.3,466
•xŽRŒ§,"‚‰ªŽs,¬–î•”Žs",“¹˜HŒv‰æ,ŽB‰e,15000,39.7KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.11.3,466
•xŽRŒ§,‚‰ªŽs,“sŽsŒv‰æ,•½”Â,500,1KM2,•xŽRŒ§,NA,47.12.25,467
•xŽRŒ§,•Ÿ–ì’¬,“y’n‰ü—Ç,•½”Â,500,1.5KM2,•Ÿ–ì’¬“y’n‰ü—Ç‹æ,NA,47.11.20,584
•xŽRŒ§,•XŒ©Žs,‰º…“¹Ž–‹Æ,…€,,7.0km,•XŒ©Žs,NA,48.3.20,632
•xŽRŒ§,¬™’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.9KM2,1.3KM2",•xŽRŒ§,NA,47.12.20,686
•xŽRŒ§,"‚‰ªŽs,“v”gŽs,é’[’¬",‰º…“¹Ž–‹Æ,…€,,75.0km,•xŽRŒ§,NA,48.2.20,696
•xŽRŒ§,‹›’ÃŽs,“S“¹Œv‰æ,ŽÊ‘ª,2500,10KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,748
•xŽRŒ§,"•xŽRŽs,¬™’¬",“sŽsŒv‰æ,•½”Â,500,0.5KM2,•xŽRŒ§‚‰ª“y–ØŽ––±Š,NA,48.3.20,781
ÎìŒ§,–å‘O’¬,”_’n‘¢¬,ŽÊ‘ª,1000,9KM2,–k—¤”_­‹Ç,NA,47.3.25,1
ÎìŒ§,Žµ”öŽs,`˜pŒv‰æ,…€,,11.0km,‰^—AÈ‘æˆê`˜pŒšÝ‹Ç,NA,47.3.30,4
ÎìŒ§,”\“s’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,120KM2,”\“s’¬,NA,47.4.21,5
ÎìŒ§,’¹‰z‘º,“sŽsŒv‰æ,ŽÊ‘ª,5000,74KM2,’¹‰z‘º,NA,47.8.30,220
ÎìŒ§,’ß—ˆ’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,35.4KM2,’ß—ˆ’¬,NA,47.8.30,223
ÎìŒ§,’¹‰®’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,27KM2,’¹‰®’¬,NA,47.10.10,351
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,85KM2,Žµ”öŽs,NA,47.11.30,352
ÎìŒ§,–ìXŽs’¬,‹æ‰æ®—,•½”Â,500,3.3KM2,ÎìŒ§,NA,47.12.31,386
ÎìŒ§,Žµ”öŽs,’n”Õ’¾‰º’²¸,…€,,14.0km,ÎìŒ§,NA,47.10.25,387
ÎìŒ§,"‰Á‰êŽs,’Ã”¦’¬,ŽR’†’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","70.0KM2,64.8KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,456
ÎìŒ§,"‹à‘òŽs,‰Á‰êŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","46.2KM2,3.6KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,457
ÎìŒ§,"¬¼Žs,’CŒû’¬,Ž›ˆä’¬,ªã’¬",‰ÍìŒv‰æ,‰¡’f,,88KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.11.4,465
ÎìŒ§,ŽìFŽs,”_’nŠJ”­,ŽÊ‘ª,2500,2.4KM2,–k—¤”_­‹Ç,NA,47.12.20,585
ÎìŒ§,"¬¼Žs,‰Á‰êŽs,‰Ÿ…’¬,‚¼’¬,¼”C’¬,–ìXŽs’¬,’ß—ˆ’¬,”’•ô‘º,”öŒû‘º","“¹˜HŒv‰æ,»–hŒv‰æ","ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,20000,,1000","121.6KM2,121.6KM2,1.4KM2",–k—¤’n•ûŒšÝ‹Ç,NA,47.12.21,586
ÎìŒ§,–ìXŽs’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,4.2KM2,–k—¤’n•ûŒšÝ‹Ç,NA,48.2.27,595
ÎìŒ§,‰Ÿ…’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.4KM2,–k—¤’n•ûŒšÝ‹Ç,NA,48.2.7,596
ÎìŒ§,"‰Á‰êŽs,Ž›ˆä’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,7.5KM2,–k—¤’n•ûŒšÝ‹Ç,NA,48.3.25,597
ÎìŒ§,”üì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","11.0KM2,11.0KM2",”üì’¬,NA,48.1.20,621
ÎìŒ§,"’†“‡’¬,ŒŠ…’¬",“¹˜HŒv‰æ,c‰¡’f,,9.5km,ÎìŒ§,NA,48.2.22,624
ÎìŒ§,"‰HîŽs,Žu‰ê’¬,“c’ß•l’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.4KM2,12.4KM2",ÎìŒ§,NA,48.3.19,628
ÎìŒ§,’†“‡’¬,“¹˜HŒv‰æ,c‰¡’f,,8.5km,ÎìŒ§,NA,48.3.31,629
ÎìŒ§,—Ö“‡Žs,”_’nŠJ”­,ŽÊ‘ª,1000,21.8KM2,–k—¤”_­‹Ç,NA,48.3.25,690
ÎìŒ§,—Ö“‡Žs,”_’nŠJ”­,ŽÊ‘ª,1000,23.9KM2,–k—¤”_­‹Ç,NA,48.3.25,691
ÎìŒ§,ŽìFŽs,”_’nŠJ”­,ŽÊ‘ª,1000,9.6KM2,–k—¤”_­‹Ç,NA,48.3.25,707
ÎìŒ§,Žµ”öŽs,’n”Õ’¾‰º’²¸,…€,,26.0km,ÎìŒ§,NA,48.3.31,810
•ŸˆäŒ§,"•ŸˆäŽs,‘«‰H’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","349.6KM2,349.6KM2",•ŸˆäŽs,NA,47.11.30,20
•ŸˆäŒ§,"¼‰ª’¬,ãŽu”ä‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.2KM2,12.2KM2",•ŸˆäŒ§,NA,47.4.30,73
•ŸˆäŒ§,‘å–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","30.0KM2,145.0KM2,30.0KM2,145.0KM2",‘å–ìŽs,NA,47.10.31,107
•ŸˆäŒ§,ŠÛ‰ª’¬,”_‹Æ—p“±…˜H,˜Hü,,7.0km,–k—¤”_­‹Ç,NA,47.12.30,138
•ŸˆäŒ§,“Ö‰êŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,20000,,2500","68.5KM2,68.5KM2,50.0KM2",“Ö‰êŽs,NA,47.12.11,181
•ŸˆäŒ§,"¬•lŽs,ŽO•û’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,12500,,2500","13.0KM2,18.0KM2,10.0KM2",•ŸˆäŒ§“Ö‰ê“y–ØŽ––±Š,NA,47.9.30,389
•ŸˆäŒ§,"•¶Žs,•ŸˆäŽs,ŽI]Žs",”_“¹®”õ,,1000,4.5KM2,•ŸˆäŒ§“ì‰zk’nŽ––±Š,NA,47.10.20,391
•ŸˆäŒ§,"ŽO‘’¬,ˆ°Œ´’¬,‹à’Ã’¬,ŠÛ‰ª’¬,t]’¬,âˆä’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","30000,,10000,,10000","25.0KM2,25.0KM2,25.0KM2",•ŸˆäŒ§,NA,47.1.31,411
•ŸˆäŒ§,"•ŸˆäŽs,ŽI]Žs,•¶Žs,“Ö‰êŽs,“ìð’¬,¡¯’¬,ŠÛ‰ª’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","242.2KM2,138.0KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,456
•ŸˆäŒ§,"•¶Žs,•ŸˆäŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.3KM2,3.6KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,457
•ŸˆäŒ§,"ŽI]Žs,•¶Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.0KM2,2.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,48.2.6,507
•ŸˆäŒ§,"•ŸˆäŽs,ŽO‘’¬",—ÕŠCH‹ÆŒv‰æ,ŽOŠp,,13point,•ŸˆäŒ§,NA,48.3.31,782
ˆ¤’mŒ§,‘åŽ¡‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,14KM2,‘åŽ¡‘º,NA,47.5.20,113
ˆ¤’mŒ§,–LŽR‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","6.4KM2,6.4KM2",–LŽR‘º,NA,47.8.31,123
ˆ¤’mŒ§,”ò“‡‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.0KM2,21.0KM2",”ò“‡‘º,NA,47.9.11,124
ˆ¤’mŒ§,ŽtŸ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","8.5KM2,8.5KM2",ŽtŸ’¬,NA,47.8.31,125
ˆ¤’mŒ§,¼t’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","9.9KM2,9.9KM2",¼t’¬,NA,47.8.31,126
ˆ¤’mŒ§Œ§‹«Ã‰ªŒ§,"–L‹´Žs,Œ§‹«V‹’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","6.5KM2,1.3KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.8.,256
ˆ¤’mŒ§,–L“cŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","10.0KM2,2.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.9.30,257
ˆ¤’mŒ§,£ŒËŽs,X—ÑŒv‰æ,ŽOŠp,,33point,ˆ¤’mŒ§,NA,48.2.28,291
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","4.7KM2,4.7KM2",–¼ŒÃ‰®Žs,NA,47.11.17,368
ˆ¤’mŒ§,"’m‘½Žs,”ò“‡‘º",’n”Õ’¾‰º’²¸,…€,,100km,–¼ŒÃ‰®`ŠÇ—‘g‡,NA,47.12.31,370
ˆ¤’mŒ§,"Œ¢ŽRŽs,•}ŒK’¬",‰ÍìŒv‰æ,ŽÊ‘ª,500,7KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.1.,373
ˆ¤’mŒ§,"ˆê‹{Žs,ˆî‘òŽs,’Ã“‡Žs,ŠI]’¬,²‰®’¬,–í•x’¬,\ŽlŽR‘º,”ò“‡‘º",’n”Õ’¾‰º’²¸,…€,,330km,ˆ¤’mŒ§,NA,47.12.31,375
ˆ¤’mŒ§,’m‘½Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,45.0KM2",’m‘½Žs,NA,47.11.20,378
ˆ¤’mŒ§,"Œ¢ŽRŽs,”ªŠJ‘º",‰ÍìŒv‰æ,…€,,300km,’†•”’n•ûŒšÝ‹Ç,NA,47.12.,396
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ’¾‰º’²¸,…€,,80km,–¼ŒÃ‰®Žs,NA,48.1.31,514
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ’¾‰º’²¸,…€,,280km,–¼ŒÃ‰®Žs,NA,48.3.25,525
ˆ¤’mŒ§,¬–qŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","63.9KM2,63.9KM2",¬–qŽs,NA,48.3.26,608
ˆ¤’mŒ§,²D’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,11.4KM2,²D’¬,NA,48.1.10,609
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,t“úˆäŽs,¬–qŽs,Œ¢ŽRŽs",—˜…Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","151.1KM2,43.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.30,610
ˆ¤’mŒ§,"–L“cŽs,‘«•’¬,‰ºŽR‘º",‘‡Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,6000,,5000,,1000","174.3KM2,32.7KM2,109.4KM2,4.9KM2",ˆ¤’mŒ§,NA,48.3.15,662
ˆ¤’mŒ§,"‰ªèŽs,Šz“c’¬,K“c’¬,‹g—Ç’¬,”¦“¤’¬",Ž¡ŽRŒv‰æ,ŽB‰e,12500,299.9KM2,ˆ¤’mŒ§,NA,48.2.28,716
ˆ¤’mŒ§,"Œ¢ŽRŽs,•}ŒK’¬",‰ÍìŒv‰æ,ŽB‰e,10000,460.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.25,794
ˆ¤’mŒ§,–L‹´Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","2.7KM2,0.4KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.,796
ŽOdŒ§,,‹«ŠE’²¸,}ª,,5point,‘åã‰c—Ñ‹Ç,NA,47.3.31,55
ŽOdŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1805.0KM2,—Ñ–ì’¡,NA,47.10.,94
ŽOdŒ§,”Ñ‚’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,8000,,2500","54.0KM2,137.0KM2,13.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.9.18,190
ŽOdŒ§,‹TŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,30.5KM2,‹TŽRŽs,NA,47.8.31,197
ŽOdŒ§,”Ñ‚’¬,ƒ_ƒ€Œv‰æ,"ŽOŠp,…€",",,","6.0km,6.0km",’†•”’n•ûŒšÝ‹Ç,NA,47.8.6,198
ŽOdŒ§,"ŒK–¼Žs,‘½“x’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","104.9KM2,57.3KM2,57.3KM2",ŒK–¼Žs,NA,47.10.26,269
ŽOdŒ§,"‹TŽRŽs,ŠÖ’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.5KM2,2.5KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.11.30,369
ŽOdŒ§,–¼’£Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","6000,,1000","21.6KM2,2.5KM2",–¼’£Žs,NA,47.9.25,380
ŽOdŒ§,"—éŽ­Žs,Žl“úŽsŽs",’n”Õ’¾‰º’²¸,…€,,100km,ŽOdŒ§,NA,47.12.25,401
ŽOdŒ§,"Žl“úŽsŽs,’·“‡’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","34.7KM2,2.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.1.30,407
ŽOdŒ§,•l“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","39.8KM2,26.4KM2",•l“‡’¬,NA,47.11.10,409
ŽOdŒ§,"’ÃŽs,¼ãŽs",‰ÍìŒv‰æ,…€,,65.0km,’†•”’n•ûŒšÝ‹Ç,NA,48.1.28,436
ŽOdŒ§,"—éŽ­Žs,‹TŽRŽs",‰ÍìŒv‰æ,…€,,58.0km,’†•”’n•ûŒšÝ‹Ç,NA,48.2.28,437
ŽOdŒ§,"”ö˜hŽs,”ü™‘º,”Ñ“ì’¬,”Ñ‚’¬,‘å‘ä’¬,‹{ì‘º,“ì¨’¬,“ì“‡’¬,’·“‡’¬,•l“‡’¬,‘å‰¤’¬,Žu–€’¬",‘Å’²¸,"ŽB‰e,ŽB‰e","15000,,25000","2062.0KM2,2062.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,47.12.31,523
ŽOdŒ§,Žl“úŽsŽs,’n”Õ’¾‰º’²¸,…€,,18.0km,Žl“úŽs`ŠÇ—‘g‡,NA,47.12.25,530
ŽOdŒ§,¼ãŽs,‰Íì‰üC,…€,,52.0km,’†•”’n•ûŒšÝ‹Ç,NA,48.3.31,531
ŽOdŒ§,"¼ãŽs,ˆÉ¨Žs,—ÇF’¬,ŽO‰_‘º,–¾˜a’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","31.1KM2,13.0KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,579
ŽOdŒ§,–L—¢‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,18.0KM2",’ÃŽs,NA,48.3.31,660
ŽOdŒ§,”Ñ‚’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,4.9KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.28,715
ŽOdŒ§,"’·“‡’¬,–Ø‘]–¦‘º",‰ÍìŒv‰æ,ŽB‰e,5000,76.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.20,746
ŽOdŒ§,ã–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","155.0KM2,75.0KM2",ã–ìŽs,NA,48.3.31,803
Šò•ŒŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,947.0KM2,—Ñ–ì’¡,NA,47.10.,94
Šò•ŒŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,893.0KM2,—Ñ–ì’¡,NA,47.10.,94
Šò•ŒŒ§,ã–îì’¬,X—ÑŒv‰æ,ŽB‰e,20000,1176.0KM2,’·–ìŒ§,NA,47.12.20,118
Šò•ŒŒ§,—K”ãì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","90.0KM2,31.0KM2",—K”ãì’¬,NA,47.7.31,119
Šò•ŒŒ§,Œä“’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","56.4KM2,56.4KM2",Œä“’¬,NA,47.7.25,122
Šò•ŒŒ§,•äÏ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","29.0KM2,16.5KM2",•äÏ’¬,NA,47.7.10,188
Šò•ŒŒ§,Šâ‘º’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","7000,,1000","66.0KM2,2.8KM2",Šâ‘º’¬,NA,47.6.30,189
Šò•ŒŒ§,"‘åŠ_Žs,–k•û’¬,—K”ãì’¬,‘å–ì’¬,’r“c’¬,_ŒË’¬,—Ö”V“à’¬,ˆÀ”ª’¬,—{˜V’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,25KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.12.,209
Šò•ŒŒ§,Šò•ŒŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.5KM2,1.5KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.10.4,237
Šò•ŒŒ§,ŠÖŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,27.5KM2,ŠÖŽs,NA,47.8.10,278
Šò•ŒŒ§,”ü”ZŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,10KM2,”ü”ZŽs,NA,47.8.30,280
Šò•ŒŒ§Œ§‹«’·–ìŒ§,"’†’ÃìŽs,Œ§‹«ã¼’¬,“ì–Ø‘]’¬,–Ø‘c‘º,‰¤‘ê‘º,‘åŒK‘º,–Ø‘]’¬,ŽRŒû‘º",»–hŒv‰æ,ŽB‰e,15000,155.1KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.10.1,301
Šò•ŒŒ§,‰º˜C’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","33.8KM2,10.3KM2",‰º˜C’¬,NA,47.9.30,302
Šò•ŒŒ§,"“ì”Z’¬,—{˜V’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.8KM2,4.1KM2",Šò•ŒŒ§,NA,47.12.26,318
ˆ¤’mŒ§Œ§‹«Šò•ŒŒ§,"•}ŒK’¬,ˆê‹{Žs,Œ§‹«Š}¼’¬,ì“‡’¬,‘åŠ_Žs",‰ÍìŒv‰æ,ŽÊ‘ª,500,7KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.1.,373
Šò•ŒŒ§,"ŠÖŽs,ã”V•Û‘º,•‹V‘º",‰ÍìŒv‰æ,ŽÊ‘ª,5000,31.3KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.12.23,379
Šò•ŒŒ§,"‚ŽRŽs,_‰ª’¬,‘•{’¬,ŒÃì’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,10000","148.1KM2,148.1KM2",Šò•ŒŒ§,NA,48.2.10,398
Šò•ŒŒ§,"”’’¹’¬,”ª”¦’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,10000","43.0KM2,43.0KM2",Šò•ŒŒ§,NA,48.2.10,398
Šò•ŒŒ§,"‰º˜C’¬,”‹Œ´’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,10000","24.0KM2,24.0KM2",Šò•ŒŒ§,NA,48.2.10,398
Šò•ŒŒ§,"‘åŠ_Žs,—K”ãì’¬,‘å–ì’¬,’r“c’¬,t“ú‘º,“¿ŽR‘º,â“à‘º,‹v£‘º,’J‹‚‘º,–{‘ƒ’¬,Ž…ŠÑ’¬,‚ˆä’¬,ŠÖƒPŒ´’¬,—{˜V’¬,ãÎ’Ã’¬,“ì”Z’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","308.0KM2,638.8KM2",Šò•ŒŒ§,NA,48.3.10,412
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,19.5KM2,”ü”Z‰Á–ÎŽs,NA,47.12.20,519
Šò•ŒŒ§,"‘åŠ_Žs,‰H“‡Žs,Šò•ŒŽs,•äÏ’¬,–n–“’¬,ˆÀ”ª’¬,—Ö”V“à’¬,•½“c’¬,ŠC’Ã’¬,–ö’Ã’¬",’n”Õ’¾‰º’²¸,…€,,120km,Šò•ŒŒ§,NA,48.1.20,526
ˆ¤’mŒ§Œ§‹«Šò•ŒŒ§,"–¼ŒÃ‰®Žs,t“úˆäŽs,¬–qŽs,Œ¢ŽRŽs,Œ§‹«‰ÂŽ™’¬",—˜…Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","151.1KM2,43.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.30,610
Šò•ŒŒ§,"‚ŽRŽs,_‰ª’¬,ŒÃì’¬,‘•{’¬,‹vX–ì’¬,¬â’¬,”‹Œ´’¬,‰º˜C’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","25000,,2500,,5000","118.0KM2,89.0KM2,89.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.8,663
Šò•ŒŒ§,‰H“‡Žs,‰ÍìŒv‰æ,ŽB‰e,5000,76.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.20,746
Šò•ŒŒ§,"ì“‡’¬,Šò•ŒŽs,‰H“‡Žs,‘åŠ_Žs,—K”ãì’¬,“ì”Z’¬",‰ÍìŒv‰æ,ŽB‰e,10000,460.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.25,794
Šò•ŒŒ§,Šò•ŒŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","200.0KM2,3.0KM2",Šò•ŒŽs,NA,48.3.15,804
Ž ‰êŒ§,ˆ¤“Œ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,ˆ¤’m“sŽsŒv‰æ„i˜A—‹¦‹c‰ï,NA,47.5.30,48
Ž ‰êŒ§,‘’ÃŽs,“¹˜H‘ä’ ,"ŽOŠp,‘½Šp,…€",",,,,","30km,30km,30km",‘’ÃŽs,NA,48.3.31,162
Ž ‰êŒ§,‘å’ÃŽs,“¹˜H‘ä’ ,"ŽOŠp,‘½Šp",",,","100km,100km",‘å’ÃŽs,NA,48.3.31,163
Ž ‰êŒ§,Vˆ®’¬,‘‡ŠJ”­,ŽÊ‘ª,1000,2.2KM2,‹ß‹E”_­‹Ç,NA,47.8.1,195
Ž ‰êŒ§,ˆ¤’mì’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,4.0KM2",ˆ¤’mì’¬,NA,47.8.1,240
Ž ‰êŒ§,"’·•lŽs,‚Ñ‚í’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,•Fª’·•lƒuƒƒbƒN“sŽsŒv‰æ„i˜A—‹¦‹c‰ï,NA,47.5.30,265
Ž ‰êŒ§,"‘å’ÃŽs,Žu‰ê’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","15.8KM2,4.4KM2",“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,47.10.23,365
Ž ‰êŒ§,Vˆ®’¬,‘‡ŠJ”­,ŽÊ‘ª,1000,1.8KM2,Vˆ®’¬,NA,47.9.30,372
Ž ‰êŒ§,"ƒ}ƒLƒm’¬,¡’Ã’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.3KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.11.30,397
Ž ‰êŒ§,—]Œà’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,60.0KM2",—]Œà’¬,NA,47.12.,406
Ž ‰êŒ§,"—]Œà’¬,’·•lŽs,–Ø”V–{’¬,óˆä’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,39.8KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,456
Ž ‰êŒ§,"Vˆ®’¬,ˆÀ“Üì’¬,‚“‡’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","12500,,2500,,2500","163.8KM2,54.9KM2,113.5KM2",‚“‡“sŽsŒv‰æR‹c‰ï,NA,48.3.31,476
Ž ‰êŒ§,ˆÉ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,2500","78.0KM2,78.0KM2,78.0KM2",ˆÉ’¬,NA,48.3.20,719
