“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,“™‹‰EkŽÚ,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ŽÀŽ{‹@ŠÖ,ì‹ÆŠúŠÔ,•t}”Ô†
’·èŒ§,æ|‘Žs,‰Íì,ŽB‰e,10000,5.0KM2,‹ãB’nŒš’·èHŽ–X–±Š,,44.2.10,34A
’·èŒ§,æ|‘Žs,‰Íì,ŽÊ‘ª,2500,5.0KM2,‹ãB’nŒš’·èHŽ–X–±Š,,44.2.10,34B
’·èŒ§,æ|‘Žs,“¹˜H,ŽB‰e,8000,2.4KM2,‹ãB’n•ûŒšÝ‹Ç,,44.3.31,35A
’·èŒ§,æ|‘Žs,“¹˜H,ŽÊ‘ª,1000,2.4KM2,‹ãB’n•ûŒšÝ‹Ç,,44.3.31,35B
ŒF–{Œ§,"…ã‘º,‹Ñ’¬",ƒ_ƒ€,ŽB‰e,12000,43.0KM2,‹ãB’nŒšì•ÓìHŽ–X–±Š,,43.10.31,36
ŒF–{Œ§,ŒF–{Žs,“¹˜H,ŽB‰e,8000,3.8KM2,ŒF–{Œ§,,44.1.10,39A
ŒF–{Œ§,ŒF–{Žs,“¹˜H,ŽÊ‘ª,1000,3.8KM2,ŒF–{Œ§,,44.1.10,39B
ŒF–{Œ§,"‘å’Ã’¬,b²’¬",“¹˜H,ŽÊ‘ª,3000,11.5KM2,ŒF–{Œ§,,44.1.5,40
ŒF–{Œ§,¼‹´’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,38.0KM2,ŒF–{Œ§¼‹´’¬,,44.3.28,41
ŒF–{Œ§,‹Ê–¼Žs,“¹˜H,ŽB‰e,7000,18.2KM2,ŒF–{Œ§,,44.2.8,43
‘å•ªŒ§,"“ú“cŽs,–ë”nŒk’¬",“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","1000,,3000","13.5KM2,13.5KM2",‹ãB’n•ûŒšÝ‹Ç,,43,45
‘å•ªŒ§,"–LŒã‚“cŽs,‘“ŒŽs,‹n’zŽs,“úo’¬",ŠJ”­,ŽÊ‘ª,3000,1.5KM2,‹ãB”_­‹Ç,,44.1.31,46
‘å•ªŒ§,"ŽR’¬,ˆÀS‰@’¬",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,3000,21.7KM2,‹ãB”_­‹Ç,,44.1.18,47
‘å•ªŒ§,‰F²Žs,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,4.8KM2,‘å•ªŒ§,,44.1.31,48
‘å•ªŒ§,ŽR‘’¬,X—Ñ,ŽÊ‘ª,5000,119.6KM2,‘å•ªŒ§,,44.1.25,49
‘å•ªŒ§,,‰Íì,ŽÊ‘ª,5000,16.6KM2,‹ãB’nŒš‘å•ªHŽ–X–±Š,,44.3.31,50
‹{èŒ§,‚ç•ä’¬,“S“¹,ŽB‰e,13000,20.7KM2,“S“¹Œö’c‰ºŠÖŽxŽÐ,,43.7.21,51A
‹{èŒ§,‚ç•ä’¬,“S“¹,ŽÊ‘ª,2500,20.7KM2,“S“¹Œö’c‰ºŠÖŽxŽÐ,,43.7.21,51B
‹{èŒ§,“úŒüŽs,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,39.0KM2,‹ãB”_­‹Ç,,43.10.,52
‹{èŒ§,,‰Íì,ŽÊ‘ª,5000,11.7KM2,‹ãB’nŒš‹{èHŽ–X–±Š,,44.3.10,53
‹{èŒ§,“séŽs,“¹˜H,ŽÊ‘ª,1000,7.8KM2,‹ãB’n•ûŒšÝ‹Ç,,44.3.10,54
‹{èŒ§,‹{èŽs,“¹˜H,ŽÊ‘ª,5000,4.0KM2,"‹ãB’n•ûŒšÝ‹Ç,‹{èHŽ–X–±Š",,44.3.20,55
‹{èŒ§,‚Œ´’¬,“¹˜H,ŽB‰e,7000,7.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,,44.8.31,56A
‹{èŒ§,‚Œ´’¬,“¹˜H,ŽÊ‘ª,1000,7.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,,44.8.31,56B
Ž­Ž™“‡Œ§,"ŽF–€ì“àŽs,ˆ¢‹vªŽs,o…Žs,ˆÉ²Žs,‚³‚Â‚Ü’¬,’·“‡’¬",X—Ñ,‹óŽO,,389.0KM2,Ž­Ž™“‡Œ§,,43.8.20,57
Ž­Ž™“‡Œ§,"‘•ªŽs,‚…Žs",‚Ùê®”õ,ŽB‰e,15000,27.5KM2,Ž­Ž™“‡Œ§,,43.8.30,58A
Ž­Ž™“‡Œ§,"‘•ªŽs,‚…Žs",‚Ùê®”õ,ŽÊ‘ª,1000,27.5KM2,Ž­Ž™“‡Œ§,,43.8.30,58B
Ž­Ž™“‡Œ§,o…Žs,“sŽsŒv‰æ,ŽB‰e,15000,18.0KM2,Ž­Ž™“‡Œ§,,44.2.28,59A
Ž­Ž™“‡Œ§,o…Žs,“sŽsŒv‰æ,ŽÊ‘ª,30000,18.0KM2,Ž­Ž™“‡Œ§,,44.2.28,59B
Ž­Ž™“‡Œ§,ì“àŽs,“¹˜H,ŽB‰e,15000,23.8KM2,‹ãB’n•ûŒšÝ‹Ç,,44.1.31,60A
Ž­Ž™“‡Œ§,ì“àŽs,“¹˜H,ŽÊ‘ª,3000,23.8KM2,‹ãB’n•ûŒšÝ‹Ç,,44.1.31,60B
Ž­Ž™“‡Œ§,‰ÁŽ¡–Ø’¬,‹ó`,ŽÊ‘ª,3000,90.6KM2,Ž­Ž™“‡Œ§,,44.3.25,62
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“¹˜H,ŽB‰e,8000,30.0KM2,‹ãB’n•ûŒšÝ‹Ç,,44.3.15,63
