“s“น•{ง–ผ,‘ช—ส’nๆ,‘ช—ส–ฺ“I,‘ช—สํ•ส,kฺE“,–ฦ—ส,vๆ@ึ,์ฦ@ึ,ภ{๚,•t}”ิ
รชง,รชs,X—ัvๆ,ส‘ช,5000,133.1KM2,รชง,,"53.5.20,53.11.30",34
รชง,”MCs,“นH‘ไ’ ,"Be,Be,ส‘ช,ส‘ช","3500,,8000,,500,,1000","15.0KM2,62.4KM2,7.8KM2,1.5KM2",”MCs,,"53.5.8,54.3.31",60
รชง,—Y“ฅ’ฌ,“ssvๆ,"Be,ส‘ช","8000,,2500","23.5KM2,7.9KM2",—Y“ฅ’ฌ,,"53.5.23,53.7.31",144
รชง,รชs,ป–hvๆ,ส‘ช,5000,60.2KM2,’•”’nรชอ์H–––ฑ,,"53.6.2,53.11.4",147
รชง,|์s,“ssvๆ,"Be,Be,ส‘ช,ส‘ช,ส‘ช","12500,,20000,,2500,,5000,,10000","88.0KM2,98.0KM2,88.0KM2,98.0KM2,186.0KM2",|์s,,"53.5.17,53.12.17",148
รชง,•“c’ฌ,“ssvๆ,"Be,ส‘ช","10000,,2500","16.5KM2,15.9KM2",•“c’ฌ,,"53.6.10,53.8.31",184
รชง,—ณ—m’ฌ,“ssvๆ,"Be,ส‘ช","10000,,2500","24.3KM2,23.4KM2",—ณ—m’ฌ,,"53.6.10,53.8.31",185
รชง,ภ’รs,อ์vๆ,ส‘ช,2500,17.4KM2,’•”’nภ’รH–––ฑ,,"53.6.4,53.10.26",186
รชง,e์’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","63.5KM2,50.0KM2",e์’ฌ,,"53.5.17,54.1.17",189
รชง,•lช’ฌ,“ssvๆ,"Be,ส‘ช","10000,,2500","20.0KM2,16.0KM2",•lช’ฌ,,"53.6.10,53.8.31",263
รชง,•xm{s,XHvๆ,ส‘ช,1000,3.4KM2,•xm{s,,"53.7.20,53.12.20",354
รชง,รชs,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","43.2KM2,5.1KM2",รชs,,"53.7.15,54.3.15",366
รชง,บ“cs,“ssvๆ(Cณ),ส‘ช,2500,13.3KM2,บ“cs,,"53.8.20,53.11.30",425
รชง,"““cs,“ก}s,รชs,g“c’ฌ,์ช–{’ฌ,X’ฌ",X—ัÞฯ’ฒธ,Be,20000,460.0KM2,–ผรฎ‘ลว,,"53.9.5,53.9.30",510
รชง,"•xms,•xm์’ฌ",อ์vๆ,ส‘ช,1000,6.6KM2,ึ“’nb•{H–––ฑ,,"53.9.20,53.10.25",553
รชง,รชs,“นHvๆ,"Be,ส‘ช","3000,,500","4.8KM2,0.4KM2",รชs,,"53.10.12,54.2.28",706
รชงงซR—ง,"•xm{s,งซ–ย‘๒‘บ,ใใ๊F‘บ",‘’nJ”ญ,ส‘ช,5000,70.0KM2,ึ“”_ญว,,"53.10.25,53.12.26",707
รชง,"ไ‘O่’ฌ,‘—ว’ฌ,Yด’ฌ,ฌ}’ฌ,e์’ฌ,““cs",”_ฦ—p…vๆ,ส‘ช,1000,80.5KM2,รชง–qฬด”_ฦ—p…Ý––ฑ,,"53.11.18,54.3.25",790
รชง,•lผs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","58.4KM2,29.0KM2",•lผs,,"53.10.25,54.3.25",661
รชง,ฌR’ฌ,“ssvๆ(Cณ),"Be,ส‘ช","30000,,10000","188.3KM2,21.5KM2",ฌR’ฌ,,"53.11.13,54.3.25",888
รชง,–{์ช’ฌ,’nฟ’ฒธ,ส‘ช,2500,13.0KM2,’•”’n’ท“_€H–––ฑ,,"53.12.23,54.3.20",891
รชง,ฤ’รs,CÝvๆ,"Be,ส‘ช","8000,,1000","1.0KM2,1.0KM2",’•”’nรชอ์H–––ฑ,,"53.12.15,54.2.28",893
รชง,"ฤ’รs,ภ’รs",`‘ไ’ ,"Be,ส‘ช","8000,,1000","4.6KM2,0.9KM2",รชง,,"53.12.21,54.3.25",898
รชง,บ“cs,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","35.0KM2,0.7KM2",บ“cs,,"53.12.27,54.3.20",899
รชง,“V—ณs,“ssvๆ,"Be,ส‘ช","12500,,2500","14.8KM2,14.8KM2",“V—ณs,,"54.1.17,54.3.31",957
รชง,ฮผs,”r…–ฦ,"Be,ส‘ช","6000,,1000","3.6KM2,3.6KM2",“C”_ญว,,"54.2.15,54.3.31",1007
รชง,ภ’รs,“นHvๆ,"Be,ส‘ช","3000,,500","0.8KM2,0.1KM2",ภ’รs,,"54.1.28,54.3.25",1008
รชง,รชs,”_ฦ…—–ฦ,ส‘ช,1000,3.7KM2,"ึ“”_ญว,รดม”_ฦ…—–ฦ",,"54.1.22,54.3.31",1009
รชง,ด…s,”_ฦ…—–ฦ,ส‘ช,1000,2.8KM2,"ึ“”_ญว,รดม”_ฦ…—–ฦ",,"54.1.29,54.3.30",1010
รชง,"‘—ว’ฌ,•lช’ฌ",”_ฦ—p…vๆ,ส‘ช,1000,12.2KM2,รชง–qฬด”_ฦ—p…Ý––ฑ,,"54.1.27,54.3.25",1012
รชง,“ก}s,“นH‘ไ’ ,"Be,ส‘ช","8000,,500","22.0KM2,5.3KM2",“ก}s,,"54.1.18,54.3.30",1014
รชง,“ก}s,“ssvๆ,"Be,ส‘ช","8000,,1000","135.0KM2,5.3KM2",“ก}s,,"54.1.18,54.3.30",1014
รชง,"รชs,ด…s",อ์vๆ,Be,15000,143.0KM2,รชงรช““y–ุ––ฑ,,"54.3.7,54.3.31",1131
ค’mง,ํs,”_‘บ‘ฎ”๕,ส‘ช,1000,3.8KM2,ํs,,"53.4.28,53.7.14",54
ค’mง,”ผ“cs,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","43.5KM2,43.5KM2",”ผ“cs,,"53.5.15,53.8.22",69
ค’mง,โ‘qs,“นH‘ไ’ ,"Be,ส‘ช,ส}","4000,,1000,,1000","10.5KM2,5.0KM2,5.0KM2",โ‘qs,,"53.6.1,54.3.31",88
ค’mง,ขRs,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","74.6KM2,17.5KM2",ขRs,,"53.7.10,54.1.27",290
ค’mง,ขRs,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","40.0KM2,27.5KM2",ขRs,,"53.7.15,53.8.25",309
ค’mง,,’n”ี’พบ,…€,,1008.0km,ค’mง,,"53.9.1,54.1.31",333
ค’mง,ํs,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","49.5KM2,49.5KM2",ํs,,"53.7.15,53.12.9",334
ค’mง,–ผรฎs,‘vๆ,‘ฝp,,19point,–ผรฎs,,"53.8.5,53.11.30",355
ค’mงงซ๒•ง,"ฎ’ฌ,๎•’ฌ,งซ๘ด‘บ",X—ั’ฒธ,๎€“_,,11point,ค’mง,,"53.8.15,53.11.30",356
ค’mง,ขv”ไ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","23.5KM2,6.0KM2",ขv”ไ’ฌ,,"53.8.7,54.10.31",369
ค’mง,–ผรฎs,‘vๆ,๎€“_,,42.1km,–ผรฎs,,"53.9.1,53.12.20",426
ค’mง,V์’ฌ,“ssvๆ,"Be,ส‘ช,ส‘ช","12500,,2500,,10000","30.0KM2,4.8KM2,4.8KM2",V์’ฌ,,"53.9.10,53.10.31",448
ค’mง,‘ๅก’ฌ,“ssvๆ,ส‘ช,2500,7.2KM2,‘ๅก’ฌ,,"53.9.2,53.12.21",466
ค’mง,”üa’ฌ,“ssvๆ,ส‘ช,2500,8.0KM2,”üa’ฌ,,"53.9.2,53.12.21",467
ค’mง,ต•๓’ฌ,“ssvๆ,ส‘ช,2500,7.3KM2,ต•๓’ฌ,,"53.9.2,53.12.21",468
ค’mง,V้s,X—ัÞฯ’ฒธ,Be,20000,798.0KM2,–ผรฎ‘ลว,,"53.9.5,53.9.30",510
ค’mง,\lR‘บ,“ssvๆ,ส‘ช,2500,8.8KM2,\lR‘บ,,"53.8.23,53.12.20",512
ค’mง,‘ๅ•{s,“นH‘ไ’ ,ส‘ช,500,2.4KM2,‘ๅ•{s,,"53.9.15,54.3.25",513
ค’mง,"–ผรฎs,t“๚ไs",อ์ว—,…€,,119.4km,’•”’nฏ“เ์H–––ฑ,,"53.10.16,53.12.15",594
ค’mง,"ขRs,ฌ–qs,t“๚ไs,–ผรฎs,•}K’ฌ,‘ๅ๛’ฌ",“ฑ…Hü—ว,"Be,ส‘ช","4000,,500","28.0KM2,2.4KM2",’•”’nฏ“เ์H–X–ฑ,,"53.10.5,54.2.20",595
ค’mง,"–ผรฎs,“๚i’ฌ",‘๎’nJ”ญ,•ฝ”ย,500,1.0KM2,“๚–{Z‘๎๖’c’•”xะ,,"53.11.10,54.7.31",596
ค’mง,–ผรฎs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","11.7KM2,1.1KM2",’•”’n–ผรฎ‘“นH–––ฑ,,"53.10.13,54.3.15",629
ค’mง,’ทv่’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","21.7KM2,1.0KM2",’ทv่’ฌ,,"53.10.30,55.2.28",630
ค’mง,ดF’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","30.0KM2,5.3KM2",ดF’ฌ,,"53.10.25,54.1.10",660
ค’mง,–ผรฎs,’n”ี’พบ,…€,,400.0km,–ผรฎs๖Q‘ฮ๔ว,,"53.11.1,53.12.31",662
ค’mง,—ง“c‘บ,“ssvๆ,ส‘ช,2500,21.5KM2,—ง“c‘บ,,"53.10.28,54.2.28",708
ค’mง,”ü•l’ฌ,‘vๆ,ส‘ช,1000,7.4KM2,”ü•l’ฌ,,"53.10.30,53.12.24",715
ค’mง,“ฝ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","17.8KM2,6.0KM2",“ฝ’ฌ,,"53.11.15,55.3.31",732
ค’mง,บR‘บ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","45.0KM2,3.6KM2",บR‘บ,,"53.11.25,54.3.10",793
ค’mง,ํs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","49.5KM2,0.8KM2",ํs,,"53.11.27,54.3.29",794
ค’mง,“กช’ฌ,กRvๆ,ส‘ช,2500,5.2KM2,ค’mง–L“c––ฑ,,"53.11.30,54.1.31",824
ค’mง,–ผรฎs,“ssvๆ,ส‘ช,2500,60.0KM2,–ผรฎs,,"53.12.2,54.3.30",846
ค’mง,–ผรฎs,ๆๆฎ—,ส‘ช,1000,2.1KM2,–ผรฎs,,"53.12.2,54.2.9",847
ค’mง,”๖’ฃฎs,‘vๆ,"๎€“_,…€",",,","6point,35.0km",”๖’ฃฎs,,"53.12.1,54.1.31",889
ค’mง,"๎‘๒s,•ฝa’ฌ",“นH‘ไ’ ,"Be,ส‘ช","4000,,500","21.6KM2,0.7KM2",ค’mง๊{“y–ุ––ฑ,,"53.12.25,54.2.17",896
ค’mง,ผt’ฌ,“นH‘ไ’ ,"Be,ส‘ช,ส}","4000,,1000,,1000","9.9KM2,4.4KM2,4.4KM2",ผt’ฌ,,"53.12.22,54.9.30",897
ค’mง,–L–พs,ฦฎ’ฒธ,Be,4000,23.4KM2,–L–พs,,"53.12.28,54.1.15",953
ค’mง,–ผรฎs,“นHvๆ,ส‘ช,500,0.5KM2,’•”’n–ผรฎ‘“นH–––ฑ,,"54.1.16,54.3.20",956
ค’mง,–ผรฎs,‘vๆ,‘ฝp,,16point,–ผรฎs,,"54.2.1,54.4.30",1011
ค’mง,z“c’ฌ,”_ฦUป๎–{vๆ,ส‘ช,2500,22.0KM2,z“c’ฌ,,"54.3.29,54.7.31",1134
Odง,ส้’ฌ,ใ…“นvๆ,"Be,ส‘ช","8000,,1000","90.0KM2,4.5KM2",ส้’ฌ,,"53.3.23,53.6.30",33
Odง,ไ•l’ฌ,”_’nJ”ญ,ส‘ช,1000,3.6KM2,"“C”_ญว,ไ•lJ‘๑Ý–ฦ",,"53.5.1,53.9.30",53
Odง,ส้’ฌ,“ssvๆ,ส‘ช,2500,6.2KM2,ส้’ฌ,,"53.6.27,53.7.15",289
Odง,"K–ผs,’ท“’ฌ",’n”ี’พบ,…€,,26.0km,Odง,,"53.7.20,53.8.10",308
Odง,|”Z’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","4.0KM2,4.0KM2",|”Z’ฌ,,"53.7.10,53.9.30",332
Odง,"ผใs,ษจs,–พa’ฌ,O_‘บ",ฉ๑ฮข’ฒธ,"Be,ส‘ช","20000,,5000","200.0KM2,200.0KM2",“C”_ญว,,"53.9.1,54.3.31",367
Odง,’นHs,`ฎ”๕vๆ,"Be,ส‘ช","8000,,1000","8.0KM2,1.9KM2",’นHs,,"53.8.2,53.11.30",409
Odง,–พa’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","25.0KM2,4.5KM2",–พa’ฌ,,"53.8.4,53.11.27",410
Odง,—้ญs,“ssvๆ,"ส‘ช,ส‘ช","2500,,25000","160.0KM2,195.9KM2",—้ญs,,"53.8.4,53.12.15",411
Odง,"F–์s,”๖hs",”ญ“d…—อ’ฒธ,ส},5000,6.1KM2,’สคYฦศ‘นGlM[’ก๖v–ฦ•”,,"53.9.11,53.11.10",451
Odง,"l“๚ss,K–ผs,ิ–์’ฌ,’ฉ“๚’ฌ,์z’ฌ,–ุ‘]–ฆ’ฌ,“๕’ฌ",“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","481.0KM2,35.0KM2",Odง,,"53.9.10,54.3.20",469
Odง,"ผใs,’รs,‘ฝC’ฌ,–พa’ฌ,‘ๅ‘ไ’ฌ,ส้’ฌ,“x๏’ฌ,‘ๅI’ฌ,“์ษจ’ฌ",X—ัÞฯ’ฒธ,Be,20000,580.0KM2,–ผรฎ‘ลว,,"53.9.5,53.9.30",510
Odง,,อ์ว—’็–h’พบ,c’f,,190.0km,’•”’n–ุ‘]์บ—ฌH–––ฑ,,"53.10.1,54.2.28",535
Odง,,’n”ี’พบ,…€,,117.0km,Odง,,"53.10.10,53.12.25",536
Odง,"ไ•l’ฌ,ษจs,้•”’ฌ,•l“’ฌ,ส้’ฌ,ใ–์s,“–ด‘บ",X—ัvๆ,ส‘ช,5000,273.2KM2,Odง,,"53.10.9,54.3.20",539
Odง,"—้ญs,l“๚ss,“ํ’ฌ",อ์üC,…€,,55.0km,’•”’nOdH–––ฑ,,"53.9.26,54.2.13",588
Odง,"’รs,vs,๊u’ฌ,๐–์’ฌ,O_‘บ,—วF’ฌ",อ์üC,…€,,68.1km,’•”’nOdH–––ฑ,,"53.9.26,54.1.24",589
Odง,"ผใs,‘ฝC’ฌ",อ์üC,…€,,60.0km,’•”’nOdH–X–ฑ,,"53.9.26,54.2.3",590
Odงงซ ๊ง,"ษจs,ฌ–“’ฌ,งซ”ช“๚ss",อ์üC,…€,,27.0km,’•”’nOdH–X–ฑ,,"53.10.3,54.1.20",591
Odง,"ษจs,“๑ฉ’ฌ",อ์üC,…€,,28.0km,’•”’nOdH–X–ฑ,,"53.9.26,53.12.25",592
Odง,{์‘บ,อ์‘J”ญvๆ,Be,25000,128.9KM2,’•”’nOdH–X–ฑ,,"53.9.29,53.12.27",624
Odง,–ผ’ฃs,_€vๆ,‘ฝp,,14point,…‘นJ”ญ๖’c”ไ“Þ’m_€’ฒธ,,"53.9.1,53.10.30",657
Odง,–ผ’ฃs,_€vๆ,"Be,ส‘ช","4000,,500","5.7KM2,0.5KM2",…‘นJ”ญ๖’c”ไ“Þ’m_€’ฒธ,,"53.9.26,53.12.20",658
Odง,“x๏’ฌ,“นH‘ไ’ ,Be,8000,133.7KM2,“x๏’ฌ,,"53.11.10,54.1.18",716
Odง,ภ”Z’ฌ,“ssvๆ,"Be,ส‘ช","12000,,2500","48.0KM2,36.5KM2",ภ”Z’ฌ,,"53.12.12,54.3.31",892
Odง,ึ’ฌ,“นHü—ว,"Be,ส‘ช","12500,,2500","13.0KM2,5.0KM2",Odง–kจง–ฏว—้ญ“y–ุ––ฑ,,"53.12.27,54.2.15",894
Odง,’รs,“นHvๆ,ส‘ช,500,0.9KM2,’รs,,"54.1.22,54.3.24",954
Odง,l“๚ss,“นHvๆ,ส‘ช,500,0.6KM2,l“๚ss,,"54.1.22,54.3.10",955
Odง,"ผใs,๐–์’ฌ,‘ฝ“x’ฌ,๕•ู’ฌ,“๕’ฌ,K–ผs",X—ัvๆ,ส‘ช,5000,176.5KM2,Odง,,"54.2.1,55.3.19",986
Odง,๐–์’ฌ,R‘บUปvๆ,"Be,ส‘ช","25000,,5000","21.5KM2,21.5KM2",๐–์’ฌ,,"54.2.1,54.3.20",1013
Odง,F–์s,“ssvๆ,"Be,ส‘ช,ส‘ช,ส‘ช","8000,,2500,,5000,,10000","257.6KM2,257.6KM2,257.6KM2,257.6KM2",F–์s,,"54.2.28,54.11.30",1130
Odง,‘ฝC’ฌ,ว“เ}์ฌ,"Be,Be,ส‘ช","8000,,12500,,2500","53.0KM2,49.6KM2,49.6KM2",‘ฝC’ฌ,,"54.3.6,54.6.30",1132
Odง,“์“’ฌ,“ssvๆ,"Be,Be,ส‘ช,ส‘ช","12500,,20000,,2500,,5000","54.0KM2,134.7KM2,54.0KM2,80.7KM2",“์“’ฌ,,"54.3.19,54.6.30",1133
 ๊ง,–Lฝ’ฌ,ู๊ฎ”๕,"Be,ส‘ช","9000,,1000","4.5KM2,2.9KM2",–Lฝ’ฌ,,"53.4.19,53.6.30",102
 ๊ง,b“์’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","49.0KM2,49.0KM2",b“์’ฌ,,"53.7.1,54.3.31",327
 ๊ง,“๚–์’ฌ,ๆๆฎ—,•ฝ”ย,500,0.7KM2,“๚–์’ฌ,,"53.7.1,53.12.25",336
 ๊ง,"฿]”ช”ฆs,”ช“๚ss",“ssvๆ,"Be,ส‘ช","12500,,2500","644.5KM2,134.8KM2", ๊ง,,"53.7.10,54.3.10",445
 ๊ง,”ช“๚ss,Z•\ฆ,Be,4000,53.2KM2,”ช“๚ss,,"53.9.18,53.11.16",545
 ๊ง,฿]’ฌ,“ssvๆ,"Be,ส‘ช","30000,,10000","40.0KM2,18.0KM2",฿]’ฌ,,"53.9.27,53.12.15",675
 ๊ง,"฿]’ฌ,•ฤด’ฌ",“y’nü—ว,"Be,ส‘ช","8000,,1000","34.8KM2,15.7KM2", ๊ง“Vฬ์Ý“y’nü—วๆ,,"53.9.28,54.3.25",685
 ๊ง,iน’ฌ,‘vๆ,ส‘ช,2500,131.0KM2,iน’ฌ,,"53.11.1,54.5.31",795
 ๊ง,‘ๅ’รs,X—ัvๆ,ส},5000,67.5KM2, ๊ง,,"53.11.20,54.2.20",798
 ๊ง,iน’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","13.5KM2,1.3KM2",iน’ฌ,,"53.11.15,53.12.25",801
 ๊ง,I“’ฌ,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","20.5KM2,20.5KM2",I“’ฌ,,"54.1.16,54.3.31",1017
“s•{,•‘’฿s,“นH‘ไ’ ,ส‘ช,1000,2.0KM2,•‘’฿s,,"53.5ใ,54.3ใ",62
“s•{,"Fก“cด’ฌ,a‘ฉ’ฌ,ม–ฮ’ฌ",”_’nJ”ญ,"Be,•าW","12500,,5000","159.0KM2,159.0KM2","฿E”_ญว,—์…n”_ฦ…—’ฒธ––ฑ",,"53.5.4,53.6.12",101
“s•{,”ช”ฆs,“นHปต},"Be,ส‘ช","8000,,1000","23.5KM2,23.5KM2",”ช”ฆs,,"53.5.10,54.2.28",110
“s•{,"–ํh’ฌ,–ิ–์’ฌ",”_’nJ”ญ,ส‘ช,5000,33.0KM2,฿E”_ญว,,"53.6.1,53.9.30",281
“s•{,•’mRs,“นHvๆ,ส‘ช,500,0.1KM2,฿E’n•’mRH–––ฑ,,"53.7.17,53.10.18",328
“s•{,“ss,“ssvๆ,"Be,Be,Be,ส‘ช,ส‘ช,ส‘ช,•าW","30000,,25000,,12500,,2500,,10000,,10000,,5000","226.0KM2,66.7KM2,170.0KM2,84.0KM2,70.0KM2,70.0KM2,28.8KM2",“ss,,"53.8.5,54.2.28",358
“s•{,Tชs,“นHvๆ,๎€“_,,7.0km,฿E’n“s‘“นH–––ฑ,,"53.8.1,54.1.31",365
“s•{,โ‘๊’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","9.6KM2,1.0KM2",โ‘๊’ฌ,,"53.8.10,54.3.17",471
“s•{,“ss,ๆๆฎ—,๎€“_,,3point,“ss“y’nๆๆฎ—ฆ๏,,"53.9.20,53.10.20",544
“s•{,{’รs,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","169.7KM2,10.8KM2",{’รs,,"53.10.15,54.2.25",683
“s•{,“ss,•ถปเฬ’ฒธ,๎€“_,,5point,“ss,,"53.10.18,54.2.28",684
“s•{,“ss,อ์vๆ,…€,,60.0km,“ss,,"53.10.10,54.1.10",800
“s•{,"“ss,ü“๚s,’ทชs,‘ๅR่’ฌ",’n”ี’พบ,…€,,33.2km,“s•{,,"54.1.25,54.2.23",835
“s•{,“c•ำ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","43.6KM2,12.1KM2",“c•ำ’ฌ,,"53.12.1,54.3.25",993
“s•{,“ss,’n”ี•ฯ“ฎ,…€,,68.0km,“ss,,"54.2.19,54.3.31",1053
“s•{,"“ss,”ช”ฆs,“c•ำ’ฌ",บ…“น–ฦ,…€,,23.0km,“s•{—ฌๆบ…“นÝ––ฑ,,"54.3.1,54.3.30",1076
“s•{,•’mRs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","110.0KM2,3.3KM2",•’mRs,,"54.2.1,55.2.15",1080
“s•{,"Tชs,€•”’ฌ,”ช–ุ’ฌ",“นH‘ไ’ ,"Be,ส‘ช","4000,,500","45.0KM2,1.7KM2",“s•{,,"54.1.30,54.3.30",1081
“s•{,"Fกs,้—zs,”ช”ฆs,vไR’ฌ,Fก“cด’ฌ,}’u’ฌ,a‘ฉ’ฌ,ธุ’ฌ,“์R้‘บ",“นH‘ไ’ ,"Be,ส‘ช","4000,,500","56.0KM2,2.2KM2",“s•{,,"54.1.30,54.3.30",1082
“s•{,"}’u’ฌ,a‘ฉ’ฌ,ธุ’ฌ,“์R้‘บ",“นH‘ไ’ ,"Be,ส‘ช","4000,,500","45.3KM2,1.8KM2",“s•{,,"54.1.30,54.3.30",1083
“s•{,Tชs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","35.4KM2,1.8KM2",“s•{,,"54.1.30,54.3.30",1084
“s•{,–ุ’ร’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","19.5KM2,3.8KM2",–ุ’ร’ฌ,,"54.2.13,54.3.30",1086
‘ๅใ•{,”ดs,บ…“น‘ไ’ ,•ฝ”ย,500,0.6KM2,”ดs,,"53.3.29,53.6.20",38
‘ๅใ•{งซ ๊งงซ“s•{,"–ฅ–สs,งซก’ร’ฌ,งซ–ํh’ฌ",ซE’ฒธ,"}ช,ซE",",,","19point,18.9km",‘ๅใc—ัว,,"53.6.20,53.11.30",218
‘ๅใ•{,ไs,“นH‘ไ’ ,ส‘ช,500,6.0KM2,ไs,,"53.7.15,54.3.31",255
‘ๅใ•{,’r“cs,“ssvๆ,๎€“_,,10point,’r“cs,,"53.6.20,53.7.31",326
‘ๅใ•{,,“ssvๆ(Cณ),"ส‘ช,ส‘ช","2500,,10000","297.8KM2,950.0KM2",‘ๅใs,,"53.8.28,54.3.31",414
‘ๅใ•{,"–L’s,“cs,๏–ุs,’ฮs,Û’รs,็๛s,Qฎ์s,–•๛s,๐–์s,–ๅ^s,l“๋s,‘ๅ“s,“‘ๅใs,”ช”๖s,”ดs,“กไs,Hg–์s,ผดs,”üด’ฌ,ทR’ฌ,ไs,ฮs,๒‘ๅ’รs,a๒s,’ช’ฌ,Ýa“cs,L’หs,Fๆ’ฌ,๒ฒ–์s,“cK’ฌ,ใ“์’ฌ,๒“์s",’n”ี’พบ,…€,,656.0km,‘ๅใ•{,,"53.10.1,54.2.28",543
‘ๅใ•{,‘ๅใs,’n”ี’พบ,…€,,269.0km,‘ๅใs,,"53.10.1,54.2.28",563
‘ๅใ•{,‘ๅใs,–h’ช’็’พบ’ฒธ,…€,,128.8km,‘ๅใ•{ผ‘ๅใก…––ฑ,,"53.10.25,54.3.20",631
‘ๅใ•{,“‘ๅใs,’n”ี’พบ,…€,,20.0km,“‘ๅใs,,"53.11.6,54.2.28",632
‘ๅใ•{,ไs,’n”ี’พบ,…€,,75.0km,ไs,,"53.11.1,54.2.28",633
‘ๅใ•{,–L’s,“นH‘ไ’ ,"๎€“_,ส‘ช",",,500","38point,36.6KM2",–L’s,,"53.8.15,54.12.27",673
‘ๅใ•{,–•๛s,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","7.2KM2,7.2KM2",–•๛s,,"53.11.6,54.3.25",710
‘ๅใ•{,–•๛s,’n”ี’พบ,…€,,62.0km,–•๛s,,"53.10.1,54.2.28",797
‘ๅใ•{,Hg–์s,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","27.0KM2,21.0KM2",Hg–์s,,"53.12.1,56.3.31",799
‘ๅใ•{,็๛s,’n”ี’พบ,…€,,21.0km,็๛s,,"53.11.1,54.2.28",834
‘ๅใ•{,,"`p\‘ข•จ,’พบ’ฒธ",…€,,121.3km,‘ๅใs`pว,,"54.1.7,54.2.19",870
‘ๅใ•{,‘ๅใs,“S“นvๆ,"Be,ส‘ช","8000,,1000","8.3KM2,0.2KM2",“๚–{—L“S“น‘ๅใH–ว,,"54.1.5,54.3.31",900
‘ๅใ•{,‘ๅใs,“นHว—,"Be,ส‘ชVK,ส‘ชCณ","4000,,500,,500","40.0KM2,3.0KM2,206.0KM2",‘ๅใs,,"53.11.27,54.2.15",901
‘ๅใ•{,"‘ๅใs,“‘ๅใs,–ๅ^s",์Ý’พบ,…€,,32.9km,‘ๅใ•{Qฎ์…nüCHc,,"53.12.1,54.1.31",994
‘ๅใ•{,“‘ๅใs,“นH‘ไ’ ,‘ฝp,,5.3km,“‘ๅใs,,"53.12.25,54.3.31",1072
‘ๅใ•{,’ฮs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","27.2KM2,3.2KM2",’ฮs,,"54.1.22,54.3.31",1075
‘ๅใ•{งซ“Þ—วง,"”ดs,“กไs,ผดs,”ช”๖s,‘ๅใs,ไs,‘พq’ฌ,อ“์’ฌ,็‘ิใ‘บ,•x“c—ัs,อ“เ’ท–์s,งซ“Þ—วs,ถ๎s,‘ๅaSRs,“V—s,๗ไs,•ฝQ’ฌ,Oฝ’ฌ,”ม”ต’ฌ,ภ“g’ฌ,ใ–q’ฌ,ค’ฌ,L—ห’ฌ,อ’ฌ,์ผ’ฌ,O‘๎’ฌ,“cด–{’ฌ,‘ๅa“cs,€ดs,ไs,ๆ’ฌ,–พ“๚‘บ",อ์vๆ,Be,12500,1070.0KM2,฿E’n‘ๅaH–––ฑ,,"54.2.28,54.3.31",1077
‘ๅใ•{,๒“์s,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","32.9KM2,0.1KM2",๒“์s,,"54.3.1,54.3.31",1087
‘ๅใ•{,ไs,บ…“น‘ไ’ ,"๎€“_,Be",",,3000","25point,50.0KM2",ไs,,"54.3.29,54.5.31",1108
•บษง,_หs,j…[^E“vๆ,"Be,Be,ส‘ช,ส‘ช","3000,,6000,,500,,1000","6.2KM2,60.0KM2,1.2KM2,3.5KM2",_หs,,"53.3.20,53.5.15",14
•บษง,•๓’หs,“ssvๆ,"Be,ส‘ช","4000,,500","14.0KM2,1.3KM2",•๓’หs,,"53.5.18,53.8.18",100
