“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,
VŠƒŒ§,"”¨–ì’¬,¬–Ø’¬,‰H–Î’¬,V•ä‘º,Ô”‘‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,203.0KM2,VŠƒŒ§(”_—Ñ•”Ž¡ŽR‰Û),,"52.4.20,52.8.30",13,
VŠƒŒ§,¬o’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.2KM2,0.5KM2",–k—¤’nŒš’·‰ªHŽ–Ž––±Š,,"52.5.1,52.7.31",51,
VŠƒŒ§,ã‰zŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.9KM2,0.4KM2",VŠƒŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.5.20,52.8.20",59,
VŠƒŒ§,èòé‘º,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","37.7KM2,0.8KM2",VŠƒŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.5.20,52.8.20",60,
VŠƒŒ§,Ô”‘‘º,‘‡ŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","51.6KM2,51.6KM2",Ô”‘‘º,,"52.5.14,52.8.31",130,
VŠƒŒ§,ŽOðŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","76.5KM2,33.9KM2",ŽOðŽs,,"52.5.31,52.8.31",132,
VŠƒŒ§,‰º“c‘º,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.5KM2,0.7KM2",VŠƒŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.6.10,52.8.20",150,
VŠƒŒ§,ŽOðŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.9KM2,0.4KM2",VŠƒŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.6.10,52.8.20",151,
VŠƒŒ§,Žç–å‘º,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.5KM2,0.5KM2",VŠƒŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.6.10,52.8.20",152,
VŠƒŒ§,"Žç–å‘º,“È”öŽs","‘—L—Ñ–ì,Œo‰c","}ª,‹«ŠE",",,","24point,53.2km",‘O‹´‰c—Ñ‹Ç,,"52.6,52.12",159,
VŠƒŒ§Œ§‹«ŽRŒ`Œ§,"’©“ú‘º,ŽR–k’¬,Œ§‹«’©“ú‘º",Lˆæ’²¸,•Ò‚³‚ñ,10000,560.0KM2,‹à‘®z‹ÆŽ–‹Æ’c,,"52.6.13,52.9.30",162,
VŠƒŒ§,‰Á–ÎŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","34.0KM2,34.0KM2",‰Á–ÎŽs,,"52.6.3,52.10.30",183,
VŠƒŒ§,‰º“c‘º,”_—p’nŠJ”­,ŽÊ‘ª,5000,28.0KM2,–k—¤”_­‹Ç,,"52.5.20,52.9.30",184,
VŠƒŒ§,"Š`è’¬,‘åŠƒ’¬,–­‚‚Œ´’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","47.0KM2,3.0KM2",–k—¤’nŒš‚“cHŽ–Ž––±Š,,"52.7.10,52.10.10",257,
VŠƒŒ§,"ã‰zŽs,VˆäŽs",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","43.0KM2,1.0KM2",–k—¤’nŒš‚“cHŽ–Ž––±Š,,"52.7.10,52.10.10",257,
VŠƒŒ§,"VŠƒŽs,–L‰hŽs,V’ÃŽs,”’ªŽs,‰Žs,ŽOðŽs,‰Á–ÎŽs,…Œ´’¬,Šª’¬,‹g“c’¬",’n”Õ’¾‰º,…€,,185.0km,–k—¤”_­‹Ç,,"52.8.1,52.9.30",309,
VŠƒŒ§,VŠƒŽs,’n”Õ•Ï“®,…€,,66.0km,VŠƒŒ§,,"52.8.27,53.3.25",398,
VŠƒŒ§,ã‰zŽs,’n”Õ•Ï“®,…€,,134.0km,VŠƒŒ§,,"52.8.25,52.11.20",399,
VŠƒŒ§,’·‰ªŽs,’n”Õ•Ï“®,…€,,89.0km,VŠƒŒ§,,"52.8.25,52.9.30",400,
VŠƒŒ§,“ì‹›ÀŽs,’n”Õ•Ï“®,…€,,50.0km,VŠƒŒ§,,"52.8.25,52.9.30",401,
VŠƒŒ§,¹âÄ’¬,’n”Õ•Ï“®,…€,,22.4km,‘æˆê`˜pŒšÝ‹ÇVŠƒ`HŽ–Ž––±Š,,"52.8.23,52.11.30",402,
VŠƒŒ§,‘ºãŽs,Z‹•\Ž¦®”õŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","4000,,500","17.5KM2,0.8KM2",‘ºãŽs,,"52.9.12,52.12.15",495,
VŠƒŒ§,ŠÖì‘º,ƒ_ƒ€ŠÇ—,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,5000","41.5KM2,13.4KM2,13.4KM2",–k—¤’nŒš‘åÎƒ_ƒ€HŽ–Ž––±Š,,"52.9.1,53.1.28",517,
VŠƒŒ§,"”èŽs,‚–ö’¬,‘å“‡‘º,‹gì’¬",“¹˜HŒv‰æ,ŽÊ‘ª,2500,9.7KM2,VŠƒŒ§”è“y–ØŽ––±Š,,"52.10.4,52.11.18",557,
VŠƒŒ§,‰z˜H’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.3KM2,6.9KM2",M”Zì¶ŠÝ“y’n‰ü—Ç‹æ,,"52.9.21,53.2.10",559,
VŠƒŒ§,"¬ç’JŽs,’·‰ªŽs,ŽO“‡’¬,‰z˜H’¬",“y’n‰ü—Ç,…€,,42.0km,–k—¤”_­‹Ç,,"52.10.11,52.11.15",560,
VŠƒŒ§,\“ú’¬Žs,”_’nŠJ”­,ŽÊ‘ª,1000,4.8KM2,–k—¤”_­‹Ç,,"52.10.11,53.2.15",561,
VŠƒŒ§,\“ú’¬Žs,”_’nŠJ”­,ŽÊ‘ª,1000,2.0KM2,–k—¤”_­‹Ç,,"52.10.11,53.2.15",562,
VŠƒŒ§,•ì‘º,‘‡Œv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","5000,,5000","3.6KM2,6.0KM2",•ì‘º,,"52.11.1,52.12.10",702,
VŠƒŒ§,ŽO“‡’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","25.2KM2,8.2KM2,8.2KM2",M”Zì¶ŠÝ“y’n‰ü—Ç‹æ,,"52.10.14,53.3.12",782,
VŠƒŒ§,VŠƒŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","94.1KM2,65.9KM2",VŠƒŽs,,"52.12.5,53.2.3",783,
VŠƒŒ§,”èŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.2KM2,0.5KM2",–k—¤’nŒšã‰z‘“¹HŽ–Ž––±Š,,"52.12.10,52.12.24",784,
VŠƒŒ§,L_‘º,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","39.0KM2,14.2KM2,14.2KM2",L_‘º,,"52.9.29,53.1.6",807,
VŠƒŒ§,"ŒŽŠƒ‘º,’†”VŒû‘º,”’ªŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","42.6KM2,20.2KM2",ŒŽŠƒ‘º,,"52.10.6,53.3.31",831,
VŠƒŒ§,‹T“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.0KM2,13.6KM2",‹T“c’¬,,"52.12.22,53.3.31",839,
•xŽRŒ§,"¬™’¬,‘å–å’¬",’c’n‘¢¬Œv‰æ,•½”Â,500,0.7KM2,•xŽRŒ§“y’nŠJ”­ŒöŽÐ,,"52.4.4,52.4.30",2,
•xŽRŒ§,‚‰ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","8.5KM2,1.8KM2",‚‰ªŽs,,"52.4.20,52.9.20",9,
•xŽRŒ§,ãŽs’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.4KM2,ãŽs’¬,,"52.2.10,52.3.20",62,
•xŽRŒ§,"‚‰ªŽs,•xŽRŽs,“v”gŽs,•XŒ©Žs,ŽË…Žs,•w’†’¬,ŽR“c‘º,”ª”ö’¬,¯ì’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ}","17000,,5000","191.0KM2,97.5KM2",•xŽRŒ§,,"52.4.30,52.7.30",76,
•xŽRŒ§,ã•½‘º,"‰Íì,‘‡ŠJ”­",ŽOŠp,,17point,•xŽRŒ§,,"52.6.6,52.12.20",160,
•xŽRŒ§,ŽR“c‘º,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","0.2KM2,0.1KM2,0.7KM2",•xŽRŒ§•xŽR”_’n—Ñ–±Ž––±Š,,"52.6.20,52.8.31",209,
•xŽRŒ§,•xŽRŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","205.0KM2,205.0KM2",•xŽRŽs,,"52.7.19,53.3.10",245,
•xŽRŒ§,"•xŽRŽs,ŠŠìŽs,‹›’ÃŽs,••”Žs,“ü‘P’¬",’n”Õ’¾‰º,…€,,80.0km,•xŽRŒ§,,"52.8.1,52.10.30",272,
•xŽRŒ§,V–©Žs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","32.0KM2,4.0KM2",V–©Žs,,"52.7.14,53.9.30",292,
•xŽRŒ§,‘å–å’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","3.5KM2,3.5KM2",‘å–å’¬,,"52.7.25,52.8.31",310,
•xŽRŒ§,•XŒ©Žs,Œ»‹µ}ì¬,ŽÊ‘ª,1000,0.5KM2,•xŽRŒ§•XŒ©“y–ØŽ––±Š,,"52.9.8,52.9.30",494,
•xŽRŒ§,"‘åŽR’¬,—§ŽR’¬,ãŽs’¬",»–hŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,500","424.8KM2,16.1KM2",–k—¤’nŒš—§ŽR»–hHŽ–Ž––±Š,,"52.10.5,53.3.4",555,
•xŽRŒ§,"‘åŽR’¬,‘å‘ò–ì’¬,”ª”ö’¬,•w’†’¬",ŒöŠQ–hœ,"ŽB‰e,ŽÊ‘ª","4000,,1000","56.0KM2,0.5KM2",•xŽRŒ§(”_’n—Ñ–±•”),,"52.10.21,53.3.20",615,
•xŽRŒ§,‹›’ÃŽs,‹æ‰æ®—,•½”Â,500,0.1KM2,•xŽRŒ§,,"52.10,53.3.25",616,
•xŽRŒ§,"—§ŽR’¬,‘åŽR’¬",‘‡Œv‰æ,"•Ò‚³‚ñ,ŽÊ‘ª","5000,,2500","36.0KM2,13.0KM2",•xŽRŒ§,,"52.10.28,53.1.31",621,
•xŽRŒ§,V–©Žs,`˜pŒv‰æ,Šî€“_,,3point,‘æˆê`˜pŒšÝ‹Ç•š–Ø•xŽR`HŽ–Ž––±Š,,"52.10.4,52.12.10",703,
•xŽRŒ§,‚‰ªŽs,ŠCŠÝŒv‰æ,ŽÊ‘ª,1000,0.4KM2,•xŽRŒ§‚‰ª“y–ØŽ––±Š,,"52.12.6,53.3.20",757,
•xŽRŒ§,”ª”ö’¬,’†ŠjH‹Æ’c’nŒv‰æ,ŽÊ‘ª,1000,3.3KM2,’nˆæU‹»®”õŒö’c,,"53.1.18,53.4.28",829,
•xŽRŒ§,"•Ÿ‰ª’¬,‚‰ªŽs",“y’n‰ü—Ç,‘½Šp,,12.0km,–k—¤”_­‹Ç•XŒ©”_‹Æ…—˜Ž–‹ÆŠ,,"53.3.15,53.4.15",982,
ÎìŒ§,–ìXŽs’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","13.5KM2,13.5KM2",–ìXŽs’¬,,"52.4.25,52.6.10",18,
ÎìŒ§,Ž›ˆä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,13.3KM2",Ž›ˆä’¬,,"52.5.10,52.8.30",61,
ÎìŒ§,’†“‡’¬,(C³)”_‘º‘‡®”õ,ŽÊ‘ª,5000,98.8KM2,ÎìŒ§Žµ”ö“y’n‰ü—ÇŽ––±Š,,"52.5.30,52.6.30",131,
ÎìŒ§,‹à‘òŽs,‘‡ŠJ”­,"‘½Šp,•½”Â",",,500","5point,0.3KM2",ÎìŒ§,,"52.6.20,52.8.10",208,
ÎìŒ§,"’†“‡’¬,•x—ˆ’¬",”_—p’nŠJ”­Œv‰æ,ŽÊ‘ª,2500,20.0KM2,"–k—¤”_­‹Ç,”\“o“y’n‰ü—Ç’²¸Ž––±Š",,"52.7.1,52.8.31",253,
ÎìŒ§,"’†“‡’¬,•x—ˆ’¬",”_—p’nŠJ”­Œv‰æ,ŽÊ‘ª,2500,22.0KM2,"–k—¤”_­‹Ç,”\“o“y’n‰ü—Ç’²¸Ž––±Š",,"52.7.1,52.8.31",254,
ÎìŒ§,Žµ”öŽs,’n”Õ’¾‰º,…€,,30.0km,ÎìŒ§,,"52.8.15,52.10.31",256,
ÎìŒ§,¬¼Žs,“y’n‰ü—Ç,ŽÊ‘ª,1000,4.8KM2,ÎìŒ§¬¼“y’n‰ü—ÇŽ––±Š,,"52.7.11,52.9.30",298,
ÎìŒ§,‹à‘òŽs,‰ÍìŒv‰æ,•½”Â,500,0.2KM2,ÎìŒ§,,"52.7.25,52.9.12",311,
ÎìŒ§,‹à‘òŽs,‰ÍìŒv‰æ,•½”Â,500,0.1KM2,ÎìŒ§,,"52.7.25,52.9.12",312,
ÎìŒ§,"’†“‡’¬,Ž­“‡’¬,Žµ”öŽs",X—ÑŒv‰æ,ŽÊ},5000,75.0KM2,ÎìŒ§,,"52.7.25,52.10.31",346,
ÎìŒ§,‰Á‰êŽs,“¹˜H‰ü—Ç,ŽÊ‘ª,1000,2.0KM2,ÎìŒ§‘å¹Ž›“y–ØŽ––±Š,,"52.9.2,52.10.24",437,
ÎìŒ§,‰Á‰êŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","8.9KM2,24.4KM2",‰Á‰êŽs,,"52.9.20,53.3.20",556,
ÎìŒ§,ŽR’†’¬,‰ÍìŠJ”­,Šî€“_,,9.0km,ÎìŒ§‰Á‰ê‰ÍìŠJ”­Ž––±Š,,"52.10.25,53.3.25",698,
ÎìŒ§,‹à‘òŽs,“¹˜HŒv‰æ,•½”Â,300,0.8KM2,‹à‘òŽs,,"52.11.30,53.2.12",308,
ÎìŒ§,,‹«ŠE’²¸,"}ª,‹«ŠE",",,","1point,10.8km",‘åã‰c—Ñ‹Ç,,"52.6.1,52.12.28",77,
ÎìŒ§,,’n”Õ’¾‰º,…€,,138.0km,•ŸˆäŒ§,,"52.10.1,52.11.30",392,
•ŸˆäŒ§,´…’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","42.1KM2,42.1KM2",•ŸˆäŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.9.3,52.11.1",474,
•ŸˆäŒ§,“Ö‰êŽs,‰º…“¹Ž–‹Æ,…€,,21.0km,“Ö‰êŽs,,"52.10.15,51.11.15",516,
•ŸˆäŒ§,ŽO‘’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,6.8KM2",ŽO‘’¬,,"52.10.11,52.12.10",699,
•ŸˆäŒ§,ŸŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.4KM2,2.3KM2",ŸŽRŽs,,"52.11.10,53.3.30",701,
•ŸˆäŒ§,¼‰ª’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","48.0KM2,18.6KM2",¼‰ª’¬,,"52.10.1,53.3.20",927,
•ŸˆäŒ§,ŸŽRŽs,”_‘º‘‡®”õ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","38.0KM2,22.0KM2",ŸŽRŽs,,"53.1.10,53.3.31",936,
•ŸˆäŒ§,‹à’Ã’¬,‘‡Œv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","14.9KM2,23.5KM2",‹à’Ã’¬,,"53.2.10,53.3.31",941,
•ŸˆäŒ§,ŽO‘’¬,`˜pŒv‰æ,Šî€“_,,14.1km,"‘æˆê`˜pŒšÝ‹Ç,“Ö‰ê`HŽ–Ž––±Š",,"53.2.17,53.3.30",985,
Šò•ŒŒ§,"“¿ŽR‘º,â“à‘º,“¡‹´‘º,‹v£‘º,ŽRŒ§Žs,–{‘ƒ’¬,ª”ö‘º",X—ÑŒv‰æ,ŽB‰e,20000,1219.0KM2,Šò•ŒŒ§,,"52.4‰º{,52.11‰º{",14,
Šò•ŒŒ§,‘åŠ_Žs,‰ÍìŒv‰æ,…€,,110.km,‘åŠ_Žs,,"52.5.1,52.8.15",16,
Šò•ŒŒ§,‚ŽRŽs,“sŽsŒv‰æ(V‹K),"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,2500,,10000","110.0KM2,7.7KM2,19.5KM2",‚ŽRŽs,,"52.5,52.8.31",23,
Šò•ŒŒ§,‚ŽRŽs,“sŽsŒv‰æ(C³),"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","44.5KM2,55.9KM2",‚ŽRŽs,,"52.5,52.8.31",23,
Šò•ŒŒ§,‘½Ž¡Œ©Žs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","39.1KM2,23.1KM2",‘½Ž¡Œ©Žs,,"52.5.11,52.8.31",80,
Šò•ŒŒ§,’†’ÃìŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.9KM2,’†’ÃìŽs,,"52.5.16,52.6.30",82,
Šò•ŒŒ§,Œb“ßŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","26.0KM2,2.1KM2",Œb“ßŽs,,"52.5.23,52.9.29",104,
Šò•ŒŒ§,Œb“ßŽs,(C³)“sŽsŒv‰æ,ŽÊ‘ª,2500,38.6KM2,Œb“ßŽs,,"52.5.23,52.9.29",105,
Šò•ŒŒ§,‘å–ì’¬,(C³)”_‘º‘‡®”õ,ŽÊ‘ª,2500,13.0KM2,‘å–ì’¬,,"52.6.6,52.8.27",145,
Šò•ŒŒ§,’O¶ì‘º,”­“d…—Í’²¸,ŽÊ^},5000,12.0KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡Œö‰vŽ–‹Æ•”,,"52.7.1,52.8.31",182,
Šò•ŒŒ§,"Šò•ŒŽs,—Ö”V“à’¬",‰Íì‰üC,ŽÊ‘ª,500,2.1KM2,’†•”’nŒš–Ø‘]ìã—¬HŽ–Ž––±Š,,"52.6.12,52.8.2",201,
Šò•ŒŒ§,ŠC’Ã’¬,‰ÍìŠÇ—,ŽÊ‘ª,500,3.0KM2,’†•”’nŒš–Ø‘]ì‰º—¬HŽ–Ž––±Š,,"52.7.27,53.2.20",327,
Šò•ŒŒ§,ŠÖŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.0KM2,ŠÖŽs,,"52.8.29,52.11.14",426,
Šò•ŒŒ§,‘½Ž¡Œ©Žs,z‹æ’²¸,}ª,,3point,–¼ŒÃ‰®’Ê¤ŽY‹Æ‹Ç,,"52.10.24,52.11.1",428,
Šò•ŒŒ§,‚ˆä’¬,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","9.0KM2,36.0KM2",‚ˆä’¬,,"52.9.19,52.11.30",480,
Šò•ŒŒ§,ŠÖƒPŒ´’¬,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","2.3KM2,22.0KM2",ŠÖƒ–Œ´’¬,,"52.9.10,52.10.31",481,
Šò•ŒŒ§,ŠÖƒPŒ´’¬,“¹˜HŒv‰æ,ŽÀ‘ª,1000,0.03KM2,’†•”’nŒšŠò•Œ‘“¹HŽ–Ž––±Š,,"52.9.14,52.10.30",484,
Šò•ŒŒ§,–{‘ƒ’¬,’nÐ,ŽB‰e,6000,10.8KM2,–{‘ƒ’¬,,"52.10.1,53.3.20",508,
Šò•ŒŒ§,"˜QŽs,ŽR‰ª’¬",ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,6.0KM2,’†•”’nŒš¯“àìHŽ–Ž––±Š,,"52.10,52.12.27",606,
Šò•ŒŒ§,,‰ÍìŒv‰æ,…€,,71.2km,’†•”’nŒš–Ø‘]ìã—¬HŽ–Ž––±Š,,"52.9.27,53.2.3",610,
Šò•ŒŒ§,,‰ÍìŒv‰æ,…€,,80.4km,’†•”’nŒš–Ø‘]ìã—¬HŽ–Ž––±Š,,"52.9.27,53.2.3",612,
Šò•ŒŒ§,‘åŠ_Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,80.3KM2,‘åŠ_Žs,,"52.12.1,53.2.15",753,
Šò•ŒŒ§,‘åŠ_Žs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.2KM2,8.5KM2",‘åŠ_Žs,,"52.12.19,53.3.25",813,
Šò•ŒŒ§,Šò•ŒŽs,(C³)“sŽsŒv‰æ,ŽÊ‘ª,10000,196.2KM2,Šò•ŒŽs,,"52.12.14,53.3.4",867,
Šò•ŒŒ§,‰H“‡Žs,”_—p’n—˜—pŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,10000","114.6KM2,53.8KM2",‰H“‡Žs,,"53.1.20,53.3.15",873,
Šò•ŒŒ§,"Šò•ŒŽs,‘åŠ_Žs,‰H“‡Žs,–ö’Ã’¬,ŠC’Ã’¬,•½“c’¬,—{˜V’¬,—Ö”V“à’¬,ˆÀ”ª’¬,–n–“’¬,•äÏ’¬,‘ƒ“ì’¬",’n”Õ’¾‰º,…€,,120.0km,Šò•ŒŒ§,,"52.11.1,52.12.31",943,
Šò•ŒŒ§,Šò•ŒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,8.2KM2,Šò•ŒŽs,,"53.2.16,53.3.25",967,
Ã‰ªŒ§,"Ã‰ªŽs,ŒÎ¼Žs",X—ÑŒv‰æ,ŽÊ‘ª,5000,113.5KM2,Ã‰ªŒ§,,"52.5.10,52.11.12",34,
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,ŽÊ‘ª,1000,4.2KM2,’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,,"52.5.17,52.9.13",98,
Ã‰ªŒ§,Ã‰ªŽs,”¨’n‚©‚ñ‚ª‚¢Œv‰æ,ŽÊ‘ª,1000,4.0KM2,x‰Í”_‹Æ—p…ŒšÝŽ––±Š,,"52.3.15,52.5.25",102,
Ã‰ªŒ§,´…Žs,”¨’n‚©‚ñ‚ª‚¢Œv‰æ,ŽÊ‘ª,1000,3.8KM2,x‰Í”_‹Æ—p…ŒšÝŽ––±Š,,"52.3.15,52.5.25",103,
Ã‰ªŒ§,”MŠCŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","3500,,500","20.8KM2,5.0KM2",”MŠCŽs,,"52.5.25,52.12.20",106,
Ã‰ªŒ§,—R”ä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","24.0KM2,24.0KM2",—R”ä’¬,,"52.5.16,52.8.15",133,
Ã‰ªŒ§,"’†ˆÉ“¤’¬,“Vé“’ƒP“‡’¬",»–hŒv‰æ,ŽÊ‘ª,5000,73.0KM2,’†•”’nŒšÀ’ÃHŽ–Ž––±Š,,"52.6.20,52.10.31",200,
Ã‰ªŒ§,"…ŒE’¬,²‹vŠÔ’¬,—´ŽR‘º,t–ì’¬,X’¬",(C³)X—ÑŒv‰æ,ŽÊ‘ª,5000,140.2KM2,Ã‰ªŒ§,,"52.6.11,52.10.20",226,
Ã‰ªŒ§,‘åˆäì’¬,(C³)“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","25.1KM2,25.1KM2",‘åˆäì’¬,,"52.6.30,52.12.22",273,
Ã‰ªŒ§,Ä’ÃŽs,(C³)“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","42.4KM2,42.4KM2",Ä’ÃŽs,,"52.6.30,52.12.22",274,
Ã‰ªŒ§,‰ª•”’¬,(C³)“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","21.7KM2,21.7KM2",‰ª•”’¬,,"52.6.30,52.12.22",275,
Ã‰ªŒ§,“¡Ž}Žs,(C³)“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","69.0KM2,69.0KM2",“¡Ž}Žs,,"52.6.30,52.12.22",276,
Ã‰ªŒ§,•xŽm‹{Žs,(ŠX˜HŒv‰æ)“sŽsŒv‰æ,ŽB‰e,8000,21.0KM2,•xŽm‹{Žs,,"52.9.1,52.12.20",427,
Ã‰ªŒ§,Ã‰ªŽs,‰ÍìŒv‰æ,ŽÊ‘ª,5000,47.2KM2,’†•”’nŒšÃ‰ª‰ÍìHŽ–Ž––±Š,,"52.8.26,53.1.22",477,
Ã‰ªŒ§,‰º“cŽs,(C³)“sŽsŒv‰æ,ŽÊ‘ª,2500,24.8KM2,‰º“cŽs,,"52.9.27,52.12.23",482,
Ã‰ªŒ§,”MŠCŽs,(C³)“sŽsŒv‰æ,ŽÊ‘ª,2500,62.4KM2,”MŠCŽs,,"52.9.27,52.12.23",483,
Ã‰ªŒ§,“ìˆÉ“¤’¬,‹™`Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.2KM2,0.5KM2",“ìˆÉ“¤’¬,,"52.9.29,52.12.19",504,
Ã‰ªŒ§,,ŠCŠÝŒ»‹µ},ŽB‰e(ƒJƒ‰[),10000,223.0KM2,’†•”’n•ûŒšÝ‹Ç,,"52.10,52.12",509,
Ã‰ªŒ§,Ã‰ªŽs,‰ÍìŒv‰æ,ŽÊ‘ª,2500,16.5KM2,’†•”’nŒšÃ‰ª‰ÍìHŽ–Ž––±Š,,"52.10.13,53.2.9",608,
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","4.6KM2,0.4KM2",Ã‰ªŽs,,"52.11.1,53.2.28",622,
Ã‰ªŒ§,,ŠCŠÝ•Û‘S,"ŽB‰e,ŽÊ‘ª","20000,,5000","84.0KM2,15.5KM2",’†•”’nŒšÃ‰ª‰ÍìHŽ–Ž––±Š,,"52.11.19,53.1.22",738,
Ã‰ªŒ§,,ŠCŠÝ•Û‘S,"ŽB‰e,ŽÊ‘ª","8000,,1000","36.0KM2,6.0KM2",’†•”’nŒšÃ‰ª‰ÍìHŽ–Ž––±Š,,"52.11.25,53.3.10",750,
Ã‰ªŒ§,•xŽmŽs,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","18.8KM2,122.3KM2",•xŽmŽs,,"52.11.10,53.3.10",752,
