“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
_“ÞìŒ§,‰¡•lŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.0KM2,1.9KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‰¡•l‘“¹HŽ–Ž––±Š",NA,51.2.27,556
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º,…€,,480.0km,‰¡•lŽs,NA,51.2.10,557
_“ÞìŒ§,“’‰ÍŒ´’¬,“S“¹Œv‰æ,ŽÊ‘ª,5000,14.5KM2,“ú–{‘—L“S“¹“Œ‹ž‘æ“ñHŽ–‹Ç,NA,50.12.17,570
_“ÞìŒ§,Š¦ì’¬,’n”Õ’¾‰º,…€,,21.0km,Š¦ì’¬,NA,51.1.31,572
_“ÞìŒ§,"ìèŽs,‰¡•lŽs,‰¡{‰êŽs,Š™‘qŽs,€ŽqŽs,—tŽR’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ}","8000,,15000,,15000","10.6KM2,513.0KM2,513.0KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,“Œ‹ž˜pŠÝ“¹˜H’²¸Ž––±Š",NA,51.1.3,574
_“ÞìŒ§,ŠƒPèŽs,’n”Õ’¾‰º,…€,,46.7km,Šƒ–èŽs,NA,51.2.1,645
_“ÞìŒ§,ÀŠÔŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","16.0KM2,17.9KM2,17.9KM2",ÀŠÔŽs,NA,51.3.10,649
_“ÞìŒ§,’Ã‹vˆä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.4KM2,36.4KM2",’Ã‹vˆä’¬,NA,51.1.31,650
_“ÞìŒ§,ŠC˜V–¼Žs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.3KM2,4.3KM2",ŠC˜V–¼Žs,NA,51.3.15,731
_“ÞìŒ§,‰¡{‰êŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.9KM2,1.4KM2",_“ÞìŒ§,NA,51.3.20,734
_“ÞìŒ§,“’‰ÍŒ´’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,7.5KM2,“’‰ÍŒ´’¬,NA,51.3.5,771
_“ÞìŒ§,—tŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","22.5KM2,17.0KM2",—tŽR’¬,NA,51.3.30,780
_“ÞìŒ§,•½’ËŽs,’n”Õ’¾‰º,…€,,120.0km,•½’ËŽs,NA,51.3.25,815
_“ÞìŒ§,‰¡•lŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,8.4KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‹ž•lHŽ–Ž––±Š",NA,50.3.20,864
_“ÞìŒ§,ìèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","220.0KM2,220.0KM2",ìèŽs,NA,53.12.31,888
ŽR—œŒ§,ˆ°ˆÀ‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,4.3KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171
ŽR—œŒ§,"”BèŽs,”’ª’¬,—³‰¤’¬,Žá‘’¬,Š‚‘ò’¬,’†•x’¬,‘•ä’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,30KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,b•{HŽ–Ž––±Š",NA,50.12.27,284
ŽR—œŒ§,•xŽm‹g“cŽs,‹æ‰æ®—,•½”Â,500,0.4KM2,ŽR—œŒ§,NA,51.3.23,358
ŽR—œŒ§,‚ª’¬,”_‘º‘‡®”õ,ŽÊ‘ª,5000,60KM2,ŽR—œŒ§‹¬–k“y’n‰ü—ÇŽ––±Š,NA,50.11.30,427
ŽR—œŒ§,"•xŽm‹g“cŽs,–Â‘ò‘º",“y’n•\Ž¦“o‹LŽ–‹Æ,ŽÊ‘ª,5000,4KM2,“ŒŠCà–±‹Ç,NA,50.12.20,433
ŽR—œŒ§,‰ÍŒûŒÎ’¬,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.0KM2,0.6KM2",‰ÍŒûŒÎ’¬,NA,51.1.10,576
’·–ìŒ§,"z–KŽs,Š–ìŽs,ˆÉ“ßŽs,‹îƒ–ªŽs",X—ÑŒv‰æ,ŽB‰e,20000,1963.0KM2,’·–ìŒ§—Ñ–±•”,NA,50.11.29,83
’·–ìŒ§,‘å’¬Žs,‘—L—Ñ(ƒ_ƒ€)‹«ŠE,"ŽOŠp,‘½Šp",",,","12point,8.5km","–k—¤’n•ûŒšÝ‹Ç,‘å’¬ƒ_ƒ€HŽ–Ž––±Š",NA,50.10.31,88
’·–ìŒ§,"‘åŽ­‘º,ã‘º,“ìM”Z‘º",X—Ñ’²¸,ŽB‰e,20000,2432.0KM2,—Ñ–ì’¡,NA,50.10.,119
’·–ìŒ§,¶â‘º,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.8KM2,0.8KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,50.10.30,208
’·–ìŒ§,‰h‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.9KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,50.11.15,243
’·–ìŒ§,MBV’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,50.11.30,307
’·–ìŒ§,"ã“cŽs,’·–ìŽs,”ÑŽRŽs,¼–{Žs,¶â‘º",‰ÍìŒv‰æ,‹óŽO,,136KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,ç‹ÈìHŽ–Ž––±Š",NA,50.11.13,308
’·–ìŒ§,”ÑŽRŽs,‰ÍìŒv‰æ,ŽÊ‘ª,5000,9KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,ç‹ÈìHŽ–Ž––±Š",NA,50.10.28,308`2
’·–ìŒ§,"‹îƒ–ªŽs,‹{“c‘º",»–hŒv‰æ,ŽÊ‘ª,1000,1.2KM2,"’†•”’n•ûŒšÝ‹Ç,“V—³ìã—¬HŽ–Ž––±Š",NA,50.12.30,335
’·–ìŒ§,ˆ¢“ì’¬,‰ÍìŠJ”­Œv‰æ,"ŽB‰e,ŽB‰e","8000,,20000","30.0KM2,35.0KM2","’†•”’n•ûŒšÝ‹Ç,“V—³ìã—¬HŽ–Ž––±Š",NA,50.11.25,336
’·–ìŒ§,"ŽRŒû‘º,“ì–Ø‘]’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","17.5KM2,1.7KM2","’†•”’n•ûŒšÝ‹Ç,”Ñ“c‘“¹HŽ–Ž––±Š",NA,50.12.28,392
’·–ìŒ§,ìã‘º,”_’nŠJ”­,•½”Â,500,0.9KM2,’·–ìŒ§“ŒM“y’n‰ü—ÇŽ––±Š,NA,51.1.30,559
’·–ìŒ§,"‰ª’JŽs,‰ºz–K’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,51.1.30,569
’·–ìŒ§,"ã“cŽs,’·–ìŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","70.0KM2,2.6KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,51.3.31,573
’·–ìŒ§,‚‰“’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,47.8KM2,‚‰“’¬,NA,51.2.28,647
’·–ìŒ§,"‹îƒ–ªŽs,‹{“c‘º,’†ì‘º,’·’J‘º",»–hŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","1000,,2500,,5000","0.3KM2,16.6KM2,7.0KM2","’†•”’n•ûŒšÝ‹Ç,“V—³ìHŽ–Ž––±Š",NA,51.3.10,651
’·–ìŒ§,’†ì‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,48.1KM2,’·–ìŒ§ˆÉ“ßŒšÝŽ––±Š,NA,50.12.25,706
’·–ìŒ§,”Ñ“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","30.7KM2,30.7KM2",’·–ìŒ§ˆÉ“ßŒšÝŽ––±Š,NA,50.12.25,707
’·–ìŒ§,‚X’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","27.2KM2,27.2KM2",’·–ìŒ§”Ñ“cŒšÝŽ––±Š,NA,50.12.20,708
’·–ìŒ§,"’·–ìŽs,–L–ì’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,130KM2,’·–ìŒ§’·–ìŒšÝŽ––±Š,NA,51.3.10,729
’·–ìŒ§,"Œä‘ã“c’¬,Œyˆä‘ò’¬",–hÐŠÇ—,ŽB‰e,10000,454.0KM2,“ú–{‘—L“S“¹‚è“S“¹ŠÇ—‹Ç,NA,51.1.31,737
’·–ìŒ§,¼–{Žs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.0KM2,2.2KM2",¼–{Žs,NA,51.3.20,868
’·–ìŒ§,ˆÉ“ßŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.7KM2,ˆÉ“ßŽs,NA,51.2.10,907
’·–ìŒ§,‘å’¬Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,28.1KM2,’·–ìŒ§‘å’¬ŒšÝŽ––±Š,NA,51.3.10,909
VŠƒŒ§,ÂŠC’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","48.0KM2,48.0KM2",“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Çã‰zHŽ–Ž––±Š,NA,50.5.19,7
VŠƒŒ§,"ã‰zŽs,”\¶’¬,–¼—§’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,15.5KM2,“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Çã‰zHŽ–Ž––±Š,NA,50.5.31,19
VŠƒŒ§,"”\¶’¬,Ž…‹›ìŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,11.4KM2,“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Çã‰zHŽ–Ž––±Š,NA,50.5.31,20
VŠƒŒ§,’·‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,5000,114KM2,’nˆæU‹»®”õŒö’c,NA,50.6.4,60
VŠƒŒ§,"ŽOðŽs,”’ªŽs,‰Žs,V”­“cŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,12500,,1000","99.0KM2,42.0KM2,1.1KM2","–k—¤’n•ûŒšÝ‹Ç,VŠƒ‘“¹HŽ–Ž––±Š",NA,50.7.30,68
VŠƒŒ§,‘º¼’¬,ƒ_ƒ€Œv‰æ,}ª,,12point,‘oìŠJ”­Ž––±Š,NA,50.12.20,107
VŠƒŒ§,rì’¬,‹«ŠE’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,7.5KM2","–k—¤’n•ûŒšÝ‹Ç,‰H‰zHŽ–Ž––±Š",NA,50.9.30,115
VŠƒŒ§,"’©“ú‘º,ŠÖì‘º,V”­“cŽs",X—Ñ’²¸,ŽB‰e,20000,948.0KM2,—Ñ–ì’¡,NA,50.10.,119
VŠƒŒ§,"“È”öŽs,Œ©•Žs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","473.0KM2,186.0KM2",“È”öŽs,NA,50.10.10,152
VŠƒŒ§,˜Z“ú’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,3.6KM2",ŽO“cìƒ_ƒ€’²¸Ž––±Š,NA,50.8.30,185
VŠƒŒ§,"ŒÜòŽs,‘º¼’¬,Ž­£’¬",Lˆæ’²¸,ŽÊ‘ª,10000,415KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195
VŠƒŒ§,"Ž›”‘’¬,¬ç’JŽs",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","132.0KM2,21.0KM2","–k—¤’n•ûŒšÝ‹Ç,’·‰ªHŽ–Ž––±Š",NA,51.2.15,214
VŠƒŒ§,rì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,7.3KM2",rì’¬,NA,50.2.10,216
VŠƒŒ§,’·‰ªŽs,’n”Õ•Ï“®,…€,,61.0km,VŠƒŒ§,NA,50.9.30,230
VŠƒŒ§,"VŠƒŽs,–í•F‘º",’n”Õ•Ï“®,…€,,147KM2,VŠƒŒ§,NA,50.11.20,231
VŠƒŒ§,VŠƒŽs,’n”Õ•Ï“®,…€,,60.5KM2,VŠƒŒ§,NA,51.3.25,232
VŠƒŒ§,"”’ªŽs,V’ÃŽs,VŠƒŽs,ŽOðŽs",’n”Õ•Ï“®,…€,,141.3KM2,–k—¤”_­‹Ç,NA,50.9.30,233
VŠƒŒ§,"ŽOì‘º,’©“ú‘º",‘—L—ÑŠÇ—Œo‰c,"…€,}ª,‹«ŠE","5000,,,,","312.0KM2,32point,76.5km",‘O‹´‰c—Ñ‹Ç,NA,51.1.4,256
VŠƒŒ§,“üL£‘º,»–hŒv‰æ,ŽÊ‘ª,1000,3.5KM2,"–k—¤’n•ûŒšÝ‹Ç,“’‘ò»–hHŽ–Ž––±Š",NA,50.12.15,264
VŠƒŒ§,"¬ç’JŽs,\“ú’¬Žs,ì¼’¬",”­“dŠŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.3KM2,24.3KM2",“ú–{‘—L“S“¹M”ZìHŽ–‹Ç,NA,50.11.30,286
VŠƒŒ§,¹âÄ‘º,“y’n—˜—pŒ»‹µ},"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,2.4KM2",VŠƒ“Œ`ŠJ”­ŒšÝŽ––±Š,NA,50.9.10,347
VŠƒŒ§,"˜Z“ú’¬,‰–‘ò’¬",’n”Õ•Ï“®,…€,,30.0km,VŠƒŒ§,NA,50.9.30,395
VŠƒŒ§,’Ãì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,4.2KM2,’Ãì’¬,NA,50.6.30,396
VŠƒŒ§,VŠƒŽs,‰Íì‰üC,ŽÊ‘ª,1000,2.2KM2,"–k—¤’n•ûŒšÝ‹Ç,M”Zì‰º—¬HŽ–Ž––±Š",NA,50.11.25,444
VŠƒŒ§,"¬o’¬,“’”V’J‘º,’†—¢‘º,“’‘ò’¬",»–hŒv‰æ,ŽB‰e,8000,110.5KM2,"–k—¤’n•ûŒšÝ‹Ç,“’‘ò»–hHŽ–Ž––±Š",NA,50.11.20,478
VŠƒŒ§,’Ã“ì’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,3KM2,"–k—¤’n•ûŒšÝ‹Ç,“’‘ò»–hHŽ–Ž––±Š",NA,51.2.28,517
VŠƒŒ§,"ã‰zŽs,\“ú’¬Žs,”èŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,262KM2,VŠƒŒ§”_—Ñ•”,NA,50.12.5,623
VŠƒŒ§,"ìŒû’¬,¬o’¬,–x”V“à’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,196KM2,VŠƒŒ§”_—Ñ•”,NA,50.12.20,624
VŠƒŒ§,“üL£‘º,‘—L—ÑŠÇ—,ŽÊ‘ª,5000,0.4KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,50.11.20,669
VŠƒŒ§,"…Œ´’¬,‹žƒ–£‘º,ŽOì‘º,Ž­£’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽB‰e","12500,,15000","258.8KM2,258.8KM2","–k—¤’n•ûŒšÝ‹Ç,ˆ¢‰ê–ììHŽ–Ž––±Š",NA,51.1.25,672
VŠƒŒ§,’Ã“ì’¬,ŠJ‘ñŒšÝŽ–‹Æ,ŽB‰e,8000,60.0KM2,’Ã“ì’¬,NA,50.12.10,715
VŠƒŒ§,"‘åŠƒ’¬,ã‰zŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","30.6KM2,2.5KM2","–k—¤’n•ûŒšÝ‹Ç,‚“cHŽ–Ž––±Š",NA,51.2.19,718
VŠƒŒ§,"V”­“cŽs,‰ÁŽ¡ì‘º",“¹˜HŒv‰æ,ŽÊ‘ª,2500,8.5KM2,"–k—¤’n•ûŒšÝ‹Ç,VŠƒHŽ–Ž––±Š",NA,51.2.11,751
VŠƒŒ§,Ž›”‘’¬,‘‡Œv‰æ,ŽÊ‘ª,2500,7KM2,Ž›”‘’¬,NA,51.3.10,776
VŠƒŒ§,VŠƒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,35KM2,VŠƒŽs,NA,51.3.16,813
VŠƒŒ§,"ã‰zŽs,–¼—§’¬,”\¶’¬,Ž…‹›ìŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3KM2,"–k—¤’n•ûŒšÝ‹Ç,‚“cHŽ–Ž––±Š",NA,51.2.29,844
VŠƒŒ§,VŠƒŽs,`˜pHŽ–,…€,,12.5km,"‘æˆê`˜pŒšÝ‹Ç,VŠƒ`HŽ–Ž––±Š",NA,51.3.20,885
VŠƒŒ§,¬ç’JŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.6KM2,"–k—¤’n•ûŒšÝ‹Ç,ã‰z‘“¹HŽ–Ž––±Š",NA,51.3.30,919
VŠƒŒ§,"•é’¬,VŠƒŽs",“¹˜HŒv‰æ,ŽÊ‘ª,2500,18KM2,"–k—¤’n•ûŒšÝ‹Ç,VŠƒ‘“¹HŽ–Ž––±Š",NA,51.3.30,920
•xŽRŒ§,‘åŽR’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,33.7KM2,‘åŽR’¬,NA,50.7.31,27
•xŽRŒ§,”ª”ö’¬,”_‘º‘‡®”õ,ŽÊ‘ª,5000,235KM2,•xŽR”_’n—Ñ–±Ž––±Š,NA,50.10.31,92
•xŽRŒ§,"ŠŠìŽs,‹›’ÃŽs",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","0.5KM2,7.5KM2","–k—¤’n•ûŒšÝ‹Ç,•xŽRHŽ–Ž––±Š",NA,50.8.4,106
•xŽRŒ§,”ª”ö’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,15.8KM2,”ª”ö’¬,NA,50.8.10,114
•xŽRŒ§,ã•½‘º,X—Ñ’²¸,ŽB‰e,20000,1409.0KM2,—Ñ–ì’¡,NA,50.10.,119
•xŽRŒ§,ˆä”g’¬,”_‘º‘‡®”õ,ŽÊ‘ª,2500,25.5KM2,•xŽRŒ§,NA,50.9.30,147
•xŽRŒ§,ã•½‘º,‹«ŠE’²¸,}ª,,1point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,50.8.15,149
•xŽRŒ§,•ŸŒõ’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,3.1KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171
•xŽRŒ§,"—˜‰ê‘º,•½‘º,ã•½‘º",Lˆæ’²¸,ŽÊ‘ª,10000,535KM2,‹à‘®H‹ÆŽ–‹Æ’c,NA,50.9.25,195
•xŽRŒ§,••”Žs,‰Íì‰üC,…€,,14.2km,"–k—¤’n•ûŒšÝ‹Ç,••”HŽ–Ž––±Š",NA,50.10.30,217
•xŽRŒ§,"•xŽRŽs,“v”gŽs,‚‰ªŽs,V–©Žs",’n”Õ’¾‰º,…€,,155.0km,•xŽRŒ§,NA,50.10.30,218
•xŽRŒ§,‘åŽR’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,13KM2,‘åŽR’¬,NA,50.9.30,294
•xŽRŒ§,¬–î•”Žs,‹æ‰æ®—,•½”Â,500,0.7KM2,•xŽRŒ§,NA,51.3.20,381
•xŽRŒ§,"V–©Žs,¬–î•”Žs,“v”gŽs,‚‰ªŽs,‘å“‡’¬,‘å–å’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,65.4KM2,"–k—¤’n•ûŒšÝ‹Ç,•xŽRHŽ–Ž––±Š",NA,50.12.5,440
•xŽRŒ§,‰F“ÞŒŽ’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,4.2KM2,"–k—¤’n•ûŒšÝ‹Ç,••”HŽ–Ž––±Š",NA,50.2.10,670
•xŽRŒ§,ŠŠìŽs,ŠCŠÝZH‘ÎôŽ–‹Æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,3000","5.6KM2,0.4KM2,0.4KM2",ŠŠìŽs,NA,51.1.31,778
ÎìŒ§,¼”CŽs,‹æ‰æ®—,•½”Â,500,0.6KM2,ÎìŒ§,NA,50.3.31,1
ÎìŒ§,Ž›ˆä’¬,‹æ‰æ®—,"•½”Â,•½”Â","500,,2500","4KM2,4KM2",ÎìŒ§,NA,50.3.29,2
ÎìŒ§,‰Á‰êŽs,‹«ŠE’²¸,"}ª,‹«ŠE",",,","1point,10km",‘åã‰c—Ñ‹Ç,NA,51.3.31,55
ÎìŒ§,Žu‰ê’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,18.8KM2",Žu‰ê’¬,NA,50.8.30,148
ÎìŒ§,—Ö“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.6KM2,—Ö“‡Žs,NA,50.7.30,175
ÎìŒ§,ŽìFŽs,”_’nŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.3KM2,8.3KM2",–k—¤”_­‹ÇŽìFŠJ‘ñŒšÝŽ––±Š,NA,50.9.16,234
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","29.3KM2,29.1KM2",Žµ”öŽs,NA,50.9.30,235
ÎìŒ§,ŽR’†’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,7.0KM2",ŽR’†’¬,NA,50.9.30,236
ÎìŒ§,—Ö“‡Žs,“y’n‹æ‰æ®—,"•½”Â,•½”Â","500,,2500","0.4KM2,0.4KM2",ÎìŒ§,NA,50.12.28,257
ÎìŒ§,ŽìFŽs,‹æ‰æ®—,•½”Â,2500,0.4KM2,ÎìŒ§,NA,50.12.28,258
ÎìŒ§,¼”CŽs,‹æ‰æ®—,•½”Â,2500,0.3KM2,ÎìŒ§,NA,50.12.28,259
ÎìŒ§,‰Ÿ…’¬,”_‘º‘‡®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","53.7KM2,53.7KM2",ÎìŒ§‰Hî“y’n‰ü—ÇŽ––±Š,NA,50.9.5,293
ÎìŒ§,ŽìFŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,45.7KM2,ŽìFŽs,NA,50.10.25,318
ÎìŒ§,”\“s’¬,”_‘º‘‡®”õ,ŽÊ‘ª,5000,96.6KM2,—Ö“‡“y’n‰ü—ÇŽ––±Š,NA,50.9.8,342
ÎìŒ§,‹à‘òŽs,`˜pŒv‰æ,‘½Šp,,3point,‘æˆê`˜pŒšÝ‹ÇŽµ”ö`HŽ–Ž––±Š,NA,50.11.20,516
ÎìŒ§,"”’ŽRŽs,”öŒû‘º,”’•ô‘º",•ö‰ó’n’²¸,"ŽB‰e,ŽB‰e","5000,,8000","159.5KM2,30.0KM2","–k—¤’n•ûŒšÝ‹Ç,‹à‘òHŽ–Ž––±Š",NA,50.12.21,524
ÎìŒ§,¬¼Žs,X—Ñ’²¸,ŽÊ‘ª,5000,4KM2,‘åã‰c—Ñ‹Ç,NA,51.3.31,525
ÎìŒ§,Žµ”öŽs,’n”Õ’¾‰º,…€,,20.0km,ÎìŒ§,NA,50.9.30,545
ÎìŒ§,ŽR’†’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","7KM2,7KM2",ŽR’†’¬,NA,50.11.27,622
ÎìŒ§,¬¼Žs,‹æ‰æ®—,"•½”Â,•½”Â","500,,2500","1.6KM2,1.6KM2",ÎìŒ§,NA,51.3.31,716
ÎìŒ§,ªã’¬,‹æ‰æ®—,"•½”Â,•½”Â","500,,2500","1KM2,1KM2",ÎìŒ§,NA,51.3.31,717
ÎìŒ§,‹à‘òŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24KM2,‹à‘òŽs,NA,51.3.25,719
ÎìŒ§,‰Á‰êŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,4.2KM2,"–k—¤’n•ûŒšÝ‹Ç,‹à‘òHŽ–Ž––±Š",NA,51.2.16,779
ÎìŒ§,•x—ˆ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,39.8KM2,•x—ˆ’¬,NA,51.5.31,812
ÎìŒ§,¬¼Žs,‹æ‰æ®—,•½”Â,500,0.4KM2,ÎìŒ§,NA,51.3.31,846
ÎìŒ§,ŒŠ…’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6KM2,ŒŠ…’¬,NA,51.3.31,863
ÎìŒ§,ŽìFŽs,”_’nŠJ”­,ŽÊ‘ª,1000,2.5KM2,–k—¤”_­‹ÇŽìFŠJ‘ñŒšÝŽ–‹ÆŠ,NA,51.3.30,880
•ŸˆäŒ§,"•ŸˆäŽs,ŽI]Žs,‚ ‚í‚çŽs,âˆäŽs,‰i•½Ž›’¬",’n”Õ’¾‰º,…€,,114.0km,•ŸˆäŒ§,NA,50.10.31,215
•ŸˆäŒ§,ŽO‘’¬,’¬ŠÇ“à},"ŽB‰e,ŽÊ‘ª","25000,,10000","156.3KM2,44.5KM2",ŽO‘’¬,NA,50.10.30,322
•ŸˆäŒ§,"‹{è‘º,•¶Žs",”_‘º‘‡®”õƒ‚ƒfƒ‹,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ,•Ò‚³‚ñ","12500,,2500,,5000,,10000","49.5KM2,33.8KM2,33.8KM2,33.8KM2",‹{è‘º,NA,50.9.20,341
•ŸˆäŒ§,“Ö‰êŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,133.8KM2,•ŸˆäŒ§”_—Ñ…ŽY•”,NA,50.12.20,483
•ŸˆäŒ§,˜aò‘º,‘‡Œv‰æ,ŽB‰e,15000,270.0KM2,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.25,496
•ŸˆäŒ§,"‘å–ìŽs,˜aò‘º",»–hŒv‰æ,ŽB‰e,15000,293.0KM2,"’†•”’n•ûŒšÝ‹Ç,‰z”üŽRŒn»–hHŽ–Ž––±Š",NA,50.11.30,498
•ŸˆäŒ§,"ŸŽRŽs,¬•lŽs",X—Ñ’²¸,ŽÊ‘ª,5000,4KM2,‘åã‰c—Ñ‹Ç,NA,51.3.31,525
