“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
VŠƒŒ§,"V’ÃŽs,‰Á–ÎŽs,ŽOðŽs,VŠƒŽs",’n”Õ’¾‰º,…€,,141.4km,–k—¤”_­‹Ç,NA,49.9.30,257
VŠƒŒ§,"¬ç’JŽs,‰z˜H’¬",‘‡Œv‰æ,ŽÊ‘ª,5000,17.6KM2,–k—¤”_­‹Ç,NA,49.9.7,258
VŠƒŒ§,"’©“ú‘º,“üL£‘º",X—Ñ’²¸,}ª,,39point,‘O‹´‰c—Ñ‹Ç,NA,49.12.16,260
VŠƒŒ§,“’‘ò’¬,ƒgƒ“ƒlƒ‹Œv‰æ,ŽOŠp,,11point,“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Ç,NA,49.12.15,360
VŠƒŒ§,"Ž…‹›ìŽs,ÂŠC’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,36.7KM2,“ú–{“S“¹ŒšÝŒö’c•xŽRVŠ²üŒšÝ€”õŽ––±Š,NA,49.12.30,389
VŠƒŒ§,•ì‘º,Ž¡…ƒ_ƒ€Œv‰æ,‘½Šp,,12.0km,VŠƒŒ§‘Ù“àìŠJ”­Ž––±Š,NA,50.7.31,493
VŠƒŒ§,\“ú’¬Žs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.2KM2,0.6KM2",–k—¤”_­‹ÇM”Zì…Œn”_‹Æ…—˜’²¸Ž––±Š,NA,49.12.18,528
VŠƒŒ§,"VŠƒŽs,”’ªŽs",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,1000","17.0KM2,1.1KM2","–k—¤’n•ûŒšÝ‹Ç,M”Zì‰º—¬HŽ–Ž––±Š",NA,50.1.23,578
VŠƒŒ§,¬ç’JŽs,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.0KM2,0.3KM2",¬ç’JŽs,NA,49.11.30,594
VŠƒŒ§,Žç–å‘º,»–hŒv‰æ,ŽÊ‘ª,1000,2.6KM2,"–k—¤’n•ûŒšÝ‹Ç,“’‘ò»–hHŽ–Ž––±Š",NA,49.12.23,596
VŠƒŒ§,"ã‰zŽs,Š`è’¬,‘åŠƒ’¬,‹gì’¬,–­‚‚Œ´’¬,èòé‘º,’†‹½‘º,–­‚‘º,´—¢‘º,ŽO˜a‘º,ÂŠC’¬",X—ÑŒv‰æ,ŽB‰e,5000,280.4KM2,VŠƒŒ§,NA,49.11.30,623
VŠƒŒ§,"Ž…‹›ìŽs,ã‰zŽs",“S“¹Œv‰æ,ŽÊ‘ª,2500,420KM2,“ú–{“S“¹ŒšÝŒö’c•xŽRVŠ²üŒšÝ€”õŽ––±Š,NA,50.3.31,651
VŠƒŒ§,‹gì’¬,‘“y’²¸,ŽÊ‘ª,1000,0.4KM2,“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,NA,50.6.14,824
•xŽRŒ§,•Ÿ–ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","90.9KM2,31.2KM2",“Œáè”gŒS•Ÿ–ì’¬,NA,49.9.30,30
•xŽRŒ§,,“y’n—˜—p’²¸,ŽB‰e,15000,2872.0KM2,•xŽRŒ§,NA,49.9.30,45
•xŽRŒ§,"••”Žs,‹›’ÃŽs,ŠŠìŽs,•xŽRŽs,‚‰ªŽs,¬–î•”Žs,“ü‘P’¬",“S“¹Œv‰æ,ŽB‰e,12500,1230.0KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,49.7.31,46
•xŽRŒ§,•ŸŒõ’¬,‘‡Œv‰æ,,,KM2,¼áè”gŒS•ŸŒõ’¬,NA,48.11.30,82
•xŽRŒ§,¬–î•”Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.4KM2,"–k—¤’n•ûŒšÝ‹Ç,•xŽRHŽ–Ž––±Š",NA,49.6.26,112
•xŽRŒ§,"••”Žs,“ü‘P’¬,’©“ú’¬",ŠCŠÝ’²¸,ŽÊ‘ª,1000,2.9KM2,–k—¤’n•ûŒšÝ‹Ç,NA,49.8.31,131
•xŽRŒ§,é’[’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,500","KM2,0.6KM2",•xŽRŒ§•Ÿ–ì“y–ØŽ––±Š,NA,49.9.19,144
•xŽRŒ§,ã•½‘º,ƒ_ƒ€’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.8KM2,2.6KM2",•xŽRŒ§,NA,49.10.19,154
•xŽRŒ§,"•xŽRŽs,ŠŠìŽs,‹›’ÃŽs,••”Žs,’©“ú’¬",’n”Õ’¾‰º,…€,,79.3km,•xŽRŒ§,NA,49.12.20,239
•xŽRŒ§,“v”gŽs,“sŽsŒv‰æ,ŽÊ‘ª,10000,96.3KM2,“È”gŽs,NA,49.7.15,240
•xŽRŒ§,"ŠŠìŽs,‹›’ÃŽs,••”Žs,“ü‘P’¬,’©“ú’¬,ãŽs’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,204.2KM2,“ú–{“S“¹ŒšÝŒö’c•xŽRVŠ²üŒšÝ€”õŽ––±Š,NA,49.10.31,330
•xŽRŒ§,•Ÿ‰ª’¬,‘‡®”õ,ŽÊ‘ª,10000,58.6KM2,‚‰ª”_’n—Ñ–±Ž––±Š,NA,49.9.30,342
•xŽRŒ§,•ŸŒõ’¬,‘‡®”õ,ŽÊ‘ª,1000,107KM2,•xŽRŒ§,NA,49.10.30,388
•xŽRŒ§,"“v”gŽs,‚‰ªŽs,V–©Žs,¬–î•”Žs,•xŽRŽs,¯ì’¬,•Ÿ‰ª’¬,•w’†’¬,”ª”ö’¬,‘å‘ò–ì’¬,‘åŽR’¬,—§ŽR’¬",‰ÍìŒv‰æ,"ŽB‰e,C³","12500,,2500","12.4KM2,12.4KM2","–k—¤’n•ûŒšÝ‹Ç,•xŽRHŽ–Ž––±Š",NA,50.1.28,391
•xŽRŒ§,"‚‰ªŽs,V–©Žs",—Î’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","0.6KM2,0.6KM2",•xŽRŒ§,NA,49.10.10,443
•xŽRŒ§,‚‰ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,0.7KM2","–k—¤’n•ûŒšÝ‹Ç,•xŽRHŽ–Ž––±Š",NA,49.11.18,446
•xŽRŒ§,"••”Žs,“ü‘P’¬,‰F“ÞŒŽ’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","45.5KM2,13.4KM2","–k—¤’n•ûŒšÝ‹Ç,••”HŽ–Ž––±Š",NA,50.2.21,494
•xŽRŒ§,¬–î•”Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,4.5KM2,¬–î•”Žs,NA,50.2.1,595
•xŽRŒ§,ˆä”g’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","5KM2,5KM2",“Œáè”gŒSˆä”g’¬,NA,50.3.10,632
•xŽRŒ§,"¬–î•”Žs,‚‰ªŽs,•xŽRŽs,ŠŠìŽs,‹›’ÃŽs,••”Žs,‘å–å’¬,¬™’¬,•Ÿ‰ª’¬,’©“ú’¬,“ü‘P’¬",“S“¹Œv‰æ,ŽÊ‘ª,2500,420KM2,“ú–{“S“¹ŒšÝŒö’c•xŽRVŠ²üŒšÝ€”õŽ––±Š,NA,50.3.31,651
•xŽRŒ§,•Ÿ–ì’¬,“sŽsŒv‰æ,"•ÒW,•ÒW","10000,,20000","31.2KM2,31.2KM2",“Œáè”gŒS•Ÿ–ì’¬,NA,50.2.10,759
•xŽRŒ§,‘å“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,8.8KM2,ŽË…ŒS‘å“‡’¬,NA,50.4.25,823
•xŽRŒ§,•xŽRŽs,‘‡®”õ,C³,5000,7KM2,•xŽRŽs,NA,50.4.10,825
ÎìŒ§,’ß—ˆ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","63.9KM2,20.0KM2",ÎìŒS’ß—ˆ’¬,NA,49.5.30,15
ÎìŒ§,"Žu—Y’¬,‰Ÿ…’¬,‚¼’¬",“¹˜HŒv‰æ,‘½Šp,,7.0km,"–k—¤’n•ûŒšÝ‹Ç,‹à‘òHŽ–Ž––±Š",NA,49.6.12,16
ÎìŒ§,"Žu—Y’¬,‰Ÿ…’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,15KM2,"–k—¤’n•ûŒšÝ‹Ç,‹à‘òHŽ–Ž––±Š",NA,49.6.30,42
ÎìŒ§,"¬¼Žs,ªã’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,"–k—¤’n•ûŒšÝ‹Ç,‹à‘òHŽ–Ž––±Š",NA,49.7.31,44
ÎìŒ§,"‹à‘òŽs,¼”CŽs,¬¼Žs,‰Á‰êŽs,’Ã”¦’¬,’CŒû’¬,”üì’¬",“S“¹Œv‰æ,ŽB‰e,12500,1230.0KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,49.7.31,46
ÎìŒ§,"‰Á‰êŽs,¬¼Žs,¼”CŽs,‹à‘òŽs,ªã’¬,”üì’¬,–ìXŽs’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,266KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,49.8.31,123
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.8KM2,Žµ”öŽs,NA,49.7.30,168
ÎìŒ§,ŽìFŽs,”_’nŠJ”­,ŽÊ‘ª,1000,2.8KM2,–k—¤”_­‹ÇŽìBŠJ‘ñŒšÝŽ––±Š,NA,49.11.10,259
ÎìŒ§,’†“‡’¬,ƒ_ƒ€Œv‰æ,"ŽOŠp,…€",",,","4point,0.35km",ÎìŒ§”\“o‰ÍìŠJ”­Ž––±Š,NA,49.11.30,331
ÎìŒ§,’ß—ˆ’¬,…“¹—p…‹Ÿ‹‹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","8.0KM2,8.0KM2",ŽèŽæì…“¹ŒšÝŽ––±Š,NA,49.9.28,362
ÎìŒ§,Žµ”öŽs,’n”Õ’¾‰º,…€,,24.5km,ÎìŒ§,NA,49.9.30,390
ÎìŒ§,‰Á‰êŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,14KM2,"–k—¤’n•ûŒšÝ‹Ç,‹à‘òHŽ–Ž––±Š",NA,50.3.31,442
ÎìŒ§,ŒŠ…’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6KM2,–PŽŠŒSŒŠ…’¬,NA,49.10.30,445
ÎìŒ§,’ß—ˆ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,"–k—¤’n•ûŒšÝ‹Ç,‹à‘òHŽ–Ž––±Š",NA,49.11.10,495
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,ŽÊ‘ª,10000,42KM2,Žµ”öŽs,NA,49.11.21,496
ÎìŒ§,‹à‘òŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,60KM2,‹à‘òŽs,NA,50.3.20,497
ÎìŒ§,”üì’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,9.7KM2,ÎìŒS”üì’¬,NA,49.10.26,498
ÎìŒ§,¬¼Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.5KM2,ÎìŒ§,NA,50.1.16,659
ÎìŒ§,"‹à‘òŽs,¬¼Žs,‰Á‰êŽs",“S“¹Œv‰æ,ŽÊ‘ª,2500,420KM2,“ú–{“S“¹ŒšÝŒö’c•xŽRVŠ²üŒšÝ€”õŽ––±Š,NA,50.3.31,651
ÎìŒ§,Žu‰ê’¬,q‹óŽÊ^‘ª—Ê,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,2500,,1000","17.5KM2,17.5KM2,10.0KM2",’nˆæU‹»®”õŒö’c,NA,50.3.20,660
ÎìŒ§,‹à‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.2KM2,3.3KM2",‹à‘òŽs,NA,50.3.25,747
ÎìŒ§,‹à‘òŽs,“sŽsŒv‰æ,•½”Â,300,0.02KM2,‹à‘òŽs,NA,50.3.20,775
ÎìŒ§,‹à‘òŽs,`˜pŒv‰æ,ŽOŠp,,3point,"‘æˆê`˜pŒšÝ‹Ç,Žµ”ö`HŽ–Ž––±Š",NA,50.3.20,788
•ŸˆäŒ§,"ŸŽRŽs,ˆ°Œ´’¬,¡¯’¬","}ª‘ª—Ê,‹«ŠE‘ª—Ê","}ª,‘½Šp",",,","6point,19.8km",‘åã‰c—Ñ‹Ç,NA,50.3.25,43
•ŸˆäŒ§,"‹à’Ã’¬,t]’¬,âˆä’¬,ŠÛ‰ª’¬,•ŸˆäŽs,ŽI]Žs,•¶Žs,“ìð’¬,¡¯’¬",“S“¹Œv‰æ,ŽB‰e,12500,1230.0KM2,“ú–{“S“¹ŒšÝŒö’c,NA,49.7.31,46
•ŸˆäŒ§,˜aò‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,7.3KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,49.8.31,96
•ŸˆäŒ§Œ§‹«ÎìŒ§,"•ŸˆäŽs,Œ§‹«‹à‘òŽs",“S“¹Œv‰æ,ŽÊ‘ª,10000,266KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,49.8.31,123
•ŸˆäŒ§,"ŸŽRŽs,‘å–ìŽs,˜aò‘º",X—Ñ’²¸,"ŽB‰e,ŽÊ‘ª","20000,,20000","1150.0KM2,1150.0KM2",—Ñ–ì’¡,NA,49.6.31,132
•ŸˆäŒ§,‘å–ìŽs,»–hŒv‰æ,ŽÊ‘ª,5000,97.6KM2,’†•”’nŒš‰z”üŽRŒn»–hHŽ–Ž––±,NA,49.12.7,333
•ŸˆäŒ§,t]’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","24.6KM2,24.6KM2",âˆäŒSt]’¬,NA,49.11.14,343
•ŸˆäŒ§,’©“ú’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","15000,,2500","22.8KM2,22.8KM2",’O¶ŒS’©“ú’¬,NA,49.10.31,386
•ŸˆäŒ§,"ŽO•û’¬,”ü•l’¬",”_‘º‘‡®”õ,ŽÊ‘ª,10000,250KM2,–k—¤”_­‹Ç,NA,49.10.13,387
•ŸˆäŒ§,"•¶Žs,“Ö‰êŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,32.0KM2",‹ß‹E’nŒš•ŸˆäHŽ–Ž––±Š,NA,49.10.31,444
•ŸˆäŒ§,"•ŸˆäŽs,¡¯’¬",“S“¹Œv‰æ,ŽB‰e,12500,22.5KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,50.3.30,650
•ŸˆäŒ§,¬•lŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","9.1KM2,0.7KM2",“ú–{“S“¹ŒšÝŒö’c‘åãŽxŽÐ,NA,50.3.31,787
Šò•ŒŒ§,"”ü”ZŽs,”üŽR’¬,“´ŒË‘º,”ÂŽæ‘º,•Œ|ì’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","718.0KM2,517.0KM2",Šò•ŒŒ§,NA,50.3,37
Šò•ŒŒ§,ŒÃì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,10.3KM2,ŒÃì’¬,NA,49.7.5,78
Šò•ŒŒ§,"_‰ª’¬,ŒÃì’¬,‘•{’¬,‹{ì‘º",Lˆæ’²¸,•ÒW,10000,700KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,49.7.11,113
Šò•ŒŒ§,"‚ŽRŽs,‹vX–ì’¬,‚ª‘º,’©“ú‘º,‹{‘º,¬â’¬,”‹Œ´’¬,‰º˜C’¬,”n£‘º",X—Ñ’²¸,ŽB‰e,20000,1724.0KM2,—Ñ–ì’¡,NA,49.10.31,132
Šò•ŒŒ§,‘½Ž¡Œ©Žs,‰ÍìŒv‰æ,ŽÊ‘ª,1000,0.6KM2,"’†•”’n•ûŒšÝ‹Ç,¯“àìHŽ–Ž––±Š",NA,49.7.19,146
Šò•ŒŒ§,”’ì‘º,ƒ_ƒ€’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.8KM2,2.6KM2",•xŽRŒ§,NA,49.10.19,154
Šò•ŒŒ§,´Œ©‘º,‹«ŠE’²¸,}ª,,3point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,49.9.13,203
Šò•ŒŒ§,"ŠC’Ã’¬,•½“c’¬",‚Ùê®”õ,…€,,50.0km,Šò•ŒŒ§‘åŠ_“y’n‰ü—ÇŽ–‹ÆŠ,NA,49.8.31,213
Šò•ŒŒ§,’r“c’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.5KM2,’r“c’¬,NA,49.9.30,270
Šò•ŒŒ§,"Šò•ŒŽs,ŠÖŽs,”ü•À‘º",“¹˜HŒv‰æ,ŽÊ‘ª,10000,1.2KM2,"’†•”’n•ûŒšÝ‹Ç,Šò•Œ‘“¹HŽ–Ž––±Š",NA,49.11.4,332
Šò•ŒŒ§,‰ÂŽ™’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,0.8KM2",‘½Ž¡Œ©HŽ–Ž––±Š,NA,49.11.30,349
Šò•ŒŒ§,"ŠC’Ã’¬,•½“c’¬",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.0KM2,2.0KM2",Šò•ŒŒ§‘åŠ_“y’n‰ü—ÇŽ–‹ÆŠ,NA,49.10.25,359
Šò•ŒŒ§,"‘åŠ_Žs,‰H“‡Žs,ŠC’Ã’¬,•½“c’¬,•äÏ’¬,ˆÀ”ª’¬",’n”Õ’¾‰º,…€,,120.0km,Šò•ŒŒ§,NA,50.1.10,450
Šò•ŒŒ§,"Šò•ŒŽs,‰H“‡Žs,•äÏ’¬,ˆÀ”ª’¬,—Ö”V“à’¬,•½“c’¬",’n”Õ’¾‰º,…€,,77.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,49.12.23,481
Šò•ŒŒ§,"‰H“‡Žs,Še–±Œ´Žs,Šò“ì’¬,Š}¼’¬",’n”Õ’¾‰º,…€,,129.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.1.2,510
Šò•ŒŒ§,‘½Ž¡Œ©Žs,’n”Õ’¾‰º,…€,,88.8km,"’†•”’n•ûŒšÝ‹Ç,¯“àìHŽ–Ž––±Š",NA,50.3.14,512
Šò•ŒŒ§,"‘åŠ_Žs,—K”ãì’¬,’r“c’¬,‘å–ì’¬,^³’¬,Ž…ŠÑ’¬,‘ƒ“ì’¬,ˆÀ”ª’¬",’n”Õ’¾‰º,…€,,95.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.1.9,514
Šò•ŒŒ§,"‘åŠ_Žs,—Ö”V“à’¬,—{˜V’¬,‚ˆä’¬",’n”Õ’¾‰º,…€,,58.9km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,49.12.30,516
Šò•ŒŒ§,"‰H“‡Žs,ŠC’Ã’¬,•½“c’¬",’n”Õ’¾‰º,…€,,190.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,49.10.16,517
Šò•ŒŒ§,ŠÖƒPŒ´’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.4KM2,1.2KM2","’†•”’n•ûŒšÝ‹Ç,Šò•Œ‘“¹HŽ–Ž––±Š",NA,50.2.19,622
Šò•ŒŒ§,”ª•S’Ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,11.0KM2",”ª•S’Ã’¬,NA,50.1.31,629
Šò•ŒŒ§,“yŠòŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","11.0KM2,3.7KM2",“yŠòŽs,NA,50.5.15,736
Šò•ŒŒ§,ì•Ó’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.7KM2,40.7KM2",ì•Ó’¬,NA,50.3.31,749
Šò•ŒŒ§,“ì”Z’¬,‰ÍìŠÇ—,ŽÊ‘ª,500,1.3KM2,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,50.3.25,767
Šò•ŒŒ§,"Še–±Œ´Žs,Šò•ŒŽs",ò…Ž–‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.4KM2,2.4KM2",Šò•ŒŒ§,NA,50.3.25,782
Šò•ŒŒ§,"Šò•ŒŽs,‘åŠ_Žs,‘å–ì’¬,’r“c’¬,^³’¬,‘ƒ“ì’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽB‰e","8000,,12500","45.0KM2,45.0KM2","’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.3.21,861
Ã‰ªŒ§,"•xŽmŽs,•xŽm‹{Žs,ž–ìŽs,Œä“aêŽs,ŽÅì’¬,¬ŽR’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","457.0KM2,339.8KM2",Ã‰ªŒ§,NA,50.2.20,8
Ã‰ªŒ§,"À’ÃŽs,“ŒˆÉ“¤’¬,¼ˆÉ“¤’¬,‰Í’Ã’¬",X—ÑŒv‰æ,‘½Šp,,3100point,“Œ‹ž‰c—Ñ‹Ç,NA,50.3.31,17
Ã‰ªŒ§,”Ö“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,64KM2,”Ö“cŽs,NA,49.5.31,18
Ã‰ªŒ§,,‘‡Œv‰æ,ŽB‰e,12500,2040.0KM2,Ã‰ªŒ§,NA,49.7.6,56
Ã‰ªŒ§,“Vé“’ƒP“‡’¬,‘‡Œv‰æ,ŽÊ‘ª,5000,73KM2,“Vé“’ƒ–“‡’¬,NA,49.8.30,202
Ã‰ªŒ§,”BŽR’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","17.0KM2,17.0KM2",”BŽR’¬,NA,49.9.11,357
Ã‰ªŒ§,Ä’ÃŽs,‹æ‰æ®—,•½”Â,500,0.9KM2,Ã‰ªŒ§,NA,50.3.25,462
Ã‰ªŒ§,Š|ìŽs,‹æ‰æ®—,•½”Â,500,0.8KM2,Ã‰ªŒ§,NA,50.3.25,463
Ã‰ªŒ§,‹eì’¬,‹æ‰æ®—,•½”Â,500,0.5KM2,Ã‰ªŒ§,NA,50.3.25,464
Ã‰ªŒ§,‘Š—Ç’¬,‹æ‰æ®—,•½”Â,500,0.6KM2,Ã‰ªŒ§,NA,50.3.31,465
Ã‰ªŒ§,"”MŠCŽs,ˆÉ“ŒŽs",“¹˜HŒv‰æ,ŽÊ‘ª,5000,33.8KM2,“ú–{“¹˜HŒö’c“Œ‹ž‘æˆêŒšÝ‹Ç,NA,49.12.20,509
Ã‰ªŒ§,•xŽmŽs,ŠÂ‹«’²¸,ŽB‰e,10000,190.0KM2,•xŽmŽs,NA,50.1.31,515
Ã‰ªŒ§,,Œo”N•Ï‰»’²¸,ŽB‰e,10000,249.7KM2,’†•”’n•ûŒšÝ‹Ç,NA,50.1,536
Ã‰ªŒ§,•l¼Žs,‘‡Œv‰æ,ŽÊ‘ª,2500,35.8KM2,•l¼Žs,NA,49.11.10,539
Ã‰ªŒ§,•xŽmŽs,ŠJ”­’²¸,"ŽB‰e,ŽÊ‘ª","6000,,1000","4.0KM2,1.0KM2",Ã‰ªŒ§,NA,50.2.28,627
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","2.4KM2,0.5KM2",Ã‰ªŽs,NA,49.12.28,628
Ã‰ªŒ§,‹g“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","55.0KM2,21.0KM2",‹g“c’¬,NA,50.3.30,630
Ã‰ªŒ§,Ã‰ªŽs,Œo”N•Ï‰»’²¸,ŽÊ‘ª,2500,48KM2,Ã‰ªŽs,NA,49.12.28,631
Ã‰ªŒ§,ó‰H’¬,‚Ùê®”õ,ŽÊ‘ª,1000,17.5KM2,Ã‰ªŒ§,NA,50.3.31,751
Ã‰ªŒ§,"—R”ä’¬,Š—Œ´’¬",‚©‚ñ‚ª‚¢Ž–‹Æ,ŽÊ‘ª,1000,15.1KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,NA,50.3.25,769
Ã‰ªŒ§,´…Žs,‚©‚ñ‚ª‚¢Ž–‹Æ,ŽÊ‘ª,1000,14.6KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,NA,50.3.25,781
Ã‰ªŒ§,´…Žs,‚©‚ñ‚ª‚¢Ž–‹Æ,ŽÊ‘ª,1000,3.5KM2,Ã‰ªŒ§x‰Í”_‹Æ—p…ŒšÝŽ––±Š,NA,50.3.25,789
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,…€,,21KM2,"’†•”’n•ûŒšÝ‹Ç,•xŽm»–hHŽ–Ž––±Š",NA,50.3.30,862
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,‘½Šp,,87.2KM2,–¼ŒÃ‰®Žs,NA,50.3.31,19
ˆ¤’mŒ§,Œä’Ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,17.2KM2,Œä’Ã’¬,NA,49.7.15,51
ˆ¤’mŒ§,K“c’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","9.0KM2,1.8KM2",‰ªè“y–ØŽ––±Š,NA,49.7.10,102
ˆ¤’mŒ§,£ŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,36.6KM2,£ŒËŽs,NA,49.9.30,153
ˆ¤’mŒ§,"‘«•’¬,ˆ®’¬,‰ºŽR‘º",X—ÑŒv‰æ,ŽB‰e,20000,645.0KM2,ˆ¤’mŒ§,NA,49.8.15,173
ˆ¤’mŒ§,ˆê‹{Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,19KM2,ˆ¤’mŒ§,NA,49.9.25,204
ˆ¤’mŒ§,”ü•l’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","54.1KM2,1.0KM2",“ŒŠC”_­‹Ç,NA,49.9.5,205
ˆ¤’mŒ§,t“úˆäŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,4KM2,"’†‘’n•ûŒšÝ‹Ç,ˆ¤’m‘“¹HŽ–Ž––±Š",NA,49.9.30,211
