“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
“¿“‡Œ§,“¿“‡Žs,‹æ‰æ®—,•½”Â,500,1.9KM2,“¿“‡Œ§,NA,46.3.31,502
“¿“‡Œ§,‘Š¶’¬,‰Íì,ŽÊ‘ª,5000,4.8KM2,“¿“‡HŽ–X–±Š,NA,45.10.31,503
“¿“‡Œ§,"ŽOD’¬,ˆäì’¬,’r“c’¬",X—Ñ,ŽÊ‘ª,5000,254.1KM2,“¿“‡Œ§,NA,46.3.31,505
“¿“‡Œ§,–Â–åŽs,‹æ‰æ®—,•½”Â,500,2.0KM2,“¿“‡Œ§,NA,46.3.31,506
“¿“‡Œ§,‹ó”’,ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","323.0KM2,5.0KM2",‹g–ìì–kŠÝ”_‹Æ—pŠJ”­Ž––±Š,NA,46.3.25,507
ìŒ§,‚¼Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,3000","135.5KM2,107.5KM2",‚¼Žs,NA,45.7.31,508
ìŒ§,âoŽs,"“¹˜H,“S“¹",ŽÊ‘ª,1000,1.5KM2,–{BŽl‘˜A—‹´Œö’c,NA,46.3.31,510
ˆ¤•QŒ§,‹ó”’,’ÊM,,,,¼ŽR—X­‹Ç,NA,45.5.26,511
ˆ¤•QŒ§,"dM’¬,ì“à’¬",X—Ñ,ŽÊ‘ª,5000,204.3KM2,ˆ¤•QŒ§”_—Ñ…ŽY•”,NA,45.6.30,512
ˆ¤•QŒ§,"ì”V]Žs,¼ŽRŽs",’ÊM,,,,¼ŽR—X­‹Ç,NA,45.10.3,513
ˆ¤•QŒ§,"”üì‘º,–ö’J‘º",‘’n‰ü—Ç,•½”Â,1000,9.2KM2,’†‘Žl‘”_­‹Ç,NA,45.10.31,514
ˆ¤•QŒ§,"¼ŽRŽs,¡Ž¡Žs",“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","21.0KM2,3.6KM2",¼ŽRHŽ–X–±Š,NA,45.11.10,515
ˆ¤•QŒ§,‹ó”’,’ÊM,,,,¼ŽR—X­‹Ç,NA,45.12.2,516
ˆ¤•QŒ§,"¡Ž¡Žs,V‹•lŽs",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,3000","267.0KM2,199.7KM2",ˆ¤•QŒ§,NA,45.12.30,517
ˆ¤•QŒ§,ˆÉ•û’¬,“¹˜H,ŽÊ‘ª,1000,2.7KM2,‘åFHŽ–X–±Š,NA,45.12.19,518
ˆ¤•QŒ§,‹g“c’¬,…Ž‘Œ¹ŠJ”­,ŽÊ‘ª,5000,44.9KM2,ˆ¤•QŒ§,NA,46.3.31,519
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,‰F˜a“‡Žs,¼—\Žs",’ÊM,,,,¼ŽR—X­‹Ç,NA,45.3.22,520
ˆ¤•QŒ§,”ª”¦•lŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.0KM2,16.0KM2",”ª”¦•lŽs,NA,45.9.30,521
ˆ¤•QŒ§,‹ó”’,‰ÍìŒv‰æ,˜H—£•WÝ’u,,8.0KM2,‘åFHŽ–X–±Š,NA,46.2.26,522
‚’mŒ§,"“y²ŽR‘º,‚’mŽs",z‹æ,ŽOŠp,,2point,Žl‘’Ê¤ŽY‹Æ‹Ç,NA,45.7.29,523
‚’mŒ§,Œ|¼‘º,‚Ùê®”õ,ŽÊ‘ª,1000,4.5KM2,ˆÀŒ|ŒSŒ|¼‘º,NA,45.2.20,524
‚’mŒ§,²ì’¬,z‹æ,ŽOŠp,,2point,Žl‘’ÊŽY‹Ç,NA,45.12.2,528
‚’mŒ§,’†‘ºŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","26.6KM2,22.2KM2,22.2KM2",’†‘ºŽs,NA,46.3.31,529
‚’mŒ§,"’†‘ºŽs,¼“y²‘º",X—Ñ,ŽÊ‘ª,5000,272.2KM2,‚’mŒ§,NA,46.3.31,530
‚’mŒ§,“y²´…Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","36.0KM2,18.0KM2",“y²´…Žs,NA,46.3.31,531
‚’mŒ§,ŽºŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,13.0KM2,ŽºŒËŽs,NA,46.2.28,532
‚’mŒ§,ˆÀŒ|Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,7.0KM2,ˆÀŒ|Žs,NA,46.2.28,533
‚’mŒ§,‚’mŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","3.1KM2,1.7KM2",‚’mŒ§“y–Ø•”,NA,46.3.31,534
‚’mŒ§,h–ÑŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","17.0KM2,17.0KM2",h–ÑŽs,NA,46.3.31,535
‚’mŒ§,‘å•û’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,27.0KM2,‚’mŒ§‘å•û’¬,NA,46.3.15,536
•Ÿ‰ªŒ§,Žá‹{’¬,‘‡,"ŽB‰e,ŽÊ‘ª","12500,,2500","96.1KM2,87.1KM2",Žá‹{’¬,NA,45.12.19,537
•Ÿ‰ªŒ§,"“Y“c’¬,ìè’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,220.5KM2,•Ÿ‰ªŒ§,NA,46.3.20,538
•Ÿ‰ªŒ§,ŽRì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,26.3KM2,ŽRì’¬,NA,45.5.31,539
•Ÿ‰ªŒ§,’Å“c’¬,‘‡,ŽÊ‘ª,5000,50.0KM2,„“c’¬,NA,45.3.31,540
•Ÿ‰ªŒ§,"“Y“c’¬,‰Ã•ä’¬",X—Ñ,"‹óŽO,ŽÊ‘ª",",,5000","220.5KM2,220.5KM2",•Ÿ‰ªŒ§,NA,46.3.20,541
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,0.4KM2,•Ÿ‰ªŽs,NA,45.7.22,542
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,’†Sü,,4.1km,“ú–{“¹˜HŒö’c’¼•ûHŽ–X–±Š,NA,45.10.15,544
•Ÿ‰ªŒ§,–k‹ãBŽs,“S“¹,"’†Sü,ŽOŠp,…€",",,,,","27.0km,27.0km,27.0km",‰ºŠÖHŽ–‹Ç,NA,45.12.30,545
•Ÿ‰ªŒ§,"ŽR“cŽs,¬ÎŒ´‘º",Ž¡ŽR,"ŽÊ‘ª,ŽÊ‘ª","2000,,2000","0.5KM2,0.3KM2",•Ÿ‰ªŒ§,NA,45.10.31,546
•Ÿ‰ªŒ§,‘å–´“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,40.0KM2,‘å–´“cŽs,NA,45.11.6,547
•Ÿ‰ªŒ§,"s‹´Žs,’zé’¬",”_‹Æ‘‡®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.4KM2,10.8KM2",‹ãB”_­‹Ç,NA,45.10.7,548
•Ÿ‰ªŒ§,ŠÃ–ØŽs,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª","10000,,2000","4.3KM2,3.6KM2",…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,NA,45.12.10,549
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“¹˜H,ŽÊ‘ª,1000,1.9KM2,‹ãB’n•ûŒšÝ‹Ç,NA,45.11.30,550
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","124.0KM2,15.0KM2",‹v—¯•ÄŽs,NA,46.1.31,551
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‘’n‘¢¬,•½”Â,500,0.5KM2,•Ÿ‰ªŽs,NA,45.12.30,552
•Ÿ‰ªŒ§,‹ó”’,‰Íì,"ŽB‰e,ŽÊ‘ª","12000,,2500","30.0km,16.0KM2",’zŒãìHŽ–X–±Š,NA,46.1.8,553
•Ÿ‰ªŒ§,‹ó”’,“¹˜H,"ŽB‰e,ŽB‰e","8000,,","38.5km,",‹ãB’n•ûŒšÝ‹Ç,NA,45.11.30,554
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,60.2KM2,–k‹ãBŽs,NA,46.3.5,555
•Ÿ‰ªŒ§,ìè’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,35.9KM2,ìè’¬,NA,45.11.30,556
•Ÿ‰ªŒ§,’Ã‰®è’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.0KM2,’Ã‰®è’¬,NA,45.11.30,557
•Ÿ‰ªŒ§,‹ó”’,“¹˜H,ŽÊ‘ª,1000,2.7KM2,‹ãB’n•ûŒšÝ‹Ç,NA,45.12.20,558
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,1.6KM2,•Ÿ‰ªŽs,NA,46.3.31,559
•Ÿ‰ªŒ§,–k‹ãBŽs,‘‡,•½”Â,500,36.1KM2,–k‹ãBŽs,NA,46.3.25,560
•Ÿ‰ªŒ§,—§‰Ô’¬,‘‡,ŽÊ‘ª,5000,86.4KM2,—§‰Ô’¬,NA,46.3.31,561
•Ÿ‰ªŒ§,–k‹ãBŽs,zŠQ’n’n”Õ•Ï“®,¸–§…€,,289.0km,–k‹ãBŽs,NA,46.2.28,562
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,1.7KM2,•Ÿ‰ªŽs,NA,46.3.31,563
•Ÿ‰ªŒ§Œ§‹«²‰êŒ§,"s‹´Žs,Œ§‹«]–k’¬",“¹˜H,ŽÊ‘ª,1000,2.5KM2,‹ãB’n•ûŒšÝ‹Ç,NA,46.2.10,564
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‚Ì‚è‹™ê,"ŽB‰e,ŽÊ‘ª","12000,,2000","200.0km,8.0KM2",•Ÿ‰ªŽs,NA,46.3.25,566
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,ŽÊ‘ª,1000,11.5KM2,“ú–{“¹˜HŒö’c’¼•ûHŽ–X–±Š,NA,46.6.30,567
•Ÿ‰ªŒ§,@‘œ’¬,‘‡,ŽÊ‘ª,2500,43.5KM2,@‘œ’¬,NA,46.3.31,568-1
•Ÿ‰ªŒ§,’¼•ûŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.5KM2,•Ÿ‰ªŒ§’¼•û“y–ØŽ––±Š,NA,46.5.10,568-2
•Ÿ‰ªŒ§,"t“ú’¬,•Ÿ‰ªŽs",‹æ‰æ®—,ŽÊ‘ª,1000,5.0KM2,•Ÿ‰ªŒ§,NA,46.2.13,569
²‰êŒ§,ŒºŠC’¬,"ŠJ‘ñƒpƒCƒƒbƒg,ƒ_ƒ€",ŽÊ‘ª,2500,18.0KM2,²‰êŒ§,NA,45.6.30,570
²‰êŒ§,"‘½‹vŽs,“‚’ÃŽs,–k”g‘½‘º",X—Ñ,ŽÊ‘ª,5000,249.8KM2,²‰êŒ§”_—Ñ•”,NA,45.10.31,571
²‰êŒ§,ˆÉ–œ—¢Žs,’²¸Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,5.0KM2",ˆÉ–œ—¢Žs,NA,45.12.10,572
²‰êŒ§,‘¾—Ç’¬,’²¸Œv‰æ,ŽÊ‘ª,2500,4.0KM2,‘¾—Ç’¬,NA,45.12.15,573
²‰êŒ§,‹ó”’,’n”Õ’¾‰º,¸–§…€,,55.0km,²‰êŒ§,NA,46.3.,574
²‰êŒ§,ˆÉ–œ—¢Žs,‚Ùê®”õ,"ŽB‰e,ŽB‰e","7000,,","30.5KM2,",ˆÉ–œ—¢Žs“Œ•”’n‹æ”_‹ÆU‹»‹¦‹c‰ï,NA,46.2.26,575
’·èŒ§,“Þ—Ç”ö’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","15.2KM2,2.3KM2",“Þ—Ç”ö’¬,NA,45.5.31,576
’·èŒ§,¬•l’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","9.0KM2,9.0KM2",¬•l’¬,NA,45.7.31,577
’·èŒ§,"æ|‘Žs,”Ñ·’¬,XŽR’¬",ŠJ‘ñ,ŽÊ‘ª,5000,18.8KM2,‹ãB”_­‹Ç’·è“ì•”’nˆæ‘‡ŠJ”­’²¸Ž––±Š,NA,45.9.30,578
’·èŒ§,•Ÿ]Žs,X—Ñ,ŽÊ‘ª,5000,304.0KM2,’·èŒ§,NA,46.1.31,579
’·èŒ§,ŒµŒ´’¬,‘‡ŠJ”­,ŽÊ‘ª,2500,12.0KM2,ŒµŒ´’¬,NA,46.3.31,580
’·èŒ§,‘å‘ºŽs,‹ó`®”õ,ŽÊ‘ª,1000,1.0KM2,‘æŽl`˜pŒšÝ‹Ç,NA,45.12.20,581
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,45.6.30,582
ŒF–{Œ§,–î•”’¬,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,33.0KM2,‹ãB”_­‹Ç,NA,45.8.10,583
ŒF–{Œ§,‹ó”’,X—Ñ,}ª“_,,,ŒF–{‰c—Ñ‹Ç,NA,46.2.20,584
ŒF–{Œ§,•PŒË’¬,“¹˜H,ŽÊ‘ª,3000,7.6KM2,ŒF–{Œ§,NA,45.7.10,585
ŒF–{Œ§,‹e…’¬,”_‹Æ®”õ,ŽÊ‘ª,5000,11.7KM2,‹e…’¬,NA,45.9.30,586
ŒF–{Œ§,"”g–ì‘º,ˆê‚Ì‹{’¬",‘‡ŠJ”­,"ŽÊ‘ª,ŽÊ‘ª","5000,,5000","13.5KM2,64.8KM2",‹ãB”_­‹Çˆ¢‘h‹vZ”Ñ“c’nˆæ‘‡ŠJ”­’²¸Ž––±Š,NA,45.9.30,587
ŒF–{Œ§,"‹Ñ’¬,ã‘º",‚Ùê®”õ,ŽÊ‘ª,1000,10.7KM2,‹…–Ž––±Š,NA,45.8.10,588
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,45.9.4,589
ŒF–{Œ§,ŒF–{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","137.5KM2,145.3KM2",ŒF–{Žs,NA,45.12.25,590
ŒF–{Œ§,‹e’rŽs,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.5KM2,12.0KM2",—³–åƒ_ƒ€’²¸Ž––±Š,NA,45.12.15,591
ŒF–{Œ§,l‹gŽs,“¹˜H,ŽÊ‘ª,2500,2.5KM2,ŒF–{Œ§,NA,45.10.15,592
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,45.11.‰º,593
ŒF–{Œ§,r”öŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","69.5KM2,57.9KM2",r”öŽs,NA,46.1.20,594
ŒF–{Œ§,‘å–î–ì’¬,”_‹Æ‰ü‘P,ŽÊ‘ª,2500,10.0KM2,‘å–î–ì’¬,NA,46.1.31,595
ŒF–{Œ§,ŒF–{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","7000,,1000","5.5KM2,4.0KM2",ŒF–{Œ§,NA,46.3.31,596
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,46.3.15,598
ŒF–{Œ§,"‘½—Ç–Ø’¬,“’‘O’¬",‚Ùê®”õ,ŽÊ‘ª,3000,16.1KM2,‹…–Ž––±Š,NA,46.3.1,599
ŒF–{Œ§,‹Ê–¼Žs,”_‹Æ‰ü‘P,ŽÊ‘ª,2500,19.0KM2,‹Ê–¼Žs,NA,46.2.10,600
ŒF–{Œ§,‹ó”’,’ÊM,,,,ŒF–{—X­‹Ç,NA,46.3.31,601
ŒF–{Œ§,’·F’¬,‚Ùê®”õ,ŽÊ‘ª,1000,42.0KM2,‘å•ªŒ§,NA,46.8.31,602
‘å•ªŒ§,"•Ê•{Žs,“úo’¬,¯“à’¬,pŠÔ’¬",X—Ñ,ŽÊ‘ª,5000,187.2KM2,‘å•ªŒ§—Ñ‹Æ…ŽY•”,NA,46.1.29,603
‘å•ªŒ§,‘Œ©’¬,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,3000,8.0KM2,‘Œ©’¬,NA,45.10.11,604
‘å•ªŒ§,‘O’Ã]‘º,Ž¡ŽR,ŽÊ‘ª,2500,11.5KM2,‘å•ªŒ§—Ñ‹Æ…ŽY•”,NA,45.11.30,605
‘å•ªŒ§,‹ãd’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,0.6KM2,…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,NA,45.12.25,606
‘å•ªŒ§,–ë”nŒk’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","28.0KM2,4.7KM2",Š`âƒ_ƒ€’²¸Ž––±Š,NA,46.1.21,607
‘å•ªŒ§,"´ì‘º,ŽOd’¬",ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,15.0KM2,‘å•ªHŽ–X–±Š,NA,46.3.30,608
‘å•ªŒ§Œ§‹«‹{èŒ§,"“úo’¬,Œ§‹«‹{èŽs",“¹˜H,ŽÊ‘ª,1000,1.3KM2,‹ãB’n•ûŒšÝ‹Ç,NA,46.2.10,609
‘å•ªŒ§,‹ó”’,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e","10000,,","160.4KM2,",‘å•ªHŽ–X–±Š,NA,46.1.10,610
‹{èŒ§,‹{èŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","286.0KM2,286.0KM2,286.0KM2",‹{èŽs,NA,45.11.30,611
‹{èŒ§,“Œ‹½’¬,ŠJ‘ñƒpƒCƒƒbƒg,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","11.8KM2,11.8KM2",‹ãB”_­‹Ç,NA,45.9.19,612
‹{èŒ§Œ§‹«ŒF–{Œ§,"{–Ø‘º,Œ§‹«‘½—Ç–Ø’¬",ƒ_ƒ€’²¸,ŽÊ‘ª,5000,7.1KM2,‹{èŒ§Šé‹Æ‹Ç,NA,45.9.19,613
‹{èŒ§,ì“ì’¬,”_‹Æ‘‡®”õ,ŽÊ‘ª,5000,38.0KM2,‹ãB”_­‹Ç,NA,45.10.1,614
Ž­Ž™“‡Œ§,"’†ŽíŽq’¬,“ìŽíŽq’¬,‰®‹v“‡’¬",X—Ñ,‹óŽO,,455.2KM2,Ž­Ž™“‡Œ§,NA,45.6.20,615
Ž­Ž™“‡Œ§,”ó˜e’¬,“¹˜H,ŽÊ‘ª,3000,125.0KM2,Ž­Ž™“‡Œ§,NA,45.7.31,616
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‘î’n‘¢¬,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","3.2KM2,3.2KM2",Ž­Ž™“‡ŠJ”­Ž–‹Æ’c,NA,45.7.31,617
Ž­Ž™“‡Œ§,–q‰€’¬,ƒVƒ‰ƒX‘Îô,ŽÊ‘ª,5000,6.0KM2,‰ÁŽ¡–Øk’nŽ––±Š,NA,45.8.31,618
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“®•¨‰€ˆÚ“],ŽÊ‘ª,1000,0.9KM2,Ž­Ž™“‡Žs,NA,45.11.15,619
Ž­Ž™“‡Œ§,ì“àŽs,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","1000,,5000","1.3KM2,4.5KM2",‹ãB’n•ûŒšÝ‹Ç,NA,46.1.10,620
Ž­Ž™“‡Œ§,‹{”Vé’¬,”_‹Æ‰ü‘P,"ŽÊ‘ª,ŽÊ‘ª","5000,,1000","10.0KM2,1.0KM2",‹{”Vé’¬,NA,46.3.8,621
Ž­Ž™“‡Œ§,‹à•ô’¬,ŠJ‘ñƒpƒCƒƒbƒg’²¸,ŽÊ‘ª,5000,40.0KM2,‹ãB”_­‹Ç,NA,46.3.31,622
Ž­Ž™“‡Œ§,–q‰€’¬,”_“¹®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,1000","17.0KM2,0.8KM2",‰ÁŽ¡–Øk’nŽ––±Š,NA,46.4.29,623
