“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†
¤’m§,’·‹vθ’¬,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","33.0KM2,21.7KM2",¤’m§’·‹vθ’¬,NA,49.1.27,563
¤’m§,,Κ^B‰e,B‰e,10000,5085.0KM2,¤’m§Β‹«•”φQ‘Ξτ‰Ϋ,NA,49.2.28,567
¤’m§,"–ΌΓ‰®s,–LR’¬,t“ϊδs,¬–qs",‰Νμ‰όC,B‰e,8000,170.0KM2,¤’m§‰ΝμH–X–±,NA,48.12.5,568
¤’m§,κ‹{’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","6000,,1000","22.0KM2,4.0KM2",¤’m§–L‹΄“y–Ψ––±,NA,49.3.13,628
¤’m§,–ΌΓ‰®s,’n”Υ’Ύ‰Ί,…€,,285.0km,–ΌΓ‰®s,NA,49.3.20,657
¤’m§,¬βδ’¬,“ssv‰ζ,Κ‘ª,2500,9.8KM2,•σ”ΡS¬βδ’¬,NA,49.4.10,764
¤’m§,ΆRs,‰Νμ‰όC,B‰e,6000,83.2KM2,¤’m§κ‹{“y–Ψ––±,NA,49.2.19,765
¤’m§,–L–Ύs,”_‘Ί®”υ,"B‰e,Κ‘ª","12000,,2500","25.0KM2,16.6KM2",–L–Ύs,NA,49.1.31,766
¤’m§,"–L“cs,‘«•’¬,‰ΊR‘Ί",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","65.2KM2,7.5KM2",¤’m§–L“c“y–Ψ––±,NA,49.3.25,767
¤’m§,"–ΌΓ‰®s,t“ϊδs",“S“Ήv‰ζ,Κ‘ª,2500,16.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.1,770
Od§,,‹«E’²Έ,"}ª,‹«E",",,","11point,73.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,64
Od§,”Ρ‚’¬,ƒ_ƒ€v‰ζ,Κ‘ª,1000,6.4KM2,’†•”’n@ƒ_ƒ€’²Έ––±,NA,48.9.30,108
ς•§§‹«Od§,"—Φ”V“ΰ’¬,§‹«‘½“x’¬",‰Νμv‰ζ,Κ‘ª,500,0.9KM2,’†•”’n–Ψ‘]μ‰Ί—¬H–X–±,NA,48.12.5,456
Od§,"Όγs,¨a‘Ί,‘½‹C’¬,‹Κι’¬,Ι¨s",“ΉHv‰ζ,Κ‘ª,5000,40KM2,Od§,NA,48.10.20,498
Od§,”Ρ‚’¬,ƒ_ƒ€v‰ζ,•½”Β,500,0.6KM2,’†•”’n@ƒ_ƒ€’²Έ––±,NA,49.3.29,769
Od§,Όγs,“ΉHv‰ζ,Κ‘ª,2500,11.3KM2,’†•”’n‹I¨‘“ΉH–X–±,NA,49.2.25,771
Od§,’Γs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","30.0KM2,30.0KM2",’Γs,NA,49.2.28,772
Od§,’·“‡’¬,‰Νμv‰ζ,Κ‘ª,1000,1.5KM2,…‘ΉJ”­φ’c’·—Ημ‰Νϋ‰έ,NA,49.3.24,802
 ‰κ§,,‹«E’²Έ,"}ª,‹«E",",,","4point,11.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,64
 ‰κ§,‘ε’Γs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","350.0KM2,304.0KM2",‘ε’Γs,NA,48.10.10,65
 ‰κ§,‘ε’Γs,“ΉH‘δ’ ,•½”Β,500,100KM2,‘ε’Γs,NA,49.3.31,81
 ‰κ§,ηRs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","14.9KM2,14.9KM2",ηRs,NA,48.9.10,182
 ‰κ§,‘’Γs,“ΉHv‰ζ,"Op,‘½p",",,","40.0km,40.0km",‘’Γs,NA,49.1.25,669
 ‰κ§,"V®’¬,‹€–Ψ‘Ί,ΐ“άμ’¬,‚“‡’¬,u‰κ’¬,‘ε’Γs",X—Ρv‰ζ,Κ‘ª,5000,424KM2, ‰κ§”_—Ρ•”—Ρ–±‰Ϋ,NA,49.3.31,718
 ‰κ§,ΐ“άμ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","20.0KM2,8.8KM2",‚“‡Sΐ“άμ’¬,NA,49.3.31,761
 ‰κ§,‚“‡’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","12.5KM2,4.9KM2",‚“‡S‚“‡’¬,NA,49.3.31,762
 ‰κ§,‘’Γs,“ssv‰ζ,"B‰e,Κ‘ª","4000,,500","2.5KM2,0.1KM2",‘’Γs,NA,49.4.10,846
‹“s•{,ι—zs,“ssv‰ζ,Κ‘ª,2500,32.3KM2,ι—zs,NA,48.5.31,28
‹“s•{,‹“ss,X—Ρv‰ζ,Κ‘ª,5000,209KM2,‹“s•{”_—Ρ•”,NA,49.3.31,59
‹“s•{,‰Α–Ξ’¬,‘‡v‰ζ,Κ‘ª,2500,2KM2,‰Α–Ξ’¬,NA,48.6.25,60
‹“s•{,–Ψ’Γ’¬,“ssv‰ζ,Κ‘ª,2500,23KM2,–Ψ’Γ’¬,NA,48.5.31,62
‹“s•{,”ª–Ψ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","15.0KM2,15.0KM2",”ª–Ψ’¬,NA,48.8.30,131
‹“s•{,‹“ss,”r…’²Έ,"B‰e,Κ‘ª","8000,,1000","12.5KM2,12.5KM2",‹“ss,NA,48.8.22,170
‹“s•{,Rι’¬,“ssv‰ζ,Κ‘ª,2500,24.8KM2,‘ySRι’¬,NA,48.8.30,292
‹“s•{,‹“ss,“ssv‰ζ,"Κ‘ª,C³","2500,,2500","3.0KM2,69.0KM2",‹“ss,NA,49.1.10,315
‹“s•{,Έ‰Ψ’¬,“ssv‰ζ,Κ‘ª,2500,26KM2,‘ySΈ‰Ψ’¬,NA,48.11.14,355
‹“s•{,"‹“ss,“μ’Os,‹’O”g’¬",X—Ρv‰ζ,B‰e,25000,1175.0KM2,‘εγ‘Ε‹Η,NA,48.10.30,491
‹“s•{,"‹“ss,’·‰ª’¬,‹T‰ªs",π’Κ‘Ξτ,"B‰e,B‰e","10000,,30000","154.0KM2,154.0KM2",‹“s•{,NA,49.3.31,631
‹“s•{,»•”s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","80.0KM2,28.0KM2",»•”s,NA,49.3.20,668
‹“s•{,a‘©’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","175.5KM2,64.5KM2",a‘©’¬,NA,49.5.25,820
‹“s•{,δθ’¬,“ΉHv‰ζ,Κ‘ª,2500,6KM2,‹“s•{“c•Σ“y–ΨH‰c,NA,49.3.30,844
‘εγ•{,‘εγs,‰Νμv‰ζ,"B‰e,Κ‘ª","8000,,1000","46.9KM2,0.6KM2",‘εγ•{Ό‘εγ–h’ªH‰c,NA,48.8.31,272
‘εγ•{§‹«•ΊΙ§,"–‡•ϋs,“cs,–L’†s,Ϋ’Γs,Q‰®μs,–ε^s,ηϋs,“‘εγs,”ª”φs,“΅δ›s,Ό΄s,δs,‚Ξs,ς‘ε’Γs,έa“cs,L’Λs,ς²–μs,ς“μs,§‹«“ςθs",’n”Υ’Ύ‰Ί,…€,,731.0km,‘εγ•{,NA,49.2.28,429
‘εγ•{,‘εγs,’n”Υ’Ύ‰Ί,…€,,276.0km,‘εγs,NA,49.2.28,430
‘εγ•{,‘εγs,’n”Υ’Ύ‰Ί,…€,,156.4km,‘εγ•{Ό‘εγ–h’ªH‰c,NA,48.11.30,441
‘εγ•{,‰Ν“ΰ’·–μs,φ‰€®”υ,"B‰e,Κ‘ª","4000,,500","1.4KM2,0.2KM2",‘εγ•{,NA,48.10.31,447
‘εγ•{,–‡•ϋs,’n”Υ’Ύ‰Ί,…€,,64.5km,–‡•ϋs,NA,49.2.28,448
‘εγ•{,δs,’n”Υ’Ύ‰Ί,…€,,68.0km,δs,NA,49.2.28,548
‘εγ•{,“‘εγs,’n”Υ’Ύ‰Ί,…€,,30.0km,“‘εγs,NA,49.2.28,586
‘εγ•{,‘εγs,“S“Ήv‰ζ,"B‰e,Κ‘ª,Κ‘ª","4000,,500,,2500","26.5KM2,2.0KM2,7.0KM2",“ϊ–{‘—L“S“Ή‘εγH–‹Η,NA,49.2.10,597
‘εγ•{,"“‘εγs,‘εγs",μέ,…€,,192.5km,‘εγ•{Q‰®μ…n‰όCH‰c,NA,49.2.22,667
‘εγ•{,‘εγs,“ΉH‘δ’ ,"B‰e,Κ‘ª","4000,,500","97.9KM2,45.5KM2",‘εγs,NA,49.3.31,698
‘εγ•{,"δs,‚Ξs,’‰‰ª’¬,ς‘ε’Γs,έa“cs,L’Λs,ς“μs,ς²–μs,γ“μ’¬,–¦’¬",’n”Υ’Ύ‰Ί,…€,,92.0km,‘εγ•{έa“c`p––±,NA,49.3.25,750
‘εγ•{,"•x“c—Ρs,”ό΄’¬",“ΉHv‰ζ,Κ‘ª,1000,1.4KM2,‹ί‹E’nQ‘¬‘“ΉH–X–±,NA,49.2.25,763
‘εγ•{,‘εγs,“ssv‰ζ,"B‰e,Κ‘ª,•ÒW","12500,,2500,,2500","210.0KM2,46.0KM2,50.0KM2",‘εγ•{‘‡v‰ζ‹Η,NA,49.3.31,775
•ΊΙ§§‹«‹“s•{,"—{•ƒs,’©—s,–L‰ªs,’O”gs,‘½‰Β’¬,sμ’¬,•θ’¬,_‰Ν’¬,§‹«•’mRs",X—Ρv‰ζ,B‰e,20000,1283.0KM2,•ΊΙ§,NA,48.6.30,27
•ΊΙ§,•σ’Λs,Op‘ª—Κ,Op,,3point,•σ’Λs,NA,48.5.30,63
•ΊΙ§,,‹«E’²Έ,"}ª,‹«E",",,","19point,103.1km",‘εγ‰c—Ρ‹Η,NA,49.3.31,64
•ΊΙ§,Ό’W’¬,“ΉHv‰ζ,Hό,,5.2km,–{Bl‘A—‹΄φ’c_Λ’²Έ––±,NA,48.6.21,72
•ΊΙ§,"–²‘O’¬,ΐ•x’¬,O“ϊ’¬,“μυ’¬,²—p’¬,γ’¬",“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","200.0KM2,105.0KM2",•ΊΙ§,NA,48.6.30,83
•ΊΙ§,,’nΏ’²Έ,•ÒW,10000,455KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,NA,48.8.15,142
•ΊΙ§,‚»s,“ssv‰ζ,Κ‘ª,2500,0.6KM2,‚»s,NA,48.6.20,169
•ΊΙ§,‚»s,“ssv‰ζ,"B‰e,Κ‘ª","2500,,10000","140.0KM2,140.0KM2",‚»s,NA,48.8.15,172
•ΊΙ§,Ό‹{s,“ΉH‘δ’ ,•½”Β,500,0.7KM2,Ό‹{s,NA,49.2.28,166
•ΊΙ§,O–Ψs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","200.0KM2,63.6KM2,63.6KM2",O–Ψs,NA,48.8.25,199
•ΊΙ§,΅“c’¬,“ssv‰ζ,Κ‘ª,5000,52.1KM2,΅“c’¬,NA,48.8.31,200
•ΊΙ§,_Λs,“ΉH‘δ’ ,"B‰e,Κ‘ª","4000,,500","4.5KM2,0.4KM2",_Λs“ss®”υφΠ,NA,48.8.1,222
•ΊΙ§,“ςθs,“ΉH‘δ’ ,"B‰e,Κ‘ª","4000,,500","8.6KM2,5.8KM2",“ςθs,NA,49.3.1,223
•ΊΙ§,_Λs,“y—ΚvZ,"B‰e,Κ‘ª","6000,,1000","56.0KM2,38.0KM2",_Λs,NA,49.3.31,273
•ΊΙ§,"’†’¬,‘κ–μ’¬",φ‰€v‰ζ,"B‰e,Κ‘ª","7000,,1000","52.0KM2,2.7KM2",•ΊΙ§–ΎΞφ‰€––±,NA,48.10.5,316
•ΊΙ§,R“μ’¬,z‹ζ‘ª—Κ,‘½p,,6.2km,‘εγ’Κ¤Y‹Ζ‹Η,NA,49.3.31,321
•ΊΙ§,"–L‰ªs,”ό’¬,V‰·ς’¬,—{•ƒs,’©—s",“y’n——p,Κ‘ª,50000,3760KM2,•ΊΙ§,NA,48.12.25,349
•ΊΙ§,_Λs,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","41.2KM2,6.2KM2",‹ί‹E’nγ_‘“ΉH–X–±,NA,48.11.13,407
•ΊΙ§,μΌs,“ΉH‘δ’ ,•½”Β,500,0.2KM2,μΌs,NA,49.2.28,427
•ΊΙ§,_Λs,“ΉH‘δ’ ,"B‰e,Κ‘ª","4000,,500","40.0KM2,22.3KM2",_Λs,NA,49.3.31,428
•ΊΙ§,_Λs,“ssv‰ζ,Κ‘ª,2500,45KM2,_Λs,NA,49.3.31,492
•ΊΙ§,_Λs,‰Ί…“Ή‘δ’ ,"B‰e,Κ‘ª","4000,,500","29.1KM2,4.4KM2",_Λs,NA,49.1.23,514
•ΊΙ§,Ό‹{s,’n”Υ’Ύ‰Ί,…€,,64.0km,Ό‹{s,NA,48.12.4,547
•ΊΙ§,"“ςθs,Ό‹{s,Ι’Os",’n”Υ’Ύ‰Ί,…€,,13.0km,•ΊΙ§,NA,48.12.20,549
•ΊΙ§,Ι’Os,’n”Υ’Ύ‰Ί,…€,,42.0km,Ι’Os,NA,49.2.28,550
•ΊΙ§,“ςθs,’n”Υ’Ύ‰Ί,…€,,100.9km,“ςθs,NA,49.2.28,583
•ΊΙ§,F–{s,“ΉHv‰ζ,Hό,,9.5km,–{Bl‘A—‹΄φ’c‘ζκέ‹Η,NA,49.1.6,584
•ΊΙ§,—Ξ’¬,“ΉHv‰ζ,Hό,,5.4km,–{Bl‘A—‹΄φ’c‘ζκέ‹Η,NA,49.1.14,585
•ΊΙ§,"•PHs,—΄–μs,δ’Γ’¬,›’¬,•θ’¬",X—Ρv‰ζ,Κ‘ª,5000,195.2KM2,•ΊΙ§,NA,49.3.15,616
•ΊΙ§,μΌs,“ΉH‘δ’ ,Op,,17point,μΌs,NA,49.2.28,646
•ΊΙ§,_Λs,…“Ή–‹Ζ,"B‰e,Κ‘ª","4000,,500","6.5KM2,3.0KM2",_Λs…“Ή‹Η,NA,49.3.20,717
•ΊΙ§,‘Ύq’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","30.0KM2,22.8KM2",—K•ΫS‘Ύq’¬,NA,49.2.15,751
•ΊΙ§,•σ’Λs,“ΉH‘δ’ ,•½”Β,500,0.4KM2,•σ’Λs,NA,49.3.31,774
•ΊΙ§,"Ό‹{s,_Λs",“ΉHv‰ζ,Κ‘ª,1000,2.5KM2,‹ί‹E’nγ_‘“ΉH–X–±,NA,49.3.30,809
“ή—Η§,"“‹g–μ‘Ί,μγ‘Ί",X—Ρv‰ζ,Κ‘ª,5000,395KM2,“ή—Η§”_—Ρ•”,NA,49.3.31,58
“ή—Η§,‰Ν‡’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","8.3KM2,8.3KM2",‰Ν‡’¬,NA,48.7.15,132
“ή—Η§,γ–q’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","5.9KM2,5.9KM2",γ–q’¬,NA,48.7.15,133
“ή—Η§,L—Λ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","16.7KM2,16.7KM2",L—Λ’¬,NA,48.7.15,134
“ή—Η§,V―’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","17.5KM2,17.5KM2",V―’¬,NA,48.7.20,135
“ή—Η§,‘εa‚“cs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","16.7KM2,16.7KM2",‘εa‚“cs,NA,48.8.24,167
“ή—Η§,‘εaSRs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","50.0KM2,42.7KM2",‘εaSRs,NA,48.10.10,291
“ή—Η§,“ή—Ηs,φ‰€v‰ζ,"B‰e,Κ‘ª","4000,,500","3.8KM2,1.2KM2",“ή—Ηs,NA,48.9.30,328
“ή—Η§,€΄s,“ΉHv‰ζ,•½”Β,1000,0.1KM2,‹ί‹E’n•ϋέ‹Η,NA,49.3.31,360
“ή—Η§,"“c΄–{’¬,€΄s",“ΉHv‰ζ,•½”Β,1000,0.5KM2,‹ί‹E’n“ή—Η‘“ΉH–X–±,NA,49.3.31,446
“ή—Η§,,X—Ρv‰ζ,B‰e,25000,2350.0KM2,‘εγ‘Ε‹Η,NA,48.10.30,491
“ή—Η§,"“ή—Ηs,‘εaSRs,“V—s,χδs,“c΄–{’¬,μΌ‘Ί,O‘ξ‘Ί",‰Ί…“Ή–‹Ζ,…€,,54.5km,“ή—Η§ς‰»ƒZƒ“ƒ^[έ––±,NA,49.3.30,808
“ή—Η§,“V—s,‘‡v‰ζ,"B‰e,Κ‘ª","12500,,2500","180.5KM2,85.7KM2",“V—s,NA,49.5.31,811
a‰ΜR§,•²‰Ν’¬,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","18.0KM2,4.5KM2",“ί‰κ§––±,NA,48.9.30,240
a‰ΜR§,"‹΄–{s,‚–μϋ’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","25.2KM2,2.7KM2",‹ί‹E’na‰ΜRH–X–±,NA,48.12.20,418
a‰ΜR§,"V‹{s,–{‹{’¬,’†•ΣH’¬",”­“d…—Ν,Κ‘ª,5000,26.4KM2,‘εγ’Κ¤Y‹Ζ‹Η,NA,49.3.31,644
a‰ΜR§,”ό—Ά’¬,“ssv‰ζ,"Κ‘ª,C³,•ÒW","5000,,5000,,10000","32.0KM2,58.8KM2,90.8KM2",C‘S”ό—Ά’¬,NA,49.3.20,697
“‡ª§,,‹«E’²Έ,"}ª,‹«E",",,","6point,41.6km",‘εγ‰c—Ρ‹Η,NA,49.3.31,77
“‡ª§,•l“cs,”­“d…—Ν,Κ‘ª,5000,3.4KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,97
“‡ª§,‘εΠ’¬,“ssv‰ζ,Κ‘ª,2500,14.5KM2,”τμS‘εΠ’¬,NA,48.8.31,161
“‡ª§§‹«‰ªR§,"•l“cs,§‹«‘Πs,“’΄’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","119.0KM2,35.2KM2",’†‘’n•ϋέ‹Η,NA,48.9.15,193
“‡ª§,Ό‹½’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","20.0KM2,3.1KM2",‰BςSΌ‹½’¬,NA,48.8.30,254
“‡ª§,Ό]s,“ΉHv‰ζ,"B‰e,Κ‘ª","3000,,500","1.8KM2,0.1KM2",’†‘’nΌ]‘“ΉH–X–±,NA,48.10.31,293
“‡ª§,‹Κ“’’¬,“ssv‰ζ,Κ‘ª,10000,24KM2,”ª‘©S‹Κ“’’¬,NA,48.8.20,295
“‡ª§,ΐ—s,‹ζ‰ζ®—,•½”Β,500,1KM2,“‡ª§,NA,48.12.31,363
“‡ª§,"μ–{’¬,Ξ©’¬",‰Νμv‰ζ,"Κ‘ª,Κ‘ª","2500,,5000","0.3KM2,4.5KM2",’†‘’n•l“cH–X–±,NA,48.11.30,408
“‡ª§,•½“cs,‹ζ‰ζ®—,•½”Β,500,0.5KM2,“‡ª§,NA,48.12.31,440
“‡ª§,L£’¬,“ssv‰ζ,Κ‘ª,2500,13.7KM2,”\‹`SL£’¬,NA,49.2.28,582
“‡ª§,’Γa–μ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","15.0KM2,3.4KM2",­‘«S’Γa–μ’¬,NA,49.1.24,640
“‡ª§,`–Ψ‘Ί,‰Νμv‰ζ,Κ‘ª,5000,4KM2,’†‘’n•l“cH–X–±,NA,49.2.15,704
“‡ª§,Z“ϊs’¬,“ssv‰ζ,"B‰e,B‰e,Κ‘ª","12500,,20000,,2500","27.0KM2,27.0KM2,27.0KM2",­‘«SZ“ϊs’¬,NA,49.6.31,784
“‡ª§,"Ό]s,“o‰_’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","1.9KM2,1.9KM2",’†‘’nΌ]‘“ΉH–X–±,NA,49.3.25,856
“‡ª§,"‰H{”ό‘Ί,•δ’¬",‰Νμv‰ζ,B‰e,10000,292.0KM2,’†‘’nOH–X–±,NA,49.3.31,859
‰ªR§,"–k–[’¬,—LΏ’¬,‰κ—z’¬,“N‘½’¬,”υ’†’¬,μγ’¬,V©s,‚—ΐs",X—Ρv‰ζ,B‰e,20000,787.0KM2,‰ªR§,NA,48.6.30,55
‰ªR§,,‹«E’²Έ,"}ª,‹«E",",,","40point,141.6km",‘εγ‰c—Ρ‹Η,NA,49.3.31,77
‰ªR§,“’΄’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","119.0KM2,35.2KM2",’†‘’n•ϋέ‹Η,NA,48.9.15,193
‰ªR§,δ΄s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","120.0KM2,89.5KM2",δ΄s,NA,48.10.30,147
‰ªR§,a‹C’¬,“ΉHv‰ζ,"•ÒW,Κ‘ª","5000,,5000","2.7KM2,6.2KM2",’†‘’n‰ªR‘“ΉH–X–±,NA,48.9.1,252
‰ªR§,‰ªRs,‹ζ‰ζ®—,Κ‘ª,1000,1.6KM2,‰ªR§,NA,48.12.31,255
‰ªR§,‰ªRs,“ΉHv‰ζ,"‘½p,…€,•½”Β",",,,,500","0.8km,3.3km,0.05KM2",‰ªRs,NA,48.8.31,279
‰ªR§,}‰ªs,η‘ρv‰ζ,"Op,…€",",,","10point,10.5km",’†‘l‘”_­‹Η}‰ªpη‘ρέ––±,NA,48.9.11,336
‰ªR§,"‚—ΐs,–k–[’¬,—LΏ’¬,‰κ—z’¬",X—Ρv‰ζ,Κ‘ª,5000,450KM2,‰ªR§,NA,49.2.28,362
‰ªR§,‰ªRs,“ΉHv‰ζ,•½”Β,500,0.3KM2,‰ªRs,NA,48.12.31,467
‰ªR§,‰›’¬,H‹Ζ’c’n,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,4000,,2500,,500","48.1KM2,4.4KM2,13.1KM2,2.1KM2",H‹ΖΔ”z’uEY’Y’nζU‹»φ’c,NA,49.3.9,569
‰ªR§,V©s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","81.0KM2,13.0KM2",V©s,NA,49.1.25,598
‰ªR§,£Λ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","43.0KM2,43.0KM2",Τ”ΦS£Λ’¬,NA,49.3.31,700
‰ªR§,‰ªRs,“ΉHv‰ζ,Κ‘ª,500,0.5KM2,‰ªRs,NA,49.3.31,701
‰ªR§,’ΓRs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","55.0KM2,55.0KM2",’ΓRs,NA,49.3.31,702
‰ªR§,›•ϋ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","36.0KM2,36.0KM2",σϋS›•ϋ’¬,NA,49.3.30,781
‰ªR§,‘q•~s,“ΉHv‰ζ,Hό,,25.0km,’†‘’n‰ªR‘“ΉH–X–±,NA,49.8.30,857
‰ªR§,‰ªRs,“ΉHv‰ζ,•½”Β,500,0.1KM2,‰ªRs,NA,49.4.30,858
“‡ª§§‹«L“‡§,"‰o‰_’¬,§‹«―΄s,Os",X—Ρv‰ζ,B‰e,20000,1574.0KM2,L“‡§,NA,48.7.17,32
L“‡§,‹vδ’¬,“ssv‰ζ,Κ‘ª,1000,62.1KM2,‹vδ’¬,NA,48.7.31,33
L“‡§,O΄s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","110.0KM2,87.0KM2",O΄s,NA,48.7.20,40
L“‡§,,‹«E’²Έ,"}ª,‹«E",",,","2point,66.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,77
L“‡§,‚—z’¬,‰Νμv‰ζ,"B‰e,Κ‘ª","8000,,1000","20.0KM2,2.0KM2",’†‘’n‘Ύ“cμH–X–±,NA,48.9.30,79
L“‡§,’|΄s,“ΉHv‰ζ,Κ‘ª,1000,1KM2,’†‘’nL“‡‘“ΉH–X–±,NA,48.7.31,137
L“‡§,L“‡s,“ΉHv‰ζ,Κ‘ª,1000,1.2KM2,’†‘’nL“‡‘“ΉH–X–±,NA,48.7.31,139
L“‡§,•£’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","65.0KM2,30.0KM2",•£’¬,NA,48.7.31,140
L“‡§,η‘γ“c’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","35.5KM2,25.5KM2",η‘γ“c’¬,NA,48.9.30,141
L“‡§,"•{’†s,‹¦a‘Ί",‘‡v‰ζ,"B‰e,Κ‘ª","12500,,2500","112.0KM2,36.4KM2",•{’†s,NA,48.8.4,160
L“‡§,L“‡s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","91.7KM2,91.7KM2",L“‡s,NA,48.10.20,162
L“‡§,"―΄s,Os,O—Ηβ’¬,‹gΙ’¬",“ssv‰ζ,"B‰e,Κ‘ª","30000,,10000","270.0KM2,270.0KM2",L“‡s,NA,48.9.30,251
L“‡§,"•{’†’¬,L“‡s",“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","16.0KM2,16.0KM2",ΐ|S•{’†’¬,NA,48.9.19,296
L“‡§,L“‡s,“ssv‰ζ,"B‰e,Κ‘ª","4000,,500","1.9KM2,1.9KM2",L“‡s,NA,48.9.10,314
L“‡§,,X—Ρv‰ζ,Κ‘ª,5000,11.6KM2,‘εγ‰c—Ρ‹Η,NA,49.3,361
L“‡§,”’–Ψ’¬,"”_U’nζ,®”υ",Κ‘ª,2500,99.9KM2,‚“cS”’–Ψ’¬,NA,48.11.30,485
L“‡§,"―΄s,ϋa’¬",X—Ρv‰ζ,Κ‘ª,5000,346KM2,L“‡§,NA,49.3.25,517
L“‡§,"L“‡s,‚—z’¬",X—Ρv‰ζ,Κ‘ª,5000,107KM2,L“‡§,NA,49.3.20,518
L“‡§,F–μ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","58.5KM2,34.0KM2",ΐ|SF–μ’¬,NA,49.2.28,519
L“‡§,”ªη‘γ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","84.2KM2,50.6KM2",‚“cS”ªη‘γ’¬,NA,49.3.31,520
L“‡§,"Όπ’¬,”ª–{Ό’¬,ua’¬,‚‰®’¬",“ssv‰ζ,Κ‘ª,2500,210.9KM2,‰κ–ΞSΌπ’¬,NA,49.2.15,649
L“‡§,O΄s,“y’n‘Ά¬,"•½”Β,•½”Β","500,,1000","1.8KM2,1.8KM2",O΄s,NA,49.3.31,697
L“‡§,C“c’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","27.0KM2,1.9KM2",’†‘’nL“‡‘“ΉH–X–±,NA,49.2.12,703
L“‡§,"bR’¬,Ά—…’¬,Ά—…Ό’¬",”_’nJ”­,"Κ‘ª,Κ‘ª","1000,,2500","0.5KM2,0.5KM2",’†‘l‘”_­‹Η,NA,49.3.27,716
L“‡§,"Όπ’¬,”ª–{Ό’¬,ua’¬,‚‰®’¬",‘‡‘εwΦA“ssv‰ζ,Κ‘ª,2500,43.8KM2,έΘ“ss‹Η,NA,49.3.30,783
L“‡§,F–μΥ‘Ί,“ssv‰ζ,Κ‘ª,2500,20KM2,ΐ|SF–μΥ‘Ί,NA,49.3.31,785
L“‡§,_•Σ’¬,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","36.0KM2,36.0KM2",[ΐS_•Σ’¬,NA,49.3.30,806
L“‡§,"Ά—…Ό’¬,Ά—…’¬",”_’nJ”­,Κ‘ª,1000,2.3KM2,’†‘l‘”_­‹Η,NA,49.3.25,841
