“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
•ºŒÉŒ§,"”ªŽ­’¬,ŠÖ‹{’¬,‘å‰®’¬,’©—ˆ’¬,ˆê‹{’¬",’nŽ¿’²¸,ŽÊ‘ª,10000,560KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.8.20,548
•ºŒÉŒ§,¼‹{Žs,“¹˜H‘ä’ ,ŽÊ‘ª,500,50.0km,¼‹{Žs,NA,47.3.31,549
•ºŒÉŒ§,"’––¼ì’¬,ŽO“cŽs,•ó’ËŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,194.9KM2,•ºŒÉŒ§,NA,46.9.15,550
•ºŒÉŒ§,"”ªŽ­’¬,ŠÖ‹{’¬,‘å‰®’¬",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,19.2KM2,‹ß‹E”_­‹Ç,NA,46.8.11,551
•ºŒÉŒ§,—{•ƒ’¬,ŠJ‘ñƒpƒCƒƒbƒg,,,,‹ß‹E”_­‹Ç,NA,46.8.11,
•ºŒÉŒ§,•ó’ËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000,,25000","150.0KM2,150.0KM2,101.9KM2,101.9KM2",•ó’ËŽs,NA,47.2.28,552
•ºŒÉŒ§,_ŒËŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","3000,,500","7.5KM2,5.0KM2",_ŒËŽs,NA,46.12.13,553
•ºŒÉŒ§,_ŒËŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","3000,,500","4.6KM2,4.3KM2",_ŒËŽs,NA,46.12.13,554
•ºŒÉŒ§,_ŒËŽs,“¹˜HŒv‰æ,,,,‹ß‹E’n•ûŒšÝ‹Ç,NA,46.11.17,
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰ºŽÀ‘Ô’²¸,…€,,25.1KM2,ˆÉ’OŽs,NA,47.2.28,562
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰ºŽÀ‘Ô’²¸,…€,1“™,49KM2,“òèŽs,NA,47.2.29,563
•ºŒÉŒ§,_ŒËŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.8KM2,5.8KM2",_ŒËŽs,NA,47.3.31,564
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º’²¸,…€,1“™,64.0km,¼‹{Žs,NA,46.12.30,566
•ºŒÉŒ§,"¬–ìŽs,’W˜HŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,‹ß‹E’nŒš•ºŒÉ‘“¹HŽ–X–±Š,NA,47.1.25,567
•ºŒÉŒ§,Ô•äŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.7KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.2.1,568
•ºŒÉŒ§,ŽO–ØŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.5KM2,5.4KM2",•ºŒÉŒ§,NA,47.1.5,569
•ºŒÉŒ§,"“òèŽs,¼‹{Žs,ˆ°‰®Žs",’n”Õ’¾‰º’²¸,…€,,13.0km,•ºŒÉŒ§,NA,47.1.31,570
•ºŒÉŒ§,ŽO–ØŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.7KM2,3.7KM2",‹ß‹E”_­‹Ç“Œ”d—p…”_‹Æ…—˜Ž–‹ÆŠ,NA,47.3.3,571
•ºŒÉŒ§,“òèŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.8KM2,0.8KM2",“òèŽs,NA,47.3.31,572
“Þ—ÇŒ§,“Œ‹g–ì‘º,“¹˜H‰ü—ÇŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","18.9KM2,11.5KM2",“Þ—ÇŒ§‘å‰F‘É“y–ØHŽ––±Š,NA,46.4.30,519
“Þ—ÇŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,2KM2,‘åã‰c—Ñ‹Ç,NA,47.3.31,520
“Þ—ÇŒ§,,‹«ŠE‘ª’è,}ª,,4point,‘åã‰c—Ñ‹Ç,NA,47.3.31,521
“Þ—ÇŒ§,"ŽR“Y‘º,“sŒV‘º,Œäñ‘º,‘]Ž¢‘º,Žº¶‘º,YŒ´’¬,‘å‰F‘É’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,506KM2,"“Þ—ÇŒ§”_—Ñ•”,“Þ—ÇŒ§”_—Ñ•”",NA,"47.3.31,47.3.31",522
“Þ—ÇŒ§,ác–ƒ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,16.0KM2",–kŠ‹éŒS“––ƒ’¬,NA,46.7.30,523
“Þ—ÇŒ§,"“V—Žs,ŽR“Y‘º,“sŒV‘º,YŒ´’¬,‘å‰F‘É’¬",‘‡ƒpƒCƒƒbƒg,"ŽB‰e,ŽÊ‘ª","20000,,5000","72.0KM2,359.0KM2",‘å˜a‚Œ´’nˆæ‘‰c‘‡ŠJ”­ƒpƒCƒƒbƒgŽ–‹Æ„i‹¦‹c‰ï,NA,46.12.29,524
“Þ—ÇŒ§,Š€Œ´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","23.0KM2,9.0KM2",Š€Œ´Žs,NA,46.12.15,525
“Þ—ÇŒ§,¶‹î’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,¶‹îŒS¶‹î’¬,NA,46.9.30,526
“Þ—ÇŒ§,÷ˆäŽs,‹æ‰æ®—,•½”Â,500,1.6KM2,“Þ—ÇŒ§,NA,47.3.10,527
“Þ—ÇŒ§,Š€Œ´Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","6.0KM2,3.2KM2",“Þ—ÇŒ§,NA,46.10.30,528
“Þ—ÇŒ§,“Þ—ÇŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","3.0KM2,2.4KM2",“Þ—ÇŒ§,NA,46.10.31,529
“Þ—ÇŒ§Œ§‹«‹ž“s•{,"¶‹î’¬,Œ§‹«‰Á–Î’¬,–Ø’Ã’¬,“c•Ó’¬",Œ»‹µ’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","300.0KM2,250.0KM2","“ú–{Z‘îŒö’c‘åãŽxŠ,“ú–{Z‘îŒö’c‘åãŽxŠ",NA,"48.3.31,48.3.31",530
“Þ—ÇŒ§,“cŒ´–{’¬,Œ»‹µ’²¸,,,,"“ú–{Z‘îŒö’c‘åãŽxŠ,“ú–{Z‘îŒö’c‘åãŽxŠ",NA,"48.3.31,48.3.31",
˜a‰ÌŽRŒ§,“ŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","56.0KM2,56.0KM2",“ß‰êŒS“ŽR’¬,NA,46.4.30,531
˜a‰ÌŽRŒ§,,X—ÑŠî–{},ŽÊ‘ª,5000,32.8KM2,‘åã‰c—Ñ‹Ç,NA,47.3.31,532
˜a‰ÌŽRŒ§,,‹«ŠE’²¸,}ª,,22point,‘åã‰c—Ñ‹Ç,NA,47.3.31,533
˜a‰ÌŽRŒ§,”üŽR‘º,…—Í’²¸,ŽÊ‘ª,5000,5.3KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,534
˜a‰ÌŽRŒ§,‹g”õ’¬,”_’nŒv‰æ,ŽÊ‘ª,5000,40KM2,‹ß‹E”_­‹Ç,NA,46.8.2,535
˜a‰ÌŽRŒ§,“c•ÓŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,28.0KM2",“c•ÓŽs,NA,47.3.31,537
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,4000,,2500,,500","20.0KM2,1.5KM2,15.0KM2,0.5KM2",‘åã•{,NA,47.3.31,538
Šò•ŒŒ§,Šò•ŒŽs,“S“¹‚‰ËŒv‰æ,ŽÊ‘ª,500,2420KM2,Šò•ŒŒ§,NA,46.4.26,
Šò•ŒŒ§,“´ŒË‘º,…—Í’²¸,ŽÊ‘ª,5000,2.7KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,414
Šò•ŒŒ§,_ŒË’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","18.5KM2,18.5KM2",ˆÀ”ªŒS_ŒË’¬,NA,46.9.10,415
Šò•ŒŒ§,‘åŠ_Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,80.3KM2,‘åŠ_Žs,NA,46.9.30,416
Šò•ŒŒ§,"Še–±Œ´Žs,Šò•ŒŽs,—{˜V’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,8.7KM2,’†•”’n•ûŒšÝ‹Ç,NA,"46.11.30,46.11.30,46.11.30",417
Šò•ŒŒ§,‚ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","2500,,2500,,10000","60.0KM2,42.1KM2,42.1KM2",‚ŽRŽs,NA,46.9.30,418
Šò•ŒŒ§,"’†’ÃìŽs,Œb“ßŽs,˜QŽs,“yŠòŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,10000","772.8KM2,1088.0KM2",Šò•ŒŒ§,NA,46.12.25,419
Šò•ŒŒ§,"‘½Ž¡Œ©Žs,”ü”Z‰Á–ÎŽs,”ü”ZŽs",“sŽsŒv‰æ,,,,Šò•ŒŒ§,NA,46.12.25,
Šò•ŒŒ§,"ŠÖŽs,âj’¬,•x‰Á’¬,ì•Ó’¬,Žµ@’¬,”ª•S’Ã’¬,”’ì’¬,“Œ”’ì‘º,Œä“’¬",“sŽsŒv‰æ,,,,Šò•ŒŒ§,NA,46.12.25,
Šò•ŒŒ§,“¿ŽR‘º,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,5.2KM2,“¿ŽRƒ_ƒ€’²¸Ž––±Š,NA,46.11.10,420
Šò•ŒŒ§,‰Í‡‘º,X—ÑŒv‰æ,}ª,,210point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,46.11.20,421
Šò•ŒŒ§,‘½Ž¡Œ©Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,17.8KM2,‘½Ž¡Œ©Žs,NA,46.12.30,422
Šò•ŒŒ§,“yŠòŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,116.2KM2,“yŠòŽs,NA,47.3.31,423
Šò•ŒŒ§,"Še–±Œ´Žs,ŠÖƒPŒ´’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,2.5KM2",’†•”’nŒšŠò•Œ‘“¹HŽ–X–±Š,NA,47.1.9,425
Šò•ŒŒ§,”ª”¦’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.0KM2,6.3KM2",ŒSãŒS”ª”¦’¬,NA,47.2.15,427
Šò•ŒŒ§,‘å–ì’¬,“y’n‰ü—ÇŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.0KM2,13.3KM2",—K”ãŒS‘å–ì’¬,NA,47.2.29,428
Šò•ŒŒ§,ŠÖƒPŒ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,49.4KM2",•s”jŒSŠÖƒPŒ´’¬,NA,47.5.31,429
Šò•ŒŒ§,“¡‹´‘º,X—ÑŒv‰æ,}ª,,7point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,46.10.20,430
‹ž“s•{,Šâ‘ê’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,5000,,10000","12KM2,12KM2,12KM2",—^ŽÓŒSŠâ‘ê’¬,NA,46.5.29,496
‹ž“s•{,‹T‰ªŽs,X—Ñ’²¸,"ŽB‰e,ŽÊ‘ª","20000,,5000","350.0KM2,331.0KM2",‹ž“s•{,NA,47.3.31,497
‹ž“s•{,‹T‰ªŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","7000,,1000","8.0KM2,2.4KM2",‹ž“s•{,NA,46.3.25,498
‹ž“s•{,‰Á–Î’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.0KM2,14.0KM2",‘ŠŠyŒS‰Á–Î’¬,NA,46.7.10,499
‹ž“s•{,,‹«ŠE’²¸,}ª,,11point,‘åã‰c—Ñ‹Ç,NA,47.3.31,500
‹ž“s•{,ˆäŽè’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.9KM2,12.2KM2",’ÔŠìŒSˆäŽè’¬,NA,46.8.30,501
‹ž“s•{,•Ÿ’mŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,15.4KM2",•Ÿ’mŽRŽs,NA,46.8.30,502
‹ž“s•{,‹ž“sŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,63KM2,‹ž“sŽs,NA,47.1.10,503
‹ž“s•{,"‹ž“sŽs,‰FŽ¡Žs,‰FŽ¡“cŒ´’¬,é—z’¬,‹vŒäŽR’¬",Œ»‹µ’²¸,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","37.0KM2,193.0KM2",‹ž“sŽs,NA,48.3.31,504
‹ž“s•{Œ§‹«“Þ—ÇŒ§,"‰Á–Î’¬,–Ø’Ã’¬,“c•Ó’¬,”ª”¦’¬,Œ§‹«¶‹î’¬",Œ»’n’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","300.0KM2,250.0KM2",“ú–{Z‘îŒö’c‘åãŽxŠ,NA,48.3.31,505
‹ž“s•{,"‹vŒäŽR’¬,–Ø’Ã’¬,“c•Ó’¬,‹ž“sŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,2500,,1000","103.0KM2,9.1KM2,0.4KM2",‹ß‹E’nŒš‹ž“s‘“¹HŽ–X–±Š,NA,47.3.8,506
‹ž“s•{,•Ÿ’mŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,3.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.6.30,507
“‡ªŒ§,]’ÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,40KM2,]’ÃŽs,NA,46.6.30,602
“‡ªŒ§,,‹«ŠE’²¸,}ª,,2point,‘åã‰c—Ñ‹Ç,NA,47.3.31,603
“‡ªŒ§,"‰_“ìŽs,m‘½’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,220.6KM2,“‡ªŒ§,NA,46.12.31,604
“‡ªŒ§,¼]Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","34.2KM2,1.7KM2",ŒšÝÈ¼]‘“¹HŽ–X–±Š,NA,46.9.20,605
“‡ªŒ§,¼]Žs,‹æ‰æ®—,•½”Â,500,1.3KM2,“‡ªŒ§,NA,46.11.20,606
“‡ªŒ§,–ØŽŸ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","107.4KM2,32.0KM2",‘åŒ´ŒS–ØŽŸ’¬,NA,46.12.30,607
“‡ªŒ§,÷]’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,4.4KM2,’†‘’nŒš•l“cHŽ–X–±Š,NA,47.3.30,608
“‡ªŒ§,o‰_Žs,‰üCŒv‰æ,ŽÊ‘ª,1000,13.9KM2,’†‘’nŒšo‰_HŽ–X–±Š,NA,47.3.10,609
“‡ªŒ§,]’ÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,8.8KM2,]’ÃŽs,NA,47.4.30,611
‰ªŽRŒ§,,‹«ŠE’²¸,}ª,,22point,‘åã‰c—Ñ‹Ç,NA,47.3.31,584
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,ŽÊ‘ª,500,0.1KM2,‘q•~Žs,NA,46.6.10,585
‰ªŽRŒ§,‘q•~Žs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e,ŽÊ‘ª","20000,,12500,,1000,,2500","500.0KM2,500.0KM2,286.6KM2,286.6KM2",‘q•~Žs,NA,47.2.29,586
‰ªŽRŒ§,"Ÿ–k’¬,“Þ‹`’¬,Ÿ“c’¬,Ÿ‰›’¬,¼ˆ¾‘q‘º,“Œˆ¾‘q‘º,‘åŒ´’¬,ì“Œ’¬",X—ÑŒv‰æ,ŽB‰e,20000,382.0KM2,‰ªŽRŒ§,NA,46.6.30,587
‰ªŽRŒ§,"‰ªŽRŽs,‘ŽÐŽs,‘q•~Žs,‹g”õ’†‰›’¬,ˆäŒ´Žs",Å–±Œv‰æ,ŽB‰e,20000,610.0KM2,L“‡‘Å‹Ç,NA,46.11.30,588
‰ªŽRŒ§,Ÿ“c’¬,”_‹ÆŠî”Õ®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","5.0KM2,41.0KM2",’†‘Žl‘”_­‹Ç,NA,46.10.9,589
‰ªŽRŒ§,ŽRŽè‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.5KM2,10.3KM2",“sŒEŒSŽRŽè‘º,NA,46.9.30,591
‰ªŽRŒ§,‰ªŽRŽs,‹æ‰æ®—,ŽÊ‘ª,500,2.2KM2,‰ªŽRŒ§,NA,47.3.31,592
‰ªŽRŒ§,‘ŽÐŽs,‹æ‰æ®—,ŽÊ‘ª,500,1.1KM2,‰ªŽRŒ§,NA,47.3.31,
‰ªŽRŒ§,"’ÃŽRŽs,‹¾–ì’¬,•x‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,319.5KM2,‰ªŽRŒ§,NA,47.2.28,593
•ºŒÉŒ§Œ§‹«“¿“‡Œ§,"’W˜HŽs,–¾ÎŽs,“ì‚ ‚í‚¶Žs,Œ§‹«–Â–åŽs",‹´‰ËÝ’²¸,ŽOŠp,,29point,–{BŽl‘˜A—‹´Œö’c,NA,47.1.20,594
‰ªŽRŒ§,,‰ÍìŒv‰æ,ŽÊ‘ª,5000,36.6KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.2.15,596
‰ªŽRŒ§,Š}‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,84.5KM2,Š}‰ªŽs,NA,47.3.25,597
‰ªŽRŒ§,"—W‹v’¬,”õ‘OŽs,“ú¶’¬",‘‡Œv‰æ,ŽÊ‘ª,5000,109.3KM2,’†‘’nŒš‰ªŽR‘“¹HŽ–X–±Š,NA,47.3.31,598
‰ªŽRŒ§,"‰ªŽRŽs,‘ŽÐŽs,‘q•~Žs,‹Ê–ìŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","1175.0KM2,1175.0KM2",‰ªŽRŒ§“y–Ø•”“sŽsŒv‰æ‰Û,NA,47.9.30,599
‰ªŽRŒ§,“Þ‹`’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","70.0KM2,70.0KM2,43.0KM2,43.0KM2",Ÿ“cŒS“Þ‹`’¬,NA,47.6.20,600
‰ªŽRŒ§,˜a‹C’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.1KM2,˜a‹CŒS˜a‹C’¬,NA,47.7.25,601
L“‡Œ§,"ˆÀŒ|‚“cŽs,L“‡Žs,ŽOŽŸŽs",X—ÑŒv‰æ,ŽB‰e,20000,63.6KM2,L“‡Œ§,NA,46.7.10,613
L“‡Œ§,,‹«ŠE’²¸,}ª,,4point,‘åã‰c—Ñ‹Ç,NA,47.3.31,614
L“‡Œ§,"L“‡Žs,‚—z’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","51.2KM2,4.1KM2",’†‘’nŒš‘¾“cìHŽ–X–±Š,NA,46.8.31,615
L“‡Œ§,“’—ˆ’¬,…—Í’²¸,ŽÊ‘ª,5000,3.7KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,616
L“‡Œ§,"ŽOŒ´Žs,ŽOŒ´Žs,•ŸŽRŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.9KM2,11.7KM2",’†‘’nŒš•ŸŽRHŽ–X–±Š,NA,46.8.31,617
L“‡Œ§,ŒàŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","140.0KM2,65.0KM2",ŒàŽs,NA,46.10.19,618
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","190.0KM2,86.6KM2",L“‡Žs,NA,46.10.31,619
L“‡Œ§,"L“‡Žs,]“c“‡’¬",Å–±Œv‰æ,ŽB‰e,20000,280.0KM2,L“‡‘Å‹Ç,NA,46.11.30,620
L“‡Œ§,”ª–{¼’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,12.8KM2,‰Á–ÎŒS”ª–{¼’¬,NA,46.8.31,621
L“‡Œ§,”ªç‘ã’¬,“¹˜HŒv‰æ,ŽÊ‘ª,3000,5.8KM2,’†‘’nŒšŽOŽŸHŽ–X–±Š,NA,46.8.30,622
L“‡Œ§,‹_‰€’¬,‹æ‰æ®—,ŽÊ‘ª,500,1.5KM2,L“‡“y–ØŒš’zŽ––±Š,NA,46.9.30,623
L“‡Œ§,‰Â•”’¬,‹æ‰æ®—,ŽÊ‘ª,500,1KM2,L“‡“y–ØŒš’zŽ––±Š,NA,46.9.30,
L“‡Œ§,b“c’¬,"“sŽsŒv‰æ,”_’n—˜—p","ŽB‰e,ŽÊ‘ª","30000,,10000","80.0KM2,73.0KM2",‚“cŒSb“c’¬,NA,46.9.30,624
L“‡Œ§,”ö“¹Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","10.0KM2,6.8KM2",”ö“¹Žs,NA,46.9.30,625
L“‡Œ§,"L“‡Žs,ŒÜ“úŽs’¬",“¹˜H‰ü—ÇŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.8KM2,3.5KM2",L“‡“y–ØŒš’zŽ––±Š,NA,46.10.10,626
L“‡Œ§,•ŸŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","115.0KM2,42.0KM2",•ŸŽRŽs,NA,46.12.10,627
L“‡Œ§,"ˆÀŒ|‚“cŽs,L“‡Žs,ŽOŽŸŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,595KM2,L“‡Œ§,NA,47.3.31,630
L“‡Œ§,–{‹½’¬,‘‡ŠJ”­,"ŽÊ‘ªC³,ŽÊ‘ªV‹K","5000,,5000","58.8KM2,28.3KM2",–{‹½’¬ŠJ”­ŒöŽÐ,NA,47.1.20,631
L“‡Œ§,‘å–ì’¬,‹æ‰æ®—,ŽÊ‘ª,500,0.9KM2,ŠÃ“úŽs“y–ØŒš’zŽ––±Š,NA,47.1.30,632
ŽRŒûŒ§,"ŽRŒûŽs,‰F•”Žs,”‹Žs,”ü”IŽs,¬ŒS’¬,ˆ¢’m{’¬,•½¶’¬,“c•zŽ{’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,1066KM2,ŽRŒûŽs,NA,46.5.31,633
ŽRŒûŒ§,,‹«ŠE’²¸,}ª,,11point,‘åã‰c—Ñ‹Ç,NA,47.3.31,634
ŽRŒûŒ§,"”‹Žs,ˆ®‘º,‚Þ‚Â‚Ý‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,340KM2,ŽRŒûŒ§,NA,47.1.30,635
ŽRŒûŒ§,‰ºŠÖŽs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,5.7KM2,L“‡’Ê¤ŽY‹Æ‹Ç,NA,46.11.30,636
ŽRŒûŒ§,"‚Þ‚Â‚Ý‘º,ˆ¢“Œ’¬,ìã‘º",’nŽ¿’²¸,ŽÊ‘ª,10000,300KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.3.20,637
ŽRŒûŒ§,"“¿ŽRŽs,Žü“ìŽs",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","13.5KM2,4.1KM2",ŽRŒûŒ§,NA,47.1.30,639
ŽRŒûŒ§,‰º¼Žs,‹æ‰æ®—,ŽÊ‘ª,500,1.1KM2,ŽRŒûŒ§,NA,47.1.30,640
ŽRŒûŒ§,”ü˜a’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,5.6KM2,’†‘’nŒš”ª’šƒ_ƒ€’²¸Ž––±Š,NA,46.12.20,641
ŽRŒûŒ§,”ü”IŽs,z‹æ•\Ž¦,ŽOŠp,,1point,L“‡’Ê¤ŽY‹Æ‹Ç,NA,47.3.16,642
’¹ŽæŒ§,"ŽO’©’¬,ŠÖ‹à’¬,]•{’¬,¼”Œ’¬",X—ÑŒv‰æ,ŽB‰e,20000,441.0KM2,’¹ŽæŒ§,NA,46.6.30,573
’¹ŽæŒ§,,‹«ŠE’²¸,}ª,,1point,‘åã‰c—Ñ‹Ç,NA,47.3.31,574
’¹ŽæŒ§,‘q‹gŽs,‰ÍìŒv‰æ,ŽÊ‘ª,5000,138.7KM2,’†‘’nŒš‘q‹gHŽ–X–±Š,NA,46.7.31,575
’¹ŽæŒ§,"’¹ŽæŽs,Šâ”ü’¬,Žá÷’¬,’q“ª’¬,”ª“ª’¬",Å–±Œv‰æ,ŽB‰e,25000,1520.0KM2,L“‡‘Å‹Ç,NA,46.11.30,577
’¹ŽæŒ§,"¼”Œ’¬,‰ïŒ©’¬,•Ÿ•”‘º,aŒû’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,175KM2,’¹ŽæŒ§,NA,47.3.20,578
’¹ŽæŒ§,‰ïŒ©’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,2.4KM2,’†‘’nŒš‘q‹gHŽ–X–±Š,NA,46.11.30,679
’¹ŽæŒ§,"ŒS‰Æ’¬,’q“ª’¬,Ôê’¬,ŽO’©’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.0KM2,16.1KM2",’¹ŽæŒ§,NA,47.1.15,581
’¹ŽæŒ§,’¹ŽæŽs,‹æ‰æ®—,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","2.8KM2,2.8KM2",’¹ŽæŽs,NA,47.3.30,582
“¿“‡Œ§,“y¬’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,5.0KM2",“¿“‡Œ§,NA,46.5.30,661
“¿“‡Œ§,–´Šò’¬,…—Í’²¸,ŽÊ‘ª,5000,4.5KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,662
“¿“‡Œ§,“¿“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","48.0KM2,48.0KM2",“¿“‡Œ§,NA,46.5.20,663
“¿“‡Œ§,“¿“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","140.0KM2,91.5KM2",“¿“‡Œ§,NA,46.7.21,664
