“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
Šò•ŒŒ§,ãÎ’Ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,121.0KM2,ãÎ’Ã’¬,NA,45.5.30,429,,,ŒSíœ,,
ŽOdŒ§Œ§‹«Šò•ŒŒ§,"Šð–ì’¬,Œ§‹«ŽR‰ª’¬",ƒEƒ‰ƒ“’²¸,ŽÊ‘ª,10000,55KM2,"“®—Í˜F,Šj”R—¿,ŠJ”­Ž–‹Æ’c’†•”’TzŽ––±Š",NA,45.7.20,430,Ž–‹Æ—Ê’PˆÊC³,,Œ§–¼C³,,
Šò•ŒŒ§,ª”ö‘º,X—Ñ,"ŽOŠp,‘½Šp",",,","5point,4.5km",–¼ŒÃ‰®‰c—Ñ‹Ç,NA,45.10.31,431,,,ŒSíœ,,
Šò•ŒŒ§,¬â’¬,X—Ñ,ŽOŠp,,36point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,45.9.30,432,,,ŒSíœ,,
Šò•ŒŒ§,‹ó”’,“sŽsŒv‰æ,ŽÊ‘ª,10000,639.0KM2,Šò•ŒŒ§,NA,45.11.1,434,,,‘¼‚ª‘½‚¢‚Ì‚Åíœ,,
ˆ¤’mŒ§Œ§‹«ŽOdŒ§,"–¼ŒÃ‰®Žs,Œ§‹«Žl“úŽsŽs",“S“¹,"ŽB‰e,ŽB‰e,ŽB‰e","10000,,8000,,4000","105.0KM2,16.2KM2,6.4KM2",Šò•ŒHŽ–‹Ç,NA,46.3.31,438,,,’n‹æíœ,,Œ§–¼C³
ˆ¤’mŒ§Œ§‹«ŽOdŒ§,"–¼ŒÃ‰®Žs,Œ§‹«Žl“úŽsŽs",“S“¹,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,1000,,500","10.2KM2,5.2KM2,11.2KM2",Šò•ŒHŽ–‹Ç,NA,46.3.31,439,,,’n‹æíœ,,Œ§–¼C³
Šò•ŒŒ§,‰ÂŽ™’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,84.9KM2,‰ÂŽ™’¬,NA,46.4.30,440,,,ŒSíœ,,
Šò•ŒŒ§,Œb“ßŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.9KM2,Œb“ßŽs,NA,46.2.25,441,,,’n–¼C³,,
Šò•ŒŒ§,”ÂŽæ‘º,ƒ_ƒ€Œv‰æ,"…€,•½”Â",",,500","50.0km,0.6KM2",’†•”’n•ûŒšÝ‹Ç,NA,46.2.,442,,,ŒSíœ,,’n–¼C³
Šò•ŒŒ§,Šò•ŒŽs,‰Íì,ŽÊ‘ª,500,8.1KM2,’†•”’n•ûŒšÝ‹Ç,NA,46.3.,443,,‘ª—Ê’nˆæC³,,,
Šò•ŒŒ§,‰H“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,19.0KM2,‰H“‡Žs,NA,46.3.30,444,,,’n–¼C³,,
“Þ—ÇŒ§,‹ó”’,X—Ñ,ŽÊ‘ª,5000,450.0KM2,“Þ—ÇŒ§”_—Ñ•”,NA,46.3.31,445,,,’nˆæíœ,,
“Þ—ÇŒ§,"ŒÜžŠŽs,‰ºŽs’¬",—p’nŠJ”­,"ŽÊ‘ª,ŽÊ‘ª","10000,,5000","82.0KM2,82.0KM2",‹ß‹E”_­‹Ç,NA,45.9.2,446,Ž–‹Æ—ÊC³,,ŒSíœ,,’n–¼C³
“Þ—ÇŒ§,"ŽO‹½’¬,‰¤Ž›’¬",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","4.0KM2,3.0KM2",“Þ—ÇŒ§,NA,45.10.31,447,,,ŒSíœ,,’n–¼C³
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","2.5KM2,1.5KM2",“Þ—ÇŒ§,NA,45.10.30,448,,,ŒSíœ,,
“Þ—ÇŒ§,"•½ŒQ’¬,ŽO‹½’¬,”Á”µ’¬,ˆÀ“g’¬",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","3.0KM2,3.0KM2",“Þ—ÇŒ§,NA,45.10.30,449,,,ŒS“WŠJ,,
“‡ªŒ§,o‰_Žs,‰Íì,"ŽB‰e,ŽÊ‘ª","12500,,2500","22.6KM2,18.8KM2",o‰_HŽ–X–±Š,NA,45.9.30,451,,‘ª—Ê’nˆæC³,,,
“‡ªŒ§,‰v“cŽs,“y’n‰ü—Ç,ŽÊ‘ª,5000,28.0KM2,’†‘Žl‘”_­‹Ç,NA,45.8.15,452,,,’n‹æíœ,,
“‡ªŒ§,"]’ÃŽs,•l“cŽs",“¹˜H,ŽÊ‘ª,3000,3.2KM2,•l“cHŽ–X–±Š,NA,45.11.30,453,,,,,
“‡ªŒ§,ì–{’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","6.0KM2,4.4KM2",ì–{’¬,NA,45.10.15,454,,,ŒSíœ,,
“‡ªŒ§,¼]Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,25.2KM2,“‡ªŒ§,NA,45.2.28,455,,,,,
“‡ªŒ§,"o‰_Žs,ŒÎ—Ë’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","58.0KM2,29.0KM2",“‡ªŒ§,NA,46.3.31,456,,‘ª—Ê’nˆæC³,,,’n–¼C³
“‡ªŒ§,‹ó”’,‰Íì,"c‰¡’f,c‰¡’f","10000,,100","15.2KM2,15.2KM2",•l“cHŽ–X–±Š,NA,46.1.20,457,Ž–‹Æ—ÊC³,,ì,,
“‡ªŒ§,¼]Žs,“sŽsŒv‰æ,ŽÊ‘ª,5000,51.0KM2,¼]Žs,NA,46.3.10,458,,,,,
‰ªŽRŒ§,‰ªŽRŽs,LêŒ»‹µ},•½”Â,300,0.1KM2,‰ªŽRŽs,NA,45.6.30,459,,,‰w¨Žs,,
‰ªŽRŒ§,’ÃŽRŽs,X—Ñ,ŽB‰e,20000,669.0KM2,‰ªŽRŽs,NA,45.6.30,460,,,ŠOíœ,,
‰ªŽRŒ§,‹Ê–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","98.3KM2,88.3KM2",‹Ê–ìŽs,NA,45.12.31,462,,,’n–¼C³,,
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,•½”Â,500,1.0KM2,…“‡“sŽsŒv‰æŽ––±Š,NA,45.12.30,464,,,’n–¼C³,,
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,•½”Â,500,0.6KM2,‘q•~Žs,NA,45.10.30,465,,,’n–¼C³,,
‰ªŽRŒ§,‰ªŽRŽs,’n”Õ’¾‰º,"•½”Â,…€","500,,","13.9KM2,45.0km",‰ªŽRŽs,NA,46.3.31,466,,‘ª—Ê’nˆæC³,,,¼‘åŽ›Žs‚ÍS44‰ªŽRŽs‚É
‰ªŽRŒ§,Š}‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,84.5KM2,Š}‰ªŽs,NA,46.2.28,467,,,Žü•Óíœ,,
‰ªŽRŒ§,Œš•”’¬,X—Ñ,ŽÊ‘ª,5000,178.3KM2,‰ªŽRŒ§,NA,46.2.28,468,,,‘¼íœ,,
‰ªŽRŒ§,‹g‰i’¬,z‹æ,ŽOŠp,,1point,L“‡’ÊŽY‹Ç,NA,46.11.29,469,,,ŒSíœ,,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","15.7KM2,13.1KM2",‰ªŽRŽs,NA,46.3.31,470,,,,,
‰ªŽRŒ§,óŒûŽs,‹æ‰æ®—,•½”Â,500,0.6KM2,‹àŒõ’¬,NA,46.3.30,471,,,’n–¼C³,,
‰ªŽRŒ§,Œä’Ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","71.0KM2,71.0KM2",Œä’Ã’¬,NA,46.7.10,472,,,ŒSíœ,,
L“‡Œ§,‹ó”’,’ÊM,,,,L“‡—X•Ö‹Ç,NA,45.5.31,473,,,’n•û,,
L“‡Œ§,‹ó”’,‚’ª’ç–h,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.3KM2,7.5KM2",‘¾“cìHŽ–X–±Š,NA,45.8.31,474,,,ì,,
L“‡Œ§,bŽR’¬,‰Íì,ŽÊ‘ª,2500,8.0KM2,•ŸŽRHŽ–X–±Š,NA,46.3.31,475,,,ŒSíœ,,
Šò•ŒŒ§,"âj’¬,•x‰Á’¬,ì•Ó’¬,Žµ@’¬,”ª•S’Ã’¬,”’ì’¬,“Œ”’ì‘º",X—Ñ,"‹óŽO,ŽÊ‘ª",",,5000","584.2KM2,584.2KM2",L“‡Œ§,NA,46.1.31,477,Ž–‹Æ—ÊC³,,ŒS“WŠJ,,Œ§–¼C³
L“‡Œ§,ŒÜ“úŽs’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","60.0KM2,60.0KM2",ŒÜ“úŽs’¬,NA,45.6.30,478,Ž–‹Æ—ÊC³,,ŒSíœ,,
ŽRŒûŒ§Œ§‹«L“‡Œ§Œ§‹«‰ªŽRŒ§,"“¿ŽRŽs,‰F•”Žs,Œ§‹«”ö“¹Žs,Œ§‹«‹Ê–ìŽs,",’ÊM,,,,L“‡—X•Ö‹Ç,NA,45.8.31,479,,,’n–¼C³,,Œ§–¼C³
L“‡Œ§,"L“‡Žs,•{’†Žs",’ÊM,ŽÊ‘ª,1000,,L“‡—X­‹Ç,NA,45.11.30,483,,,’n–¼C³,,
L“‡Œ§,"ˆÀ²’¬,‚—z’¬,ˆÀŒ|’¬",“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","42.9KM2,10.3KM2",’†‘’n•ûŒšÝ‹Ç,NA,45.10.15,484,,,ŒSíœ,,
L“‡Œ§,‹ó”’,‰Íì,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","5000,,2500,,500","25.8KM2,25.8KM2,25.8KM2",ŽOŽŸHŽ–X–±Š,NA,46.3.10,485,Ž–‹Æ—ÊC³,,ì,,
L“‡Œ§,"‚—z’¬,‹_‰€’¬",“¹˜H,ŽÊ‘ª,1000,2.2KM2,’†‘’n•ûŒšÝ‹Ç,NA,46.1.20,486,,,ŒSíœ,,
L“‡Œ§,‹ó”’,‰Íì,ŽÊ‘ª,2500,1.2KM2,•ŸŽRHŽ–X–±Š,NA,46.3.,487,,,ì,,
L“‡Œ§,•ŸŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,28.3KM2,•ŸŽRŽs,NA,46.3.28,488,,,’n–¼C³,,
ŽRŒûŒ§,“ú’u‘º,”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","72.8KM2,3.3KM2",ŽRŒûŒ§,NA,45.9.30,490,,,ŒSíœ,,’n–¼C³
ŽRŒûŒ§,"”ü“Œ’¬,ˆ¢’m{’¬,”üì’¬,–{‹½‘º",X—Ñ,"ŽÊ‘ª,ŽÊ‘ª","5000,,5000","157.4KM2,117.1KM2",ŽRŒûŒ§,NA,45.11.20,491,,,ŒSíœ,,
ŽRŒûŒ§,–öˆäŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","127.4KM2,47.0KM2,47.0KM2",–öˆäŽs,NA,45.12.25,492,Ž–‹Æ—ÊC³,,,,
ŽRŒûŒ§,"–h•{Žs,Šâ‘Žs,‰ºŠÖŽs",“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","630.0KM2,131.0KM2,630.0KM2,131.0KM2",ŽRŒûŒ§,NA,45.12.10,493,Ž–‹Æ—Ê’PˆÊC³,,,,
ŽRŒûŒ§,¬–ì“cŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","39.9KM2,39.9KM2",¬–ì“cŽs,NA,46.2.28,494,Ž–‹Æ—ÊC³,,,,
’¹ŽæŒ§,’¹ŽæŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,35.0KM2,’¹ŽæŽs,NA,45.3.25,495,,,,,
’¹ŽæŒ§,"’¹ŽæŽs,‘•{’¬",X—Ñ,"‹óŽO,ŽÊ‘ª",",,5000","415.1KM2,415.1KM2",’¹ŽæŒ§,NA,46.3.25,496,Ž–‹Æ—ÊC³,,ŒSíœ,,ŒN’Ë’¬‚Í•s–¾‚Ì‚½‚ßíœ
’¹ŽæŒ§,‘•{’¬,ƒ_ƒ€’²¸,ŽÊ‘ª,2500,6.2KM2,’¹ŽæHŽ–X–±Š,NA,45.9.30,497,,,ŒSíœ,,
’¹ŽæŒ§,"’¹ŽæŽs,‘•{’¬",X—Ñ,ŽÊ‘ª,5000,237.0KM2,’¹ŽæŒ§,NA,46.3.10,499,,,ŒSíœ,,ŒN’Ë’¬‚Í•s–¾‚Ì‚½‚ßíœ
’¹ŽæŒ§,’¹ŽæŽs,‹æ‰æ®—,ŽÊ‘ª,1000,2.0KM2,’¹ŽæŽs,NA,46.2.20,500,,,’n‹æíœ,,
“¿“‡Œ§,“¿“‡Žs,‹æ‰æ®—,•½”Â,500,1.9KM2,“¿“‡Œ§,NA,46.3.31,502,,,’n‹æíœ,,
“¿“‡Œ§,‘Š¶’¬,‰Íì,ŽÊ‘ª,5000,4.8KM2,“¿“‡HŽ–X–±Š,NA,45.10.31,503,,,ŒSíœ,,
“¿“‡Œ§,"ŽOD’¬,ˆäì’¬,’r“c’¬",X—Ñ,ŽÊ‘ª,5000,254.1KM2,“¿“‡Œ§,NA,46.3.31,505,,,ŒSíœ,,
“¿“‡Œ§,–Â–åŽs,‹æ‰æ®—,•½”Â,500,2.0KM2,“¿“‡Œ§,NA,46.3.31,506,,‘ª—Ê’nˆæC³,,,
“¿“‡Œ§,‹ó”’,ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","323.0KM2,5.0KM2",‹g–ìì–kŠÝ”_‹Æ—pŠJ”­Ž––±Š,NA,46.3.25,507,,,‘¼12’¬‚È‚Ì‚Åíœ,,
ìŒ§,‚¼Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,3000","135.5KM2,107.5KM2",‚¼Žs,NA,45.7.31,508,,,,,
ìŒ§,âoŽs,"“¹˜H,“S“¹",ŽÊ‘ª,1000,1.5KM2,–{BŽl‘˜A—‹´Œö’c,NA,46.3.31,510,,‘ª—Ê’nˆæC³,’n–¼C³,,
ˆ¤•QŒ§,‹ó”’,’ÊM,,,,¼ŽR—X­‹Ç,NA,45.5.26,511,,,—X•Ö‹Ç,,
ˆ¤•QŒ§,"dM’¬,ì“à’¬",X—Ñ,ŽÊ‘ª,5000,204.3KM2,ˆ¤•QŒ§”_—Ñ…ŽY•”,NA,45.6.30,512,,,ŒSíœ,,
ˆ¤•QŒ§,"ì”V]Žs,¼ŽRŽs",’ÊM,,,,¼ŽR—X­‹Ç,NA,45.10.3,513,,,’n–¼C³C‘¼íœ,,’n–¼C³
ˆ¤•QŒ§,"”üì‘º,–ö’J‘º",‘’n‰ü—Ç,•½”Â,1000,9.2KM2,’†‘Žl‘”_­‹Ç,NA,45.10.31,514,,,ŒSíœ,,
ˆ¤•QŒ§,"¼ŽRŽs,¡Ž¡Žs",“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","21.0KM2,3.6KM2",¼ŽRHŽ–X–±Š,NA,45.11.10,515,,,’n–¼C³,,’n–¼C³
ˆ¤•QŒ§,‹ó”’,’ÊM,,,,¼ŽR—X­‹Ç,NA,45.12.2,516,,,—X•Ö‹Ç,,
ˆ¤•QŒ§,"¡Ž¡Žs,V‹•lŽs",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,3000","267.0KM2,199.7KM2",ˆ¤•QŒ§,NA,45.12.30,517,,,’n‹æíœ,,
ˆ¤•QŒ§,ˆÉ•û’¬,“¹˜H,ŽÊ‘ª,1000,2.7KM2,‘åFHŽ–X–±Š,NA,45.12.19,518,,,ŒSíœ,,
ˆ¤•QŒ§,‹g“c’¬,…Ž‘Œ¹ŠJ”­,ŽÊ‘ª,5000,44.9KM2,ˆ¤•QŒ§,NA,46.3.31,519,,,ŒSíœ,,
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,‰F˜a“‡Žs,¼—\Žs",’ÊM,,,,¼ŽR—X­‹Ç,NA,45.3.22,520,,,’n–¼C³,,
ˆ¤•QŒ§,”ª”¦•lŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.0KM2,16.0KM2",”ª”¦•lŽs,NA,45.9.30,521,,,,,
ˆ¤•QŒ§,‹ó”’,‰ÍìŒv‰æ,˜H—£•WÝ’u,,8.0KM2,‘åFHŽ–X–±Š,NA,46.2.26,522,KM2‚Ì‚ÝCkmíœ,,ì,,
‚’mŒ§,"“y²ŽR‘º,‚’mŽs",z‹æ,ŽOŠp,,2point,Žl‘’Ê¤ŽY‹Æ‹Ç,NA,45.7.29,523,,,ŒSíœ,,
‚’mŒ§,Œ|¼‘º,‚Ùê®”õ,ŽÊ‘ª,1000,4.5KM2,ˆÀŒ|ŒSŒ|¼‘º,NA,45.2.20,524,,,ŒSíœ,,
‚’mŒ§,²ì’¬,z‹æ,ŽOŠp,,2point,Žl‘’ÊŽY‹Ç,NA,45.12.2,528,,,ŒSíœ,,
‚’mŒ§,’†‘ºŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","26.6KM2,22.2KM2,22.2KM2",’†‘ºŽs,NA,46.3.31,529,Ž–‹Æ—ÊC³,,,,
‚’mŒ§,"’†‘ºŽs,¼“y²‘º",X—Ñ,ŽÊ‘ª,5000,272.2KM2,‚’mŒ§,NA,46.3.31,530,,,ŒSíœ,,
‚’mŒ§,“y²´…Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","36.0KM2,18.0KM2",“y²´…Žs,NA,46.3.31,531,,,,,
‚’mŒ§,ŽºŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,13.0KM2,ŽºŒËŽs,NA,46.2.28,532,,,,,
‚’mŒ§,ˆÀŒ|Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,7.0KM2,ˆÀŒ|Žs,NA,46.2.28,533,,,ˆê•”íœ,,
‚’mŒ§,‚’mŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","3.1KM2,1.7KM2",‚’mŒ§“y–Ø•”,NA,46.3.31,534,,,’n–¼C³,,
‚’mŒ§,h–ÑŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","17.0KM2,17.0KM2",h–ÑŽs,NA,46.3.31,535,Ž–‹Æ—ÊC³,,,,
‚’mŒ§,‘å•û’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,27.0KM2,‚’mŒ§‘å•û’¬,NA,46.3.15,536,,,ŒSíœ,,
•Ÿ‰ªŒ§,Žá‹{’¬,‘‡,"ŽB‰e,ŽÊ‘ª","12500,,2500","96.1KM2,87.1KM2",Žá‹{’¬,NA,45.12.19,537,,,ŒSíœ,,
•Ÿ‰ªŒ§,"“Y“c’¬,ìè’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,220.5KM2,•Ÿ‰ªŒ§,NA,46.3.20,538,,,ŒSíœ,,
•Ÿ‰ªŒ§,ŽRì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,26.3KM2,ŽRì’¬,NA,45.5.31,539,,,ŒSíœ,,
•Ÿ‰ªŒ§,’Å“c’¬,‘‡,ŽÊ‘ª,5000,50.0KM2,„“c’¬,NA,45.3.31,540,,,ŒSíœ,,’n–¼C³
•Ÿ‰ªŒ§,"“Y“c’¬,‰Ã•ä’¬",X—Ñ,"‹óŽO,ŽÊ‘ª",",,5000","220.5KM2,220.5KM2",•Ÿ‰ªŒ§,NA,46.3.20,541,Ž–‹Æ—ÊC³,,ŒSíœ,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,0.4KM2,•Ÿ‰ªŽs,NA,45.7.22,542,,,’nˆæíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,’†Sü,,4.1km,“ú–{“¹˜HŒö’c’¼•ûHŽ–X–±Š,NA,45.10.15,544,,,’n–¼C³,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“S“¹,"’†Sü,ŽOŠp,…€",",,,,","27.0km,27.0km,27.0km",‰ºŠÖHŽ–‹Ç,NA,45.12.30,545,Ž–‹Æ—ÊC³,,’n–¼C³,,
•Ÿ‰ªŒ§,"ŽR“cŽs,¬ÎŒ´‘º",Ž¡ŽR,"ŽÊ‘ª,ŽÊ‘ª","2000,,2000","0.5KM2,0.3KM2",•Ÿ‰ªŒ§,NA,45.10.31,546,,,ŒSíœ,,
•Ÿ‰ªŒ§,‘å–´“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,40.0KM2,‘å–´“cŽs,NA,45.11.6,547,,,Žü•Óíœ,,
•Ÿ‰ªŒ§,"s‹´Žs,’zé’¬",”_‹Æ‘‡®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.4KM2,10.8KM2",‹ãB”_­‹Ç,NA,45.10.7,548,,,ŒSíœ,,
•Ÿ‰ªŒ§,ŠÃ–ØŽs,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª","10000,,2000","4.3KM2,3.6KM2",…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,NA,45.12.10,549,,,’n–¼C³,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“¹˜H,ŽÊ‘ª,1000,1.9KM2,‹ãB’n•ûŒšÝ‹Ç,NA,45.11.30,550,,‘ª—Ê’nˆæC³,,,
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","124.0KM2,15.0KM2",‹v—¯•ÄŽs,NA,46.1.31,551,,,,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‘’n‘¢¬,•½”Â,500,0.5KM2,•Ÿ‰ªŽs,NA,45.12.30,552,,,’n–¼C³,,
•Ÿ‰ªŒ§,‹ó”’,‰Íì,"ŽB‰e,ŽÊ‘ª","12000,,2500","30.0km,16.0KM2",’zŒãìHŽ–X–±Š,NA,46.1.8,553,,,ì,,
•Ÿ‰ªŒ§,‹ó”’,“¹˜H,"ŽB‰e,ŽB‰e","8000,,","38.5km,",‹ãB’n•ûŒšÝ‹Ç,NA,45.11.30,554,,,’n‹æíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,60.2KM2,–k‹ãBŽs,NA,46.3.5,555,,,’n–¼C³,,
•Ÿ‰ªŒ§,ìè’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,35.9KM2,ìè’¬,NA,45.11.30,556,,,ŒSíœ,,
•Ÿ‰ªŒ§,’Ã‰®è’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.0KM2,’Ã‰®è’¬,NA,45.11.30,557,,,ŒSíœ,,
•Ÿ‰ªŒ§,‹ó”’,“¹˜H,ŽÊ‘ª,1000,2.7KM2,‹ãB’n•ûŒšÝ‹Ç,NA,45.12.20,558,,,’n‹æíœ,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,1.6KM2,•Ÿ‰ªŽs,NA,46.3.31,559,,,’n–¼C³,,
•Ÿ‰ªŒ§,–k‹ãBŽs,‘‡,•½”Â,500,36.1KM2,–k‹ãBŽs,NA,46.3.25,560,,,,,
•Ÿ‰ªŒ§,—§‰Ô’¬,‘‡,ŽÊ‘ª,5000,86.4KM2,—§‰Ô’¬,NA,46.3.31,561,,,ŒSíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,zŠQ’n’n”Õ•Ï“®,¸–§…€,,289.0km,–k‹ãBŽs,NA,46.2.28,562,,,,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,1.7KM2,•Ÿ‰ªŽs,NA,46.3.31,563,,,’n–¼C³,,
•Ÿ‰ªŒ§Œ§‹«²‰êŒ§,"s‹´Žs,Œ§‹«]–k’¬",“¹˜H,ŽÊ‘ª,1000,2.5KM2,‹ãB’n•ûŒšÝ‹Ç,NA,46.2.10,564,,,Œ§–¼C³,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‚Ì‚è‹™ê,"ŽB‰e,ŽÊ‘ª","12000,,2000","200.0km,8.0KM2",•Ÿ‰ªŽs,NA,46.3.25,566,,,’n‹æíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,ŽÊ‘ª,1000,11.5KM2,“ú–{“¹˜HŒö’c’¼•ûHŽ–X–±Š,NA,46.6.30,567,,,’n–¼C³,,
•Ÿ‰ªŒ§,@‘œ’¬,‘‡,ŽÊ‘ª,2500,43.5KM2,@‘œ’¬,NA,46.3.31,568-1,,,ŒSíœ,,
•Ÿ‰ªŒ§,’¼•ûŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.5KM2,•Ÿ‰ªŒ§’¼•û“y–ØŽ––±Š,NA,46.5.10,568-2,,,’n‹æíœ,,
•Ÿ‰ªŒ§,"t“ú’¬,•Ÿ‰ªŽs",‹æ‰æ®—,ŽÊ‘ª,1000,5.0KM2,•Ÿ‰ªŒ§,NA,46.2.13,569,,,ŒSíœ,,
²‰êŒ§,ŒºŠC’¬,"ŠJ‘ñƒpƒCƒƒbƒg,ƒ_ƒ€",ŽÊ‘ª,2500,18.0KM2,²‰êŒ§,NA,45.6.30,570,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,
²‰êŒ§,"‘½‹vŽs,“‚’ÃŽs,–k”g‘½‘º",X—Ñ,ŽÊ‘ª,5000,249.8KM2,²‰êŒ§”_—Ñ•”,NA,45.10.31,571,,,,,’n–¼C³
²‰êŒ§,ˆÉ–œ—¢Žs,’²¸Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,5.0KM2",ˆÉ–œ—¢Žs,NA,45.12.10,572,,‘ª—Ê’nˆæC³,ŒSíœ,,“ì”g‘½‘º‚ÍS29ˆÉ–œ—¢Žs‚É
²‰êŒ§,‘¾—Ç’¬,’²¸Œv‰æ,ŽÊ‘ª,2500,4.0KM2,‘¾—Ç’¬,NA,45.12.15,573,,,ŒSíœ,,
²‰êŒ§,‹ó”’,’n”Õ’¾‰º,¸–§…€,,55.0km,²‰êŒ§,NA,46.3.,574,,,•½–ì,,
²‰êŒ§,ˆÉ–œ—¢Žs,‚Ùê®”õ,"ŽB‰e,ŽB‰e","7000,,","30.5KM2,",ˆÉ–œ—¢Žs“Œ•”’n‹æ”_‹ÆU‹»‹¦‹c‰ï,NA,46.2.26,575,,,’n–¼C³,,
’·èŒ§,“Þ—Ç”ö’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","15.2KM2,2.3KM2",“Þ—Ç”ö’¬,NA,45.5.31,576,,,ŒSíœ,,
