“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,“™‹‰EkŽÚ,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ŽÀŽ{‹@ŠÖ,ì‹ÆŠúŠÔ,•t}”Ô†,,u`v‚Ì—L–³,2018.01.15C³,2018.01.16C³
“¿“‡Œ§,“¿“‡Žs,‹æ‰æ®—,•½”Â,500,2.5KM2,“¿“‡Žs,,43.11.30,3,,,ˆê•”íœ,
“¿“‡Œ§,“¿“‡Žs,“sŽsŒv‰æ,ŽB‰e,5000,15.7KM2,“¿“‡Žs,,43.8.20,4A,,,ˆê•”íœ,
“¿“‡Œ§,“¿“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,15.7KM2,“¿“‡Žs,,43.8.20,4B,,,ˆê•”íœ,
“¿“‡Œ§,’åŒõ’¬,“¹˜H,ŽÊ‘ª,3000,9.8KM2,“¿“‡Œ§,,43.11.15,5,,,ŒSíœ,
“¿“‡Œ§,,‰Íì,•Ò‚³‚ñ,5000,KM2,Žl‘’nŒš“¿“‡HŽ–X–±Š,,,6,,,‹g–ìì—¬ˆæ,
“¿“‡Œ§,,X—Ñ,ŽÊ‘ª,5000,220.0KM2,‚’m‰c—Ñ‹Ç,,44.3.20,7,,,“¿“‡Œ§‰ºŠe’n,
“¿“‡Œ§,“¿“‡Žs,z‹æ,ŽOŠp,,45.0KM2,Žl‘’Ê¤ŽY‹Æ‹Ç,,43.12.10,8,,,’n–¼C³,
“¿“‡Œ§,"ˆ¢”gŽs,‹g–ììŽs,“Œ‚Ý‚æ‚µ’¬",‰Íì,"c‰¡’f,c‰¡’f","100,,10000","37.0km,37.0km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.10,9A,,,ŒS“WŠJ,
“¿“‡Œ§,"“¿“‡Žs,‹g–ììŽs,”ü”nŽs",‰Íì,"c‰¡’f,c‰¡’f","100,,10000","25.4km,25.4km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.15,9B,,,ŒS“WŠJ,
“¿“‡Œ§,"Š›“‡’¬,ŽRì’¬",‰Íì,"c‰¡’f,c‰¡’f","100,,10000","24.0km,24.0km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.10,9C,,,ŒSíœ,
“¿“‡Œ§,"“ß‰êì’¬,ˆ¢“ìŽs",‰Íì,"c‰¡’f,c‰¡’f","100,,10000","31.6km,31.6km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.2.15,9D,,,ŒSíœ,
“¿“‡Œ§,“¿“‡Žs,“¹˜H,ŽB‰e,8000,3.0KM2,Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.30,11A,,,Žs“àíœ,
“¿“‡Œ§,“¿“‡Žs,“¹˜H,ŽÊ‘ª,1000,3.0KM2,Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.30,11B,,,Žs“àíœ,
“¿“‡Œ§,’r“c’¬,“¹˜H,"c‰¡’f,c‰¡’f","100,,10000","0.2km,0.2km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.30,12,,,ŒSíœ,
ìŒ§,,—p…,"c’f,c’f","200,,500","75.0km,75.0km",’†‘Žl‘”_­‹Ç,,43.9.30,13,,,ìŒ§‘Sˆæ,
ìŒ§,‘P’ÊŽ›Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","40.0KM2,40.0KM2",‘P’ÊŽ›Žs,,43.6.30,14,,,,
ìŒ§,"‘åì’¬,ˆø“c’¬,”’’¹’¬,‘å“à’¬,Š¦ì’¬",“y’n‰ü—Ç,…€,,26.0km,ìŒ§,,43.5.31,15,,,ŒSíœ,
ìŒ§,âoŽs,“sŽsŒv‰æ,ŽÊ‘ª,5000,2.5KM2,âoŽs,,43.7.30,16,,,ˆê•”íœ,
ìŒ§,–L•l’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,2.5KM2,ìŒ§–L•l’¬,,43.7.25,17,,,ŒSíœ,
ìŒ§,m”ö’¬,‘‡,ŽB‰e,12500,7.5KM2,ìŒ§m”ö’¬,,43.12.20,18A,,,ŒSíœ,
ìŒ§,m”ö’¬,‘‡,ŽÊ‘ª,2500,7.5KM2,ìŒ§m”ö’¬,,43.12.20,18B,,,ŒSíœ,
ˆ¤•QŒ§,"¼—\Žs,‰F˜a“‡Žs,‘åFŽs",“y’n‰ü—Ç,ŽÊ‘ª,5000,17.5KM2,’†‘Žl‘”_­‹Ç,,43.8.31,19,,,ŒS“WŠJ,
ˆ¤•QŒ§,”ª”¦•lŽs,z‹æ,ŽOŠp,,4.0KM2,Žl‘’Ê¤ŽY‹Æ‹Ç,,43.10.10,20,,,,’n–¼C³
ˆ¤•QŒ§,ì”V]Žs,“¹˜H,ŽÊ‘ª,1000,2.4KM2,Žl‘’n•ûŒšÝ‹Ç,,43.11.30,21,,,,
ˆ¤•QŒ§,"¼ŽRŽs,ˆÉ—\Žs",“¹˜H,ŽÊ‘ª,5000,65.7KM2,Žl‘’n•ûŒšÝ‹Ç,,43.3.30,22,,,,
ˆ¤•QŒ§,,‰Íì,…€,,74.0km,Žl‘’nŒš‘åBHŽ–X–±Š,,43.3.30,23,,,“nì—¬ˆæ,
‚’mŒ§Œ§‹«ˆ¤•QŒ§,"‚’mŽs,Œ§‹«ˆÉ—\ŽO“‡Žs",“¹˜H,ŽÊ‘ª,5000,33.0KM2,Žl‘’n•ûŒšÝ‹Ç,,43.10.17,24,,,,Œ§–¼C³
‚’mŒ§,’†‘ºŽs,‰Íì,"c‰¡’f,c‰¡’f","100,,10000","35.0km,35.0km",Žl‘’nŒš’†‘ºHŽ–X–±Š,,44.3.30,25,,,,
‚’mŒ§,"“ì‘Žs,‚’mŽs",z‹æ,ŽOŠp,,8.0KM2,Žl‘’Ê¤ŽY‹Æ‹Ç,,44.3.14,26,,,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,•½”Â,500,16.0KM2,–k‹ãBŽs,,42.3.31,2,,,‹æíœ,
•Ÿ‰ªŒ§,"‹v—¯•ÄŽs,‚¤‚«‚ÍŽs,•Ÿ‰ªŽs,“ß‰Ïì’¬",X—Ñ,ŽÊ‘ª,5000,241.0KM2,•Ÿ‰ªŒ§,,44.3.31,3,,,ŒS“WŠJ,
•Ÿ‰ªŒ§,ˆ°‰®’¬,“sŽsŒv‰æ,ŽÊ‘ª,2000,11.0KM2,•Ÿ‰ªŒ§ˆ°‰®’¬,,43.7.31,4,,,ŒSíœ,
•Ÿ‰ªŒ§,‘å–ì’¬,X—Ñ,‹óŽO,,26.9KM2,•Ÿ‰ªŒ§,,43.9.30,5,,,ŒSíœ,
•Ÿ‰ªŒ§,"•–Ø’¬,–î•”‘º",—˜…,ŽÊ‘ª,5000,83.4KM2,…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,,43.8.10,6A,,,ŒSíœ,
²‰êŒ§,²‰êŽs,—˜…,ŽB‰e,20000,9.9KM2,…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,,43.9.15,6B,,,ŒSíœ,•xŽm‘º‚ÍŒ»Ý‚Ì²‰êŽsCŒ§–¼C³
²‰êŒ§,²‰êŽs,—˜…,ŽÊ‘ª,5000,8.5KM2,…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,,43.9.15,6C,,,ŒSíœ,•xŽm‘º‚ÍŒ»Ý‚Ì²‰êŽsCŒ§–¼C³
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,—˜…,ŽÊ‘ª,3000,6.0KM2,•Ÿ‰ªŽs,,43,8,,,ˆê•”íœ,
•Ÿ‰ªŒ§,"‹v—¯•ÄŽs,‚¤‚«‚ÍŽs,”ª—Žs,Lì’¬",ŠJ”­,ŽÊ‘ª,3000,8.3KM2,‹ãB”_­‹Ç,,43.11.30,9,,,ŽR¨Žs,
’·èŒ§Œ§‹«²‰êŒ§Œ§‹«‘å•ªŒ§,"æ|‘Žs,Œ§‹«²‰êŽs,Œ§‹«•Ê•{Žs",“¹˜H,ŽÊ‘ª,5000,36.3KM2,‹ãB’n•ûŒšÝ‹Ç,,43.12.,10,,,,Œ§–¼C³
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,•½”Â,500,19.0KM2,–k‹ãBŽs,,44.2.20,11,,,‹æíœ,
•Ÿ‰ªŒ§,ŠÃ–ØŽs,“¹˜H,ŽÊ‘ª,5000,24.0KM2,‹ãB’n•ûŒšÝ‹Ç,,43.10.,12,,,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,ŽB‰e,10000,27.0KM2,–k‹ãBŽs,,43.12.21,13A,,,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,27.0KM2,–k‹ãBŽs,,43.12.21,13B,,,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,ŽB‰e,7000,5.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,,43.3.6,14A,,,’n‹æC³,
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,ŽÊ‘ª,1000,5.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,,44.1.15,14B,,,’n‹æC³,
•Ÿ‰ªŒ§,"•Ÿ‰ªŽs,‘OŒ´Žs",“¹˜H,ŽB‰e,8000,3.5KM2,‹ãB’n•ûŒšÝ‹Ç,,43.11.15,15A,,,_è‚Í•s–¾‚Ì‚½‚ßíœ,’n–¼C³
•Ÿ‰ªŒ§,"•Ÿ‰ªŽs,‘OŒ´Žs",“¹˜H,ŽÊ‘ª,1000,50.3KM2,‹ãB’n•ûŒšÝ‹Ç,,43.11.15,15B,,,_è‚Í•s–¾‚Ì‚½‚ßíœ,’n–¼C³
•Ÿ‰ªŒ§,’}ŒãŽs,“¹˜H,ŽB‰e,8000,36.9KM2,‹ãB’n•ûŒšÝ‹Ç,,43.12.25,16A,,,,
•Ÿ‰ªŒ§,’}ŒãŽs,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","1000,,3000","36.9KM2,36.9KM2",‹ãB’n•ûŒšÝ‹Ç,,43.12.25,16B,,,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,`˜p,ŽÊ‘ª,2000,12.0KM2,•Ÿ‰ªŽs,,44.1.31,17,,,`¨Žs,
•Ÿ‰ªŒ§,–k‹ãBŽs,’n”Õ•Ï“®,¸–§…€,,268.0km,–k‹ãBŽs,,44.1.31,18,,,Žs“àíœ,
•Ÿ‰ªŒ§,“ß‰Ïì’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,3000","90.2KM2,90.2KM2",•Ÿ‰ªŒ§“ß‰Ïì’¬,,44.3.20,19,,,ŒSíœ,
•Ÿ‰ªŒ§,ŒÃ‰ê’¬,‘‡,ŽB‰e,25000,42.2KM2,•Ÿ‰ªŒ§ŒÃ‰ê’¬,,43.12.,22A,,,ŒSíœ,
•Ÿ‰ªŒ§,ŒÃ‰ê’¬,‘‡,ŽÊ‘ª,5000,42.2KM2,•Ÿ‰ªŒ§ŒÃ‰ê’¬,,44.5.20,22B,,,ŒSíœ,
•Ÿ‰ªŒ§,“ß‰Ïì’¬,ƒ_ƒ€,ŽB‰e,8000,3.0KM2,•Ÿ‰ªŒ§,,44.3.31,23A,,,ŒS“WŠJ,
•Ÿ‰ªŒ§,“ß‰Ïì’¬,ƒ_ƒ€,ŽÊ‘ª,1000,3.0KM2,•Ÿ‰ªŒ§,,44.3.31,23B,,,ŒS“WŠJ,
•Ÿ‰ªŒ§,"•Ÿ‰ªŽs,“ß‰Ïì’¬",…—˜,ŽÊ‘ª,3000,24.5KM2,•Ÿ‰ªŽs,,44.3.20,24,,,,
•Ÿ‰ªŒ§,V‹{’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,12.0KM2,•Ÿ‰ªŒ§V‹{’¬,,44.2.28,25,,,ŒSíœ,
²‰êŒ§,Ž­“‡Žs,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,3000,24.5KM2,‹ãB”_­‹Ç,,43.3.25,26,,,,
²‰êŒ§,"‘¾—Ç’¬,ŠîŽR’¬,ã•ô’¬,‚Ý‚â‚«’¬,Ž­“‡Žs,’¹²Žs",X—Ñ,‹óŽO,,320.0KM2,²‰êŒ§,,43.9.30,27,,,ŒS“WŠJ,
²‰êŒ§,“‚’ÃŽs,…—˜,ŽÊ‘ª,2500,4.0KM2,‹ãB”_­‹Ç,,43.9.28,28,,,,
²‰êŒ§,“‚’ÃŽs,“y’n‰ü—Ç,ŽB‰e,20000,259.0KM2,²‰êŒ§,,43.12.,29A,,,,
²‰êŒ§,“‚’ÃŽs,“y’n‰ü—Ç,ŽÊ‘ª,10000,259.0KM2,²‰êŒ§,,43.12.,29B,,,,
²‰êŒ§,"‘¾—Ç’¬,Ž­“‡Žs",X—Ñ,ŽÊ‘ª,5000,229.0KM2,²‰êŒ§,,44.1.31,30,,,ŒS“WŠJ,
²‰êŒ§,"²‰êŽs,‹v•Û“c’¬",Š±‘ñ,ŽB‰e,15000,27.0KM2,‹ãB”_­‹Ç,,44.2.2,31,,,,’n–¼C³
²‰êŒ§,"ŠîŽR’¬,ã•ô’¬,‚Ý‚â‚«’¬,’¹²Žs",X—Ñ,ŽÊ‘ª,5000,105.0KM2,²‰êŒ§,,44.3.10,32,,,ŒS“WŠJ,
’·èŒ§,æ|‘Žs,—{A,ŽB‰e,15000,52.4KM2,‹ãB”_­‹Ç,,43.12.25,33,,,,
’·èŒ§,æ|‘Žs,‰Íì,ŽB‰e,10000,5.0KM2,‹ãB’nŒš’·èHŽ–X–±Š,,44.2.10,34A,,,,
’·èŒ§,æ|‘Žs,‰Íì,ŽÊ‘ª,2500,5.0KM2,‹ãB’nŒš’·èHŽ–X–±Š,,44.2.10,34B,,,,
’·èŒ§,æ|‘Žs,“¹˜H,ŽB‰e,8000,2.4KM2,‹ãB’n•ûŒšÝ‹Ç,,44.3.31,35A,,,,
’·èŒ§,æ|‘Žs,“¹˜H,ŽÊ‘ª,1000,2.4KM2,‹ãB’n•ûŒšÝ‹Ç,,44.3.31,35B,,,,
ŒF–{Œ§,"…ã‘º,‹Ñ’¬",ƒ_ƒ€,ŽB‰e,12000,43.0KM2,‹ãB’nŒšì•ÓìHŽ–X–±Š,,43.10.31,36,,,ŒSíœ,
ŒF–{Œ§,ŒF–{Žs,“¹˜H,ŽB‰e,8000,3.8KM2,ŒF–{Œ§,,44.1.10,39A,,,,
ŒF–{Œ§,ŒF–{Žs,“¹˜H,ŽÊ‘ª,1000,3.8KM2,ŒF–{Œ§,,44.1.10,39B,,,,
ŒF–{Œ§,"‘å’Ã’¬,b²’¬",“¹˜H,ŽÊ‘ª,3000,11.5KM2,ŒF–{Œ§,,44.1.5,40,,,’n‹æC³,
ŒF–{Œ§,¼‹´’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,38.0KM2,ŒF–{Œ§¼‹´’¬,,44.3.28,41,,,ŒSíœ,
ŒF–{Œ§,‹Ê–¼Žs,“¹˜H,ŽB‰e,7000,18.2KM2,ŒF–{Œ§,,44.2.8,43,,,,
‘å•ªŒ§,"“ú“cŽs,–ë”nŒk’¬",“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","1000,,3000","13.5KM2,13.5KM2",‹ãB’n•ûŒšÝ‹Ç,,43,45,,,’n–¼C³,’n–¼C³
‘å•ªŒ§,"–LŒã‚“cŽs,‘“ŒŽs,‹n’zŽs,“úo’¬",ŠJ”­,ŽÊ‘ª,3000,1.5KM2,‹ãB”_­‹Ç,,44.1.31,46,,,”¼“‡¨Žs’¬‘º,
‘å•ªŒ§,"ŽR’¬,ˆÀS‰@’¬",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,3000,21.7KM2,‹ãB”_­‹Ç,,44.1.18,47,,,ŒSíœ,
‘å•ªŒ§,‰F²Žs,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,4.8KM2,‘å•ªŒ§,,44.1.31,48,,,‰“Œ©ŒS‚Í•s–¾‚Ì‚½‚ßíœ,
‘å•ªŒ§,ŽR‘’¬,X—Ñ,ŽÊ‘ª,5000,119.6KM2,‘å•ªŒ§,,44.1.25,49,,,ŒSíœ,
‘å•ªŒ§,,‰Íì,ŽÊ‘ª,5000,16.6KM2,‹ãB’nŒš‘å•ªHŽ–X–±Š,,44.3.31,50,,,"‘å–ìì,ŽR‘ì—¬ˆæ",
‹{èŒ§,‚ç•ä’¬,“S“¹,ŽB‰e,13000,20.7KM2,“S“¹Œö’c‰ºŠÖŽxŽÐ,,43.7.21,51A,,,’n‹æC³,
‹{èŒ§,‚ç•ä’¬,“S“¹,ŽÊ‘ª,2500,20.7KM2,“S“¹Œö’c‰ºŠÖŽxŽÐ,,43.7.21,51B,,,’n‹æC³,
‹{èŒ§,“úŒüŽs,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,39.0KM2,‹ãB”_­‹Ç,,43.10.,52,,,’n‹æC³,
‹{èŒ§,,‰Íì,ŽÊ‘ª,5000,11.7KM2,‹ãB’nŒš‹{èHŽ–X–±Š,,44.3.10,53,,,"“Œ”Œ§ŒS“àˆ»–kì,–{¯ì,¬ŠÛì",
‹{èŒ§,“séŽs,“¹˜H,ŽÊ‘ª,1000,7.8KM2,‹ãB’n•ûŒšÝ‹Ç,,44.3.10,54,,,,
‹{èŒ§,‹{èŽs,“¹˜H,ŽÊ‘ª,5000,4.0KM2,"‹ãB’n•ûŒšÝ‹Ç,‹{èHŽ–X–±Š",,44.3.20,55,,,,
‹{èŒ§,‚Œ´’¬,“¹˜H,ŽB‰e,7000,7.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,,44.8.31,56A,,,ŒS“WŠJ,
‹{èŒ§,‚Œ´’¬,“¹˜H,ŽÊ‘ª,1000,7.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,,44.8.31,56B,,,ŒS“WŠJ,
Ž­Ž™“‡Œ§,"ŽF–€ì“àŽs,ˆ¢‹vªŽs,o…Žs,ˆÉ²Žs,‚³‚Â‚Ü’¬,’·“‡’¬",X—Ñ,‹óŽO,,389.0KM2,Ž­Ž™“‡Œ§,,43.8.20,57,,,’n‹æC³,
Ž­Ž™“‡Œ§,"‘•ªŽs,‚…Žs",‚Ùê®”õ,ŽB‰e,15000,27.5KM2,Ž­Ž™“‡Œ§,,43.8.30,58A,,,,
Ž­Ž™“‡Œ§,"‘•ªŽs,‚…Žs",‚Ùê®”õ,ŽÊ‘ª,1000,27.5KM2,Ž­Ž™“‡Œ§,,43.8.30,58B,,,,
Ž­Ž™“‡Œ§,o…Žs,“sŽsŒv‰æ,ŽB‰e,15000,18.0KM2,Ž­Ž™“‡Œ§,,44.2.28,59A,,,,
Ž­Ž™“‡Œ§,o…Žs,“sŽsŒv‰æ,ŽÊ‘ª,30000,18.0KM2,Ž­Ž™“‡Œ§,,44.2.28,59B,,,,
Ž­Ž™“‡Œ§,ì“àŽs,“¹˜H,ŽB‰e,15000,23.8KM2,‹ãB’n•ûŒšÝ‹Ç,,44.1.31,60A,,,,
Ž­Ž™“‡Œ§,ì“àŽs,“¹˜H,ŽÊ‘ª,3000,23.8KM2,‹ãB’n•ûŒšÝ‹Ç,,44.1.31,60B,,,,
Ž­Ž™“‡Œ§,‰ÁŽ¡–Ø’¬,‹ó`,ŽÊ‘ª,3000,90.6KM2,Ž­Ž™“‡Œ§,,44.3.25,62,,,ŒSíœ,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“¹˜H,ŽB‰e,8000,30.0KM2,‹ãB’n•ûŒšÝ‹Ç,,44.3.15,63,,,,
