“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,‘ª—Ê’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
VŠƒŒ§,"ã‰zŽs,‘åŠƒ’¬,èòé‘º",’n”Õ’¾‰º’²¸,…€,,145.0km,VŠƒŒ§,NA,47.10.31,310,,,ŒSíœ,,
VŠƒŒ§,"˜Z“ú’¬,“’‘ò’¬,’†—¢‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,0.2KM2,‘O‹´‰c—Ñ‹Ç,NA,47.10.17,311,,,ŒSíœ,,
VŠƒŒ§,’©“ú‘º,X—ÑŒv‰æ,}ª,,25point,‘O‹´‰c—Ñ‹Ç,NA,47.11.30,311,,,ŒSíœ,,
VŠƒŒ§,‘º¼’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.5KM2,17.5KM2",‘º¼’¬,NA,47.8.30,312,,,ŒSíœ,,
VŠƒŒ§,"‰Žs,’†”VŒû‘º,Šƒ“Œ‘º",“S“¹Œv‰æ,ŽÊ‘ª,500,3.5KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.10.23,314,,,ŒSíœ,,
VŠƒŒ§,•ª…’¬,‘‡Œv‰æ,ŽÊ‘ª,3000,24.2KM2,•ª…’¬,NA,47.11.7,350,,,ŒSíœ,,
VŠƒŒ§,‰ÁŽ¡ì‘º,“sŽsŒv‰æ,ŽÊ‘ª,10000,37.2KM2,‰ÁŽ¡ì‘º,NA,47.12.11,439,,,ŒSíœ,,
VŠƒŒ§,–­‚‘º,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,5000,3.3KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.12.31,441,,,ŒSíœ,,
VŠƒŒ§,‹gì’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,5000,3.3KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.12.31,441,,,ŒSíœ,,’n–¼C³
VŠƒŒ§,‰–‘ò’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,5000,5KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.12.31,441,,,ŒSíœ,,
VŠƒŒ§,"ã‰zŽs,VˆäŽs,”Â‘q’¬",“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,30000,,2500,,10000","41.2KM2,524.0KM2,3.0KM2,166.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483,,,ŒSíœ,,
VŠƒŒ§,–­‚‘º,“S“¹Œv‰æ,ŽÊ‘ª,10000,91KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483,,,ŒSíœ,,
VŠƒŒ§,ÂŠC’¬,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","237.7KM2,166.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483,,,ŒSíœ,,
VŠƒŒ§,”\¶’¬,“S“¹Œv‰æ,ŽÊ‘ª,10000,144KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483,,,ŒSíœ,,
VŠƒŒ§,•ì‘º,‘‡Œv‰æ,"ŽÊ‘ª,•ÒW","10000,,10000","2.0KM2,77.2KM2",•ì‘º,NA,47.12.15,484,,,ŒSíœ,,
VŠƒŒ§,"’†ð’¬,rì’¬",‰ÍìŒv‰æ,"ŽÊ‘ª,•ÒW","5000,,5000","9.4KM2,15.1KM2",–k—¤’n•ûŒšÝ‹Ç,NA,48.1.10,508,,,ŒSíœ,,
VŠƒŒ§,"’·‰ªŽs,”èŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,13.9KM2,“ú–{“¹˜HŒö’c‚‘¬“¹˜H“Œ‹žŒšÝ‹Ç,NA,47.12.15,509,,,,,
VŠƒŒ§,“’‘ò’¬,“S“¹Œv‰æ,ŽB‰e,5000,4.5KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587,,,ŒSíœ,,
VŠƒŒ§,‰–‘ò’¬,“S“¹Œv‰æ,ŽB‰e,5000,11.5KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587,,,ŒSíœ,,
VŠƒŒ§,‘å˜a’¬,“S“¹Œv‰æ,ŽB‰e,5000,9.2KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587,,,ŒSíœ,,
VŠƒŒ§,–x”V“à’¬,“S“¹Œv‰æ,ŽB‰e,5000,6.3KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587,,,ŒSíœ,,
VŠƒŒ§,"VŠƒŽs,¬ç’JŽs,’·‰ªŽs,Œ©•Žs,ŽOðŽs,ŒŽŠƒ‘º,–¡•û‘º",“S“¹Œv‰æ,ŽB‰e,5000,131.0KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587,,,ŒSíœ,,
VŠƒŒ§,"”èŽs,¼ŽR’¬,Š ‰H‘º,ŽO“‡’¬,—^”Â’¬,˜a“‡‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,246KM2,VŠƒŒ§,NA,48.3.15,600,,,ŒSíœ,,
VŠƒŒ§,"’·‰ªŽs,ŽOðŽs,Œ©•Žs,‰z˜H’¬,ŽRŒÃŽu‘º,‰h‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,228KM2,VŠƒŒ§,NA,48.3.15,601,,,ŒSíœ,,
VŠƒŒ§,"ŠÖì‘º,_—Ñ‘º,ˆ¾“‡‰Y‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,121KM2,VŠƒŒ§,NA,48.3.15,602,,,ŒSíœ,,
VŠƒŒ§,‘å˜a’¬,»–hŒv‰æ,ŽÊ‘ª,1000,1.2KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.12.25,622,,,ŒSíœ,,
VŠƒŒ§,VŠƒŽs,X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","9.0KM2,1.8KM2",VŠƒŒ§,NA,48.3.15,623,,,,,
VŠƒŒ§,"ã‰zŽs,”Â‘q’¬,´—¢‘º",‚Ùê®”õ,•½”Â,1000,1.5KM2,ã]“y’n‰ü—Ç‹æ,NA,48.2.28,627,,,ŒSíœ,,
VŠƒŒ§,"VŠƒŽs,V”­“cŽs,–L‰Y‘º",‰ÍìŒv‰æ,ŽÊ‘ª,5000,5.3KM2,–k—¤’n•ûŒšÝ‹Ç,NA,48.2.19,630,,,ŒSíœ,,
VŠƒŒ§,V•ä‘º,‚Ùê®”õ,•½”Â,500,1KM2,V•ä‘º“y’n‰ü—Ç‹æ,NA,47.11.30,687,,,ŒSíœ,,
VŠƒŒ§,V”­“cŽs,’nÐ‘ª—Ê,•½”Â,500,3.9KM2,V”­“cŽs,NA,48.3.30,688,,,,,
VŠƒŒ§,VŠƒŽs,‚Ùê®”õ,•½”Â,500,0.6KM2,¼Š—Œ´“y’n‰ü—Ç‹æ,NA,47.12.30,689,,,,,
•xŽRŒ§,•xŽRŽs,‚Ùê®”õ,ŽÊ‘ª,1000,7KM2,•xŽRŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,NA,47.3.30,6,,,,,
•xŽRŒ§,‘å–å’¬,“sŽsŒv‰æ,•ÒW,10000,21.6KM2,‘å–å’¬,NA,47.3.31,7,,,ŒSíœ,,
•xŽRŒ§,‚‰ªŽs,“sŽsŒv‰æ,•ÒW,10000,32KM2,‚‰ªŽs,NA,47.3.30,21,,,,,
•xŽRŒ§,’©“ú’¬,”­“d…—Í,ŽÊ‘ª,5000,3.8KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,51,,’nˆæC³,ŒSíœ,,
•xŽRŒ§,“ü‘P’¬,"“y’n‰ü—Ç,’nŽ¿",ŽÊ‘ª,500,2KM2,“ü‘P’¬“Œ•”“y’n‰ü—Ç‹æ,NA,47.7.30,74,,,ŒSíœ,,
•xŽRŒ§,•ŸŒõ’¬,X—ÑŒv‰æ,}ª,,8point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,47.8.31,76,,,ŒSíœ,,
•xŽRŒ§,•w’†’¬,”_‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","14.9KM2,14.9KM2",•xŽRŒ§,NA,47.6.25,106,,,ŒSíœ,,
•xŽRŒ§,"‚‰ªŽs,V–©Žs,‘å“‡’¬,‘å–å’¬",‰º…“¹Œv‰æ,c’f,,25km,•xŽRŒ§“y–Ø•”,NA,47.5.20,137,,,ŒSíœ,,
•xŽRŒ§,‚‰ªŽs,‹æ‰æ®—,•½”Â,500,16.5KM2,‚‰ªŽs‘‹g’n‹æ“y’n‰ü—Ç‹æ,NA,48.3.31,219,,,,,
•xŽRŒ§,••”Žs,‰ÍìŒv‰æ,Šî€“_,,8point,–k—¤’n•ûŒšÝ‹Ç,NA,47.7.31,264,,’nˆæC³,,,
•xŽRŒ§,—§ŽR’¬,“y’n‰ü—Ç,ŽÊ‘ª,500,0.7KM2,—§ŽR¼•”“y’n‰ü—Ç‹æ,NA,47.9.31,390,,,ŒSíœ,,
•xŽRŒ§,‹›’ÃŽs,“y’n‰ü—Ç,ŽÊ‘ª,500,0.7KM2,‹›’ÃŽs“y’n‰ü—Ç‹æ,NA,47.11.10,440,,,,,
•xŽRŒ§,"¬–î•”Žs,•Ÿ‰ª’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","43.1KM2,8.5KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,456,,,ŒSíœ,,
•xŽRŒ§,"‚‰ªŽs,‹›’ÃŽs,¬™’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","46.2KM2,8.0KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,457,,,ŒSíœ,,
•xŽRŒ§,"••”Žs,•xŽRŽs",“¹˜HŒv‰æ,ŽB‰e,7000,33.4KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.11.3,466,,,,,
•xŽRŒ§,ã•½‘º,“¹˜HŒv‰æ,ŽB‰e,8000,6.8KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.11.3,466,,,ŒSíœ,,
•xŽRŒ§,"‚‰ªŽs,¬–î•”Žs",“¹˜HŒv‰æ,ŽB‰e,15000,39.7KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.11.3,466,,,,,
•xŽRŒ§,‚‰ªŽs,“sŽsŒv‰æ,•½”Â,500,1KM2,•xŽRŒ§,NA,47.12.25,467,,,,,
•xŽRŒ§,•Ÿ–ì’¬,“y’n‰ü—Ç,•½”Â,500,1.5KM2,•Ÿ–ì’¬“y’n‰ü—Ç‹æ,NA,47.11.20,584,,,ŒSíœ,,
•xŽRŒ§,•XŒ©Žs,‰º…“¹Ž–‹Æ,…€,,7.0km,•XŒ©Žs,NA,48.3.20,632,,,,,
•xŽRŒ§,¬™’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.9KM2,1.3KM2",•xŽRŒ§,NA,47.12.20,686,,,ŒSíœ,,
•xŽRŒ§,"‚‰ªŽs,“v”gŽs,é’[’¬",‰º…“¹Ž–‹Æ,…€,,75.0km,•xŽRŒ§,NA,48.2.20,696,,,ŒSíœ,,
•xŽRŒ§,‹›’ÃŽs,“S“¹Œv‰æ,ŽÊ‘ª,2500,10KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,748,,,,,
•xŽRŒ§,"•xŽRŽs,¬™’¬",“sŽsŒv‰æ,•½”Â,500,0.5KM2,•xŽRŒ§‚‰ª“y–ØŽ––±Š,NA,48.3.20,781,,,ŒSíœ,,
ÎìŒ§,–å‘O’¬,”_’n‘¢¬,ŽÊ‘ª,1000,9KM2,–k—¤”_­‹Ç,NA,47.3.25,1,,,ŒSíœ,,
ÎìŒ§,Žµ”öŽs,`˜pŒv‰æ,…€,,11.0km,‰^—AÈ‘æˆê`˜pŒšÝ‹Ç,NA,47.3.30,4,,,,,
ÎìŒ§,”\“s’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,120KM2,”\“s’¬,NA,47.4.21,5,,,ŒSíœ,,
ÎìŒ§,’¹‰z‘º,“sŽsŒv‰æ,ŽÊ‘ª,5000,74KM2,’¹‰z‘º,NA,47.8.30,220,,,ŒSíœ,,
ÎìŒ§,’ß—ˆ’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,35.4KM2,’ß—ˆ’¬,NA,47.8.30,223,,,ŒSíœ,,
ÎìŒ§,’¹‰®’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,27KM2,’¹‰®’¬,NA,47.10.10,351,,,ŒSíœ,,
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,85KM2,Žµ”öŽs,NA,47.11.30,352,,,,,
ÎìŒ§,–ìXŽs’¬,‹æ‰æ®—,•½”Â,500,3.3KM2,ÎìŒ§,NA,47.12.31,386,,,ŒSíœ,,
ÎìŒ§,Žµ”öŽs,’n”Õ’¾‰º’²¸,…€,,14.0km,ÎìŒ§,NA,47.10.25,387,,’nˆæC³,,,
ÎìŒ§,"‰Á‰êŽs,’Ã”¦’¬,ŽR’†’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","70.0KM2,64.8KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,456,,,ŒSíœ,,
ÎìŒ§,"‹à‘òŽs,‰Á‰êŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","46.2KM2,3.6KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,457,,,,,
ÎìŒ§,"¬¼Žs,’CŒû’¬,Ž›ˆä’¬,ªã’¬",‰ÍìŒv‰æ,‰¡’f,,88KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.11.4,465,,,ŒSíœ,,
ÎìŒ§,ŽìFŽs,”_’nŠJ”­,ŽÊ‘ª,2500,2.4KM2,–k—¤”_­‹Ç,NA,47.12.20,585,,,,,
ÎìŒ§,"¬¼Žs,‰Á‰êŽs,‰Ÿ…’¬,‚¼’¬,¼”C’¬,–ìXŽs’¬,’ß—ˆ’¬,”’•ô‘º,”öŒû‘º","“¹˜HŒv‰æ,»–hŒv‰æ","ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,20000,,1000","121.6KM2,121.6KM2,1.4KM2",–k—¤’n•ûŒšÝ‹Ç,NA,47.12.21,586,,,ŒSíœ,,
ÎìŒ§,–ìXŽs’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,4.2KM2,–k—¤’n•ûŒšÝ‹Ç,NA,48.2.27,595,,,ŒSíœ,,
ÎìŒ§,‰Ÿ…’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.4KM2,–k—¤’n•ûŒšÝ‹Ç,NA,48.2.7,596,,,ŒSíœ,,
ÎìŒ§,"‰Á‰êŽs,Ž›ˆä’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,7.5KM2,–k—¤’n•ûŒšÝ‹Ç,NA,48.3.25,597,,,ŒSíœ,,
ÎìŒ§,”üì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","11.0KM2,11.0KM2",”üì’¬,NA,48.1.20,621,,,ŒSíœ,,
ÎìŒ§,"’†“‡’¬,ŒŠ…’¬",“¹˜HŒv‰æ,c‰¡’f,,9.5km,ÎìŒ§,NA,48.2.22,624,,,ŒSíœ,,’n–¼C³
ÎìŒ§,"‰HîŽs,Žu‰ê’¬,“c’ß•l’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.4KM2,12.4KM2",ÎìŒ§,NA,48.3.19,628,,,ŒSíœ,,
ÎìŒ§,’†“‡’¬,“¹˜HŒv‰æ,c‰¡’f,,8.5km,ÎìŒ§,NA,48.3.31,629,,,ŒSíœ,,
ÎìŒ§,—Ö“‡Žs,”_’nŠJ”­,ŽÊ‘ª,1000,21.8KM2,–k—¤”_­‹Ç,NA,48.3.25,690,,,ŒSíœ,,
ÎìŒ§,—Ö“‡Žs,”_’nŠJ”­,ŽÊ‘ª,1000,23.9KM2,–k—¤”_­‹Ç,NA,48.3.25,691,,,ŒSíœ,,
ÎìŒ§,ŽìFŽs,”_’nŠJ”­,ŽÊ‘ª,1000,9.6KM2,–k—¤”_­‹Ç,NA,48.3.25,707,,,,,
ÎìŒ§,Žµ”öŽs,’n”Õ’¾‰º’²¸,…€,,26.0km,ÎìŒ§,NA,48.3.31,810,,’nˆæC³,,,
•ŸˆäŒ§,"•ŸˆäŽs,‘«‰H’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","349.6KM2,349.6KM2",•ŸˆäŽs,NA,47.11.30,20,,,ŒSíœ,,ì¼’¬‚ÍS42•ŸˆäŽs‚É
•ŸˆäŒ§,"¼‰ª’¬,ãŽu”ä‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.2KM2,12.2KM2",•ŸˆäŒ§,NA,47.4.30,73,,,ŒSíœ,,
•ŸˆäŒ§,‘å–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","30.0KM2,145.0KM2,30.0KM2,145.0KM2",‘å–ìŽs,NA,47.10.31,107,,,,,
•ŸˆäŒ§,ŠÛ‰ª’¬,”_‹Æ—p“±…˜H,˜Hü,,7.0km,–k—¤”_­‹Ç,NA,47.12.30,138,,,ŒSíœ,,
•ŸˆäŒ§,“Ö‰êŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,20000,,2500","68.5KM2,68.5KM2,50.0KM2",“Ö‰êŽs,NA,47.12.11,181,,,,,
•ŸˆäŒ§,"¬•lŽs,ŽO•û’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,12500,,2500","13.0KM2,18.0KM2,10.0KM2",•ŸˆäŒ§“Ö‰ê“y–ØŽ––±Š,NA,47.9.30,389,,,ŒSíœ,,
•ŸˆäŒ§,"•¶Žs,•ŸˆäŽs,ŽI]Žs",”_“¹®”õ,,1000,4.5KM2,•ŸˆäŒ§“ì‰zk’nŽ––±Š,NA,47.10.20,391,,,,,
•ŸˆäŒ§,"ŽO‘’¬,ˆ°Œ´’¬,‹à’Ã’¬,ŠÛ‰ª’¬,t]’¬,âˆä’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","30000,,10000,,10000","25.0KM2,25.0KM2,25.0KM2",•ŸˆäŒ§,NA,47.1.31,411,,,ŒSíœ,,
•ŸˆäŒ§,"•ŸˆäŽs,ŽI]Žs,•¶Žs,“Ö‰êŽs,“ìð’¬,¡¯’¬,ŠÛ‰ª’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","242.2KM2,138.0KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,456,,,ŒSíœ,,
•ŸˆäŒ§,"•¶Žs,•ŸˆäŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.3KM2,3.6KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,457,,,,,
•ŸˆäŒ§,"ŽI]Žs,•¶Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.0KM2,2.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,48.2.6,507,,,,,
•ŸˆäŒ§,"•ŸˆäŽs,ŽO‘’¬",—ÕŠCH‹ÆŒv‰æ,ŽOŠp,,13point,•ŸˆäŒ§,NA,48.3.31,782,,,ŒSíœ,,
ˆ¤’mŒ§,‘åŽ¡‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,14KM2,‘åŽ¡‘º,NA,47.5.20,113,,,ŒSíœ,,
ˆ¤’mŒ§,–LŽR‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","6.4KM2,6.4KM2",–LŽR‘º,NA,47.8.31,123,,,ŒSíœ,,
ˆ¤’mŒ§,”ò“‡‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.0KM2,21.0KM2",”ò“‡‘º,NA,47.9.11,124,,,ŒSíœ,,
ˆ¤’mŒ§,ŽtŸ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","8.5KM2,8.5KM2",ŽtŸ’¬,NA,47.8.31,125,,,ŒSíœ,,
ˆ¤’mŒ§,¼t’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","9.9KM2,9.9KM2",¼t’¬,NA,47.8.31,126,,,ŒSíœ,,
ˆ¤’mŒ§Œ§‹«Ã‰ªŒ§,"–L‹´Žs,Œ§‹«V‹’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","6.5KM2,1.3KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.8.,256,,,Œ§–¼C³,,
ˆ¤’mŒ§,–L“cŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","10.0KM2,2.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.9.30,257,,,,,
ˆ¤’mŒ§,£ŒËŽs,X—ÑŒv‰æ,ŽOŠp,,33point,ˆ¤’mŒ§,NA,48.2.28,291,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","4.7KM2,4.7KM2",–¼ŒÃ‰®Žs,NA,47.11.17,368,,,,,
ˆ¤’mŒ§,"’m‘½Žs,”ò“‡‘º",’n”Õ’¾‰º’²¸,…€,,100km,–¼ŒÃ‰®`ŠÇ—‘g‡,NA,47.12.31,370,,,ŒSíœ,,
ˆ¤’mŒ§,"Œ¢ŽRŽs,•}ŒK’¬",‰ÍìŒv‰æ,ŽÊ‘ª,500,7KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.1.,373,,’nˆæC³,ŒSíœ,,
ˆ¤’mŒ§,"ˆê‹{Žs,ˆî‘òŽs,’Ã“‡Žs,ŠI]’¬,²‰®’¬,–í•x’¬,\ŽlŽR‘º,”ò“‡‘º",’n”Õ’¾‰º’²¸,…€,,330km,ˆ¤’mŒ§,NA,47.12.31,375,,,ŒSíœ,,
ˆ¤’mŒ§,’m‘½Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,45.0KM2",’m‘½Žs,NA,47.11.20,378,,,,,
ˆ¤’mŒ§,"Œ¢ŽRŽs,”ªŠJ‘º",‰ÍìŒv‰æ,…€,,300km,’†•”’n•ûŒšÝ‹Ç,NA,47.12.,396,,,ŒSíœ,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ’¾‰º’²¸,…€,,80km,–¼ŒÃ‰®Žs,NA,48.1.31,514,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ’¾‰º’²¸,…€,,280km,–¼ŒÃ‰®Žs,NA,48.3.25,525,,,,,
ˆ¤’mŒ§,¬–qŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","63.9KM2,63.9KM2",¬–qŽs,NA,48.3.26,608,,,,,
ˆ¤’mŒ§,²D’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,11.4KM2,²D’¬,NA,48.1.10,609,,,ŒSíœ,,
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,t“úˆäŽs,¬–qŽs,Œ¢ŽRŽs",—˜…Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","151.1KM2,43.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.30,610,,,,,
ˆ¤’mŒ§,"–L“cŽs,‘«•’¬,‰ºŽR‘º",‘‡Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,6000,,5000,,1000","174.3KM2,32.7KM2,109.4KM2,4.9KM2",ˆ¤’mŒ§,NA,48.3.15,662,,,ŒSíœ,,
ˆ¤’mŒ§,"‰ªèŽs,Šz“c’¬,K“c’¬,‹g—Ç’¬,”¦“¤’¬",Ž¡ŽRŒv‰æ,ŽB‰e,12500,299.9KM2,ˆ¤’mŒ§,NA,48.2.28,716,,,ŒSíœ,,
ˆ¤’mŒ§,"Œ¢ŽRŽs,•}ŒK’¬",‰ÍìŒv‰æ,ŽB‰e,10000,460.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.25,794,,’nˆæC³,Šò•ŒŒ§‚Æ‚ ‚é‚ª‚±‚ê‚Ííœ,,
ˆ¤’mŒ§,–L‹´Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","2.7KM2,0.4KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.,796,,,,,
ŽOdŒ§,,‹«ŠE’²¸,}ª,,5point,‘åã‰c—Ñ‹Ç,NA,47.3.31,55,,,ŠÇ“àíœ,,
ŽOdŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1805.0KM2,—Ñ–ì’¡,NA,47.10.,94,,’nˆæC³,ŠÇ“àíœ,,
ŽOdŒ§,”Ñ‚’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,8000,,2500","54.0KM2,137.0KM2,13.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.9.18,190,,,ŒSíœ,,
ŽOdŒ§,‹TŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,30.5KM2,‹TŽRŽs,NA,47.8.31,197,,,,,
ŽOdŒ§,”Ñ‚’¬,ƒ_ƒ€Œv‰æ,"ŽOŠp,…€",",,","6.0km,6.0km",’†•”’n•ûŒšÝ‹Ç,NA,47.8.6,198,,,ŒSíœ,,
ŽOdŒ§,"ŒK–¼Žs,‘½“x’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","104.9KM2,57.3KM2,57.3KM2",ŒK–¼Žs,NA,47.10.26,269,,,ŒSíœ,,
ŽOdŒ§,"‹TŽRŽs,ŠÖ’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.5KM2,2.5KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.11.30,369,,,ŒSíœ,,
ŽOdŒ§,–¼’£Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","6000,,1000","21.6KM2,2.5KM2",–¼’£Žs,NA,47.9.25,380,,,,,
ŽOdŒ§,"—éŽ­Žs,Žl“úŽsŽs",’n”Õ’¾‰º’²¸,…€,,100km,ŽOdŒ§,NA,47.12.25,401,,,,,
