“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,u`v‚Ì—L–³,2018.01.13C³
“Œ‹ž“s,"“Œ‘ºŽRŽs,¬•½Žs,‘•ªŽ›Žs,•{’†Žs",–hÐŠÇ—,ŽB‰e,10000,109.0KM2,”ª‰¤Žq\‘¢•¨ŒŸ¸ƒZƒ“ƒ^[,NA,50.3.24,10,,,,,
“Œ‹ž“s,º“‡Žs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","17.2KM2,0.7KM2",º“‡Žs,NA,50.7.3,22,,,,,
“Œ‹ž“s,”ª‰¤ŽqŽs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,11.5KM2,”ª‰¤ŽqŽs,NA,50.8.31,36,,,,,
“Œ‹ž“s,"”ª‰¤ŽqŽs,¬Š}Œ´‘º",‘—L—ÑŠÇ—Œo‰c,"}ª,‹«ŠE",",,","37point,59.0km",“Œ‹ž‰c—Ñ‹Ç,NA,51.3.31,67,,,,,
“Œ‹ž“s,•{’†Žs,“¹˜H‘ä’ ,•½”Â,500,0.8KM2,•{’†Žs,NA,50.12.25,127,,,,,
“Œ‹ž“s,"Â”~Žs,’¬“cŽs,”ª‰¤ŽqŽs,•iì‹æ,‘å“c‹æ",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","1325.0KM2,28.0KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‹ž•lHŽ–Ž––±Š",NA,50.9.30,204,,,“síœ,,’n–¼C³
“Œ‹ž“s,”ª‰¤ŽqŽs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,5.9KM2,”ª‰¤ŽqŽs,NA,50.12.23,359,,,,,
“Œ‹ž“s,"Vh‹æ,a’J‹æ,’†–ì‹æ,™•À‹æ,•‘ –ìŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","21.5KM2,4.0KM2",“ú–{‘—L“S“¹“Œ‹ž‘æ“ñHŽ–‹Ç,NA,50.12.12,411,,,“síœ,,
“Œ‹ž“s,•ä’¬,“¹˜HŒv‰æ,•½”Â,500,0.4KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,‘Š•‘“¹HŽ–Ž––±Š",NA,50.12.18,426,,,ŒSíœ,,
“Œ‹ž“s,"”ªä’¬,¬Š}Œ´‘º",“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","10000,,12000,,2500","168.8KM2,168.8KM2,168.8KM2",“Œ‹ž“s,NA,51.3.26,445,Ž–‹Æ—ÊC³,‘ª—Ê’nˆæC³,,,
“Œ‹ž“s,,’n”Õ•Ï“®,…€,,861.0km,“Œ‹ž“s“y–Ø‹ZpŒ¤‹†Š,NA,51.3.31,480,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
“Œ‹ž“s,‘å“c‹æ,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ}","8000,,15000,,15000","10.6KM2,513.0KM2,513.0KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,“Œ‹ž˜pŠÝ“¹˜H’²¸Ž––±Š",NA,51.1.3,574,,,“síœ,,’n–¼C³
“Œ‹ž“s,"•ä’¬,“ú‚Ìo’¬,žwŒ´‘º,‰œ‘½–€’¬",X—Ñ’²¸,ŽB‰e,25000,660.0KM2,“Œ‹ž‘Å‹Ç,NA,50.11.30,579,,,ŒSíœ,,ŒS“WŠJ
“Œ‹ž“s,”ª‰¤ŽqŽs,‹æ‰æ®—,•½”Â,500,1.1KM2,“Œ‹ž“s,NA,51.2.28,646,,,,,
“Œ‹ž“s,ŒÜ“úŽs’¬,‹æ‰æ®—,•½”Â,500,0.5KM2,“Œ‹ž“s,NA,51.2.28,646`2,,,ŒSíœ,,
“Œ‹ž“s,"‘å“c‹æ,•iì‹æ,`‹æ,’†‰›‹æ,]“Œ‹æ",`˜pŠÇ—,…€,,200.0km,“Œ‹ž“s`˜p‹Ç,NA,51.3.31,759,,,“síœ,,’n–¼C³
“Œ‹ž“s,"‘«—§‹æ,rì‹æ",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.0KM2,1.5KM2",“ú–{‘—L“S“¹“Œ‹ž‘æˆêHŽ–‹Ç,NA,51.3.30,808,,,“síœ,,
“Œ‹ž“s,"`‹æ,a’J‹æ,Vh‹æ",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,2.3KM2",“ú–{‘—L“S“¹“Œ‹ž‘æˆêHŽ–‹Ç,NA,51.3.31,808`2,,,“síœ,,
“Œ‹ž“s,"Š‹ü‹æ,‘«—§‹æ",‰ÍìŒv‰æ,ŽB‰e,8000,71.3KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,]ŒËìHŽ–Ž––±Š",NA,51.3.,821,,,“síœ,,
“Œ‹ž“s,"]ŒËì‹æ,Š‹ü‹æ",‰ÍìŒv‰æ,ŽB‰e,12500,162.5KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,]ŒËìHŽ–Ž––±Š",NA,51.3.24,822,,,“síœ,,
“Œ‹ž“s,º“‡Žs,‰º…“¹Œv‰æ,•½”Â,500,1.6KM2,º“‡Žs,NA,51.3.27,826,,,,,
“Œ‹ž“s,"Â”~Žs,‰H‘º’¬,HìŽs,•Ÿ¶Žs,º“‡Žs,—§ìŽs,”ª‰¤ŽqŽs,“ú–ìŽs,‘—§Žs,•{’†Žs,‘½–€Žs",‰ÍìŒv‰æ,ŽÊ‘ª,2500,16.2KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,‹ž•lHŽ–Ž––±Š",NA,51.2.29,828,,,ŒSíœ,,
“Œ‹ž“s,•{’†Žs,“¹˜H‘ä’ ,•½”Â,500,0.2KM2,•{’†Žs,NA,51.3.31,841,,,,,
“Œ‹ž“s,ç‘ã“c‹æ,“S“¹Œv‰æ,ŽÊ‘ª,1000,0.5KM2,“ú–{‘—L“S“¹“Œ‹ž‘æˆêHŽ–‹Ç,NA,51.3.31,867,,‘ª—Ê’nˆæC³,,,
“Œ‹ž“s,"]“Œ‹æ,]ŒËì‹æ",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","15.0KM2,3.2KM2",“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,51.3.31,913,,,“síœ,,
“Œ‹ž“s,"–L“‡‹æ,Vh‹æ,•¶‹ž‹æ,–k‹æ,—û”n‹æ,”Â‹´‹æ",“¹˜H‘ä’ ,ŽOŠp,,86point,“Œ‹ž“s–L“‡‹æ,NA,51.3.31,937,,,“síœ,,
_“ÞìŒ§,ìèŽs,–hÐŠÇ—,ŽB‰e,10000,109.0KM2,”ª‰¤Žq\‘¢•¨ŒŸ¸ƒZƒ“ƒ^[,NA,50.3.24,10,,,,,
_“ÞìŒ§,^’ß’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,7KM2,^’ß’¬,NA,50.6.20,37,,,ŒSíœ,,
_“ÞìŒ§,‰¡•lŽs,“sŽsŒv‰æ,"ŽB‰e,C³","12500,,2500","128.0KM2,128.0KM2",‰¡•lŽs,NA,50.10.30,76,,,’n–¼C³,,
_“ÞìŒ§,‰¡•lŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","3000,,500","38.0KM2,38.0KM2",‰¡•lŽs,NA,51.3.31,91,,,’n–¼C³,,
_“ÞìŒ§,‘Š–ÍŒ´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","139.5KM2,90.8KM2",‘Š–ÍŒ´Žs,NA,51.1.29,160,,,,,
_“ÞìŒ§,"ìèŽs,‰¡•lŽs,‘Š–ÍŒ´Žs",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","1325.0KM2,28.0KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‹ž•lHŽ–Ž––±Š",NA,50.9.30,204,,,,,
_“ÞìŒ§,"¬“cŒ´Žs,^’ß’¬,“’‰ÍŒ´’¬",“S“¹Œv‰æ,ŽÊ‘ª,5000,15.7KM2,“ú–{‘—L“S“¹“Œ‹ž‘æ“ñHŽ–‹Ç,NA,50.10.15,309,,,ŒSíœ,,
_“ÞìŒ§Œ§‹«“Œ‹ž“s,"“¡–ì’¬,‘Š–ÍŒÎ’¬,’Ã‹vˆä’¬,Œ§‹«”ª‰¤ŽqŽs",’nŒ`},"ŽB‰e,ŽÊ‘ª","30000,,10000","102.0KM2,102.0KM2",_“ÞìŒ§“y–Ø•”,NA,50.10.31,311,,,ŒSíœ,,“ìóì’¬‚Í”ª‰¤ŽqŽs‚Ìˆê•”CŒ§–¼C³
_“ÞìŒ§,Œú–ØŽs,’n”Õ’¾‰º,…€,,15.0km,Œú–ØŽs,NA,51.2.29,360,,‘ª—Ê’nˆæC³,,,
_“ÞìŒ§,ŠC˜V–¼Žs,’n”Õ’¾‰º,…€,,62.0km,ŠC˜V–¼Žs,NA,51.1.25,394,,,,,
_“ÞìŒ§,ìèŽs,’n”Õ’¾‰º,…€,,300.0km,ìèŽs,NA,51.3.31,510,,,,,
_“ÞìŒ§,‰¡•lŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.0KM2,1.9KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‰¡•l‘“¹HŽ–Ž––±Š",NA,51.2.27,556,,,,,
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º,…€,,480.0km,‰¡•lŽs,NA,51.2.10,557,,,,,
_“ÞìŒ§,“’‰ÍŒ´’¬,“S“¹Œv‰æ,ŽÊ‘ª,5000,14.5KM2,“ú–{‘—L“S“¹“Œ‹ž‘æ“ñHŽ–‹Ç,NA,50.12.17,570,,,ŒSíœ,,
_“ÞìŒ§,Š¦ì’¬,’n”Õ’¾‰º,…€,,21.0km,Š¦ì’¬,NA,51.1.31,572,,,ŒSíœ,,
_“ÞìŒ§,"ìèŽs,‰¡•lŽs,‰¡{‰êŽs,Š™‘qŽs,€ŽqŽs,—tŽR’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ}","8000,,15000,,15000","10.6KM2,513.0KM2,513.0KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,“Œ‹ž˜pŠÝ“¹˜H’²¸Ž––±Š",NA,51.1.3,574,,,ŒSíœ,,
_“ÞìŒ§,ŠƒPèŽs,’n”Õ’¾‰º,…€,,46.7km,Šƒ–èŽs,NA,51.2.1,645,,,,,’n–¼C³
_“ÞìŒ§,ÀŠÔŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","16.0KM2,17.9KM2,17.9KM2",ÀŠÔŽs,NA,51.3.10,649,Ž–‹Æ—ÊC³,,,,
_“ÞìŒ§,’Ã‹vˆä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.4KM2,36.4KM2",’Ã‹vˆä’¬,NA,51.1.31,650,,,ŒSíœ,,
_“ÞìŒ§,ŠC˜V–¼Žs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.3KM2,4.3KM2",ŠC˜V–¼Žs,NA,51.3.15,731,,,,,
_“ÞìŒ§,‰¡{‰êŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.9KM2,1.4KM2",_“ÞìŒ§,NA,51.3.20,734,,,,,
_“ÞìŒ§,“’‰ÍŒ´’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,7.5KM2,“’‰ÍŒ´’¬,NA,51.3.5,771,,,ŒSíœ,,
_“ÞìŒ§,—tŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","22.5KM2,17.0KM2",—tŽR’¬,NA,51.3.30,780,Ží•Ê‚ªŒ‡‘¹CŽÊ‘ª‚Å‚ ‚é‚Æl‚¦‚ç‚ê‚é‚Ì‚Å•âŠ®,,ŒSíœ,,
_“ÞìŒ§,•½’ËŽs,’n”Õ’¾‰º,…€,,120.0km,•½’ËŽs,NA,51.3.25,815,,,,,
_“ÞìŒ§,‰¡•lŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,8.4KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‹ž•lHŽ–Ž––±Š",NA,50.3.20,864,,,,,
_“ÞìŒ§,ìèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","220.0KM2,220.0KM2",ìèŽs,NA,53.12.31,888,ŽÊ‘ª(‰ü‘ª)¨ŽÊ‘ª,,‘Sˆæíœ,,
ŽR—œŒ§,ˆ°ˆÀ‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,4.3KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171,,,ŒSíœ,,
ŽR—œŒ§,"”BèŽs,”’ª’¬,—³‰¤’¬,Žá‘’¬,Š‚‘ò’¬,’†•x’¬,‘•ä’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,30KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,b•{HŽ–Ž––±Š",NA,50.12.27,284,,,ŒSíœ,,
ŽR—œŒ§,•xŽm‹g“cŽs,‹æ‰æ®—,•½”Â,500,0.4KM2,ŽR—œŒ§,NA,51.3.23,358,,,,,
ŽR—œŒ§,‚ª’¬,”_‘º‘‡®”õ,ŽÊ‘ª,5000,60KM2,ŽR—œŒ§‹¬–k“y’n‰ü—ÇŽ––±Š,NA,50.11.30,427,,,ŒSíœ,,
ŽR—œŒ§,"•xŽm‹g“cŽs,–Â‘ò‘º",“y’n•\Ž¦“o‹LŽ–‹Æ,ŽÊ‘ª,5000,4KM2,“ŒŠCà–±‹Ç,NA,50.12.20,433,,,ŒSíœ,,
ŽR—œŒ§,‰ÍŒûŒÎ’¬,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.0KM2,0.6KM2",‰ÍŒûŒÎ’¬,NA,51.1.10,576,,,ŒSíœ,,
’·–ìŒ§,"z–KŽs,Š–ìŽs,ˆÉ“ßŽs,‹îƒ–ªŽs",X—ÑŒv‰æ,ŽB‰e,20000,1963.0KM2,’·–ìŒ§—Ñ–±•”,NA,50.11.29,83,,,,,
’·–ìŒ§,‘å’¬Žs,‘—L—Ñ(ƒ_ƒ€)‹«ŠE,"ŽOŠp,‘½Šp",",,","12point,8.5km","–k—¤’n•ûŒšÝ‹Ç,‘å’¬ƒ_ƒ€HŽ–Ž––±Š",NA,50.10.31,88,,,’n–¼C³,,
’·–ìŒ§,"‘åŽ­‘º,ã‘º,“ìM”Z‘º",X—Ñ’²¸,ŽB‰e,20000,2432.0KM2,—Ñ–ì’¡,NA,50.10.,119,,,ŒSíœ,,
’·–ìŒ§,¶â‘º,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.8KM2,0.8KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,50.10.30,208,,,ŒSíœ,,
’·–ìŒ§,‰h‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.9KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,50.11.15,243,,,ŒSíœ,,
’·–ìŒ§,MBV’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,50.11.30,307,,,ŒSíœ,,
’·–ìŒ§,"ã“cŽs,’·–ìŽs,”ÑŽRŽs,¼–{Žs,¶â‘º",‰ÍìŒv‰æ,‹óŽO,,136KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,ç‹ÈìHŽ–Ž––±Š",NA,50.11.13,308,,,ŒSíœCìíœ,,
’·–ìŒ§,”ÑŽRŽs,‰ÍìŒv‰æ,ŽÊ‘ª,5000,9KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,ç‹ÈìHŽ–Ž––±Š",NA,50.10.28,308`2,,,’n–¼C³,,
’·–ìŒ§,"‹îƒ–ªŽs,‹{“c‘º",»–hŒv‰æ,ŽÊ‘ª,1000,1.2KM2,"’†•”’n•ûŒšÝ‹Ç,“V—³ìã—¬HŽ–Ž––±Š",NA,50.12.30,335,,,ŒSíœ,,
’·–ìŒ§,ˆ¢“ì’¬,‰ÍìŠJ”­Œv‰æ,"ŽB‰e,ŽB‰e","8000,,20000","30.0KM2,35.0KM2","’†•”’n•ûŒšÝ‹Ç,“V—³ìã—¬HŽ–Ž––±Š",NA,50.11.25,336,,,ŒSíœ,,
’·–ìŒ§,"ŽRŒû‘º,“ì–Ø‘]’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","17.5KM2,1.7KM2","’†•”’n•ûŒšÝ‹Ç,”Ñ“c‘“¹HŽ–Ž––±Š",NA,50.12.28,392,,,ŒSíœ,,
’·–ìŒ§,ìã‘º,”_’nŠJ”­,•½”Â,500,0.9KM2,’·–ìŒ§“ŒM“y’n‰ü—ÇŽ––±Š,NA,51.1.30,559,,,ŒSíœ,,
’·–ìŒ§,"‰ª’JŽs,‰ºz–K’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,51.1.30,569,,,ŒSíœ,,
’·–ìŒ§,"ã“cŽs,’·–ìŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","70.0KM2,2.6KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,51.3.31,573,,,,,
’·–ìŒ§,‚‰“’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,47.8KM2,‚‰“’¬,NA,51.2.28,647,,,ŒSíœ,,
’·–ìŒ§,"‹îƒ–ªŽs,‹{“c‘º,’†ì‘º,’·’J‘º",»–hŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","1000,,2500,,5000","0.3KM2,16.6KM2,7.0KM2","’†•”’n•ûŒšÝ‹Ç,“V—³ìHŽ–Ž––±Š",NA,51.3.10,651,,,ŒSíœ,,
’·–ìŒ§,’†ì‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,48.1KM2,’·–ìŒ§ˆÉ“ßŒšÝŽ––±Š,NA,50.12.25,706,,,ŒSíœ,,
’·–ìŒ§,”Ñ“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","30.7KM2,30.7KM2",’·–ìŒ§ˆÉ“ßŒšÝŽ––±Š,NA,50.12.25,707,,,ŒSíœ,,
’·–ìŒ§,‚X’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","27.2KM2,27.2KM2",’·–ìŒ§”Ñ“cŒšÝŽ––±Š,NA,50.12.20,708,,,ŒSíœ,,
’·–ìŒ§,"’·–ìŽs,–L–ì’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,130KM2,’·–ìŒ§’·–ìŒšÝŽ––±Š,NA,51.3.10,729,,,ŒSíœ,,
’·–ìŒ§,"Œä‘ã“c’¬,Œyˆä‘ò’¬",–hÐŠÇ—,ŽB‰e,10000,454.0KM2,“ú–{‘—L“S“¹‚è“S“¹ŠÇ—‹Ç,NA,51.1.31,737,,,ŒSíœ,,
’·–ìŒ§,¼–{Žs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.0KM2,2.2KM2",¼–{Žs,NA,51.3.20,868,,,,,
’·–ìŒ§,ˆÉ“ßŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.7KM2,ˆÉ“ßŽs,NA,51.2.10,907,,,,,
’·–ìŒ§,‘å’¬Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,28.1KM2,’·–ìŒ§‘å’¬ŒšÝŽ––±Š,NA,51.3.10,909,,,,,
VŠƒŒ§,ÂŠC’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","48.0KM2,48.0KM2",“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Çã‰zHŽ–Ž––±Š,NA,50.5.19,7,,,ŒSíœ,,
VŠƒŒ§,"ã‰zŽs,”\¶’¬,–¼—§’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,15.5KM2,“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Çã‰zHŽ–Ž––±Š,NA,50.5.31,19,,,ŒSíœ,,
VŠƒŒ§,"”\¶’¬,Ž…‹›ìŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,11.4KM2,“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Çã‰zHŽ–Ž––±Š,NA,50.5.31,20,,,ŒSíœ,,
VŠƒŒ§,’·‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,5000,114KM2,’nˆæU‹»®”õŒö’c,NA,50.6.4,60,,,,,
VŠƒŒ§,"ŽOðŽs,”’ªŽs,‰Žs,V”­“cŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,12500,,1000","99.0KM2,42.0KM2,1.1KM2","–k—¤’n•ûŒšÝ‹Ç,VŠƒ‘“¹HŽ–Ž––±Š",NA,50.7.30,68,,,,,
VŠƒŒ§,‘º¼’¬,ƒ_ƒ€Œv‰æ,}ª,,12point,‘oìŠJ”­Ž––±Š,NA,50.12.20,107,,,ŒSíœ,,
VŠƒŒ§,rì’¬,‹«ŠE’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,7.5KM2","–k—¤’n•ûŒšÝ‹Ç,‰H‰zHŽ–Ž––±Š",NA,50.9.30,115,,,ŒSíœ,,
VŠƒŒ§,"’©“ú‘º,ŠÖì‘º,V”­“cŽs",X—Ñ’²¸,ŽB‰e,20000,948.0KM2,—Ñ–ì’¡,NA,50.10.,119,,,ŒSíœ,,
VŠƒŒ§,"“È”öŽs,Œ©•Žs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","473.0KM2,186.0KM2",“È”öŽs,NA,50.10.10,152,,,,,
VŠƒŒ§,˜Z“ú’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,3.6KM2",ŽO“cìƒ_ƒ€’²¸Ž––±Š,NA,50.8.30,185,,,ŒSíœ,,
VŠƒŒ§,"ŒÜòŽs,‘º¼’¬,Ž­£’¬",Lˆæ’²¸,ŽÊ‘ª,10000,415KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195,,,ŒSíœ,,
VŠƒŒ§,"Ž›”‘’¬,¬ç’JŽs",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","132.0KM2,21.0KM2","–k—¤’n•ûŒšÝ‹Ç,’·‰ªHŽ–Ž––±Š",NA,51.2.15,214,,,ŒSíœ,,
VŠƒŒ§,rì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,7.3KM2",rì’¬,NA,50.2.10,216,,,ŒSíœ,,
VŠƒŒ§,’·‰ªŽs,’n”Õ•Ï“®,…€,,61.0km,VŠƒŒ§,NA,50.9.30,230,,,,,
VŠƒŒ§,"VŠƒŽs,–í•F‘º",’n”Õ•Ï“®,…€,,147KM2,VŠƒŒ§,NA,50.11.20,231,,,,,
VŠƒŒ§,VŠƒŽs,’n”Õ•Ï“®,…€,,60.5KM2,VŠƒŒ§,NA,51.3.25,232,,,’n–¼C³,,
VŠƒŒ§,"”’ªŽs,V’ÃŽs,VŠƒŽs,ŽOðŽs",’n”Õ•Ï“®,…€,,141.3KM2,–k—¤”_­‹Ç,NA,50.9.30,233,,,,,’n–¼C³
VŠƒŒ§,"ŽOì‘º,’©“ú‘º",‘—L—ÑŠÇ—Œo‰c,"…€,}ª,‹«ŠE","5000,,,,","312.0KM2,32point,76.5km",‘O‹´‰c—Ñ‹Ç,NA,51.1.4,256,,,ŒSíœ,,
VŠƒŒ§,“üL£‘º,»–hŒv‰æ,ŽÊ‘ª,1000,3.5KM2,"–k—¤’n•ûŒšÝ‹Ç,“’‘ò»–hHŽ–Ž––±Š",NA,50.12.15,264,,,ŒSíœ,,’n–¼C³
VŠƒŒ§,"¬ç’JŽs,\“ú’¬Žs,ì¼’¬",”­“dŠŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.3KM2,24.3KM2",“ú–{‘—L“S“¹M”ZìHŽ–‹Ç,NA,50.11.30,286,,,ŒSíœC’n–¼C³,,
VŠƒŒ§,¹âÄ‘º,“y’n—˜—pŒ»‹µ},"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,2.4KM2",VŠƒ“Œ`ŠJ”­ŒšÝŽ––±Š,NA,50.9.10,347,,,ŒSíœ,,
VŠƒŒ§,"˜Z“ú’¬,‰–‘ò’¬",’n”Õ•Ï“®,…€,,30.0km,VŠƒŒ§,NA,50.9.30,395,,,ŒSíœ,,
VŠƒŒ§,’Ãì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,4.2KM2,’Ãì’¬,NA,50.6.30,396,,,ŒSíœ,,
VŠƒŒ§,VŠƒŽs,‰Íì‰üC,ŽÊ‘ª,1000,2.2KM2,"–k—¤’n•ûŒšÝ‹Ç,M”Zì‰º—¬HŽ–Ž––±Š",NA,50.11.25,444,,,,,
VŠƒŒ§,"¬o’¬,“’”V’J‘º,’†—¢‘º,“’‘ò’¬",»–hŒv‰æ,ŽB‰e,8000,110.5KM2,"–k—¤’n•ûŒšÝ‹Ç,“’‘ò»–hHŽ–Ž––±Š",NA,50.11.20,478,,,ŒSíœ,,
VŠƒŒ§,’Ã“ì’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,3KM2,"–k—¤’n•ûŒšÝ‹Ç,“’‘ò»–hHŽ–Ž––±Š",NA,51.2.28,517,,,ŒSíœ,,
VŠƒŒ§,"ã‰zŽs,\“ú’¬Žs,”èŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,262KM2,VŠƒŒ§”_—Ñ•”,NA,50.12.5,623,,,ŒS“WŠJ,,
VŠƒŒ§,"ìŒû’¬,¬o’¬,–x”V“à’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,196KM2,VŠƒŒ§”_—Ñ•”,NA,50.12.20,624,,,ŒSíœ,,
VŠƒŒ§,“üL£‘º,‘—L—ÑŠÇ—,ŽÊ‘ª,5000,0.4KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,50.11.20,669,,,ŒSíœ,,
VŠƒŒ§,"…Œ´’¬,‹žƒ–£‘º,ŽOì‘º,Ž­£’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽB‰e","12500,,15000","258.8KM2,258.8KM2","–k—¤’n•ûŒšÝ‹Ç,ˆ¢‰ê–ììHŽ–Ž––±Š",NA,51.1.25,672,Ž–‹Æ—ÊC³,,ŒSíœ,,
