“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
’·–ìŒ§,“ì–q‘º,”_’nŠJ”­,•½”Â,500,0.8KM2,’·–ìŒ§“ŒM“y’n‰ü—ÇŽ––±Š,NA,52.1.28,474,,,ŒSíœ,,
’·–ìŒ§,"‰–KŽs,‰ª’JŽs,’C–ì’¬",A¶’²¸,"ŽB‰e,","8000,,","104.0KM2,KM2",‘“SŠò•ŒHŽ–‹Ç,NA,51.10.31,484,,,ŒSíœ,,’n–¼C³
’·–ìŒ§,"{âŽs,¬•zŽ{’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,56.3KM2,’·–ìŒ§{âŒšÝŽ––±Š,NA,51.12.10,509,,,ŒSíœ,,
’·–ìŒ§,‹îƒ–ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","8.4KM2,0.6KM2",‹îƒ–ªŽs,NA,51.12.28,511,,,,,
’·–ìŒ§,‹îƒ–ªŽs,“sŽsŒv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","1000,,1000","20KM2,65KM2",‹îƒ–ªŽs,NA,51.12.28,512,,,,,
’·–ìŒ§,ˆÉ“ßŽs,“sŽsŒv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","2500,,","15KM2,15KM2",’·–ìŒ§ˆÉ“ßŒšÝŽ––±Š,NA,52.3.25,513,Ž–‹Æ—ÊC³,,,,
’·–ìŒ§,"‰–KŽs,’C–ì’¬",“¹˜HŒv‰æ,ŽÊ‘ª,2500,5.2KM2,’·–ìŒ§ˆÉ“ßŒšÝŽ––±Š,NA,52.2.28,785,,,ŒSíœ,,
’·–ìŒ§,"{âŽs,¬•zŽ{’¬",“sŽsŒv‰æ,•ÒW,10000,73.1KM2,’·–ìŒ§{âŒšÝŽ––±Š,NA,52.3.19,820,,,ŒSíœ,,
’·–ìŒ§,¼–{Žs,‰º…“¹Ž–‹Æ,ŽÊ‘ª,500,2.04KM2,¼–{Žs,NA,52.3.25,824,,,,,
’·–ìŒ§,"”Ñ“cŽs,“C’¬,ã‹½’¬",“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","6.7KM2,17.3KM2",’·–ìŒ§”Ñ“cŒšÝŽ––±Š,NA,52.3.25,918,ŽÊ‘ªC³,,ŒSíœ,,
’·–ìŒ§Œ§‹«ŒQ”nŒ§,"Œyˆä‘ò’¬,Œ§‹«’Ú—ö‘º",”M‰f‘œ•ª•z}ì¬,"ŽB‰e,ŽB‰e,ŽÊ‘ª","15000,,8000,,2500","35.0KM2,10.0KM2,2.2KM2",‹CÛŒ¤‹†Š,NA,52.3.31,924,,,ŽR¨Žs,,
“È–ØŒ§,‘«”ö’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","62.0KM2,11.7KM2",‘«”ö’¬,NA,51.12.25,507,,,ŒSíœ,,
VŠƒŒ§,”èŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","2.4KM2,2.4KM2",”èŽs,NA,51.8.7,112,,,,,
VŠƒŒ§,"’©“ú‘º,ŽOì‘º,‰º“c‘º,˜Z“ú’¬",‘—L—Ñ–ìŒo‰c,"}ª,‹«ŠE,ŽÊ‘ª",",,,,5000","VÝ48point,120km,274.5KM2",‘O‹´‰c—Ñ‹Ç,NA,51.12.,169,}ª‚ÌŽ–‹Æ—Ê‚ð“‡,,ŒSíœ,,’n–¼C³
VŠƒŒ§,Œ©•Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1KM2,–k—¤’nŒšã‰z‘“¹HŽ–Ž––±Š,NA,51.8.14,178,,,,,
VŠƒŒ§,^–ì’¬,"ŠÇ“à}ì¬,“sŽsŒv‰æ","ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,10000,,2500","20.0KM2,67.3KM2,0.9KM2",^–ì’¬,NA,51.6.25,208,,,ŒSíœ,,
VŠƒŒ§,‰º“c‘º,”_—p’nŠJ”­,ŽÊ‘ª,5000,42KM2,–k—¤”_­‹Ç,NA,51.6.23,209,,,ŒSíœ,,
VŠƒŒ§,"‹žƒ–£‘º,…Œ´’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,2.6KM2,–k—¤’nŒšˆ¢‰ê–ììHŽ–Ž––±Š,NA,51.8.8,244,,,ŒSíœ,,
VŠƒŒ§,"…Œ´’¬,ˆÀ“c’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","26.0KM2,10.8KM2",–k—¤’nŒšVŠƒ‘“¹HŽ–Ž––±Š,NA,51.10.21,277,,,ŒSíœ,,
VŠƒŒ§,"‘åŠƒ’¬,‹gì’¬,èòé‘º,ã‰zŽs",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","100.0KM2,8.5KM2",‘åŠƒ’¬,NA,51.9.30,278,,,ŒSíœ,,’n–¼C³C’ÃìŒ´‘º‚Í•s–¾‚Ì‚½‚ßíœ
VŠƒŒ§,"‘åŠƒ’¬,‹gì’¬,èòé‘º,ã‰zŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","100.0KM2,10.2KM2",‘åŠƒ’¬,NA,51.9.30,279,,,ŒSíœ,,’n–¼C³C’ÃìŒ´‘º‚Í•s–¾‚Ì‚½‚ßíœ
VŠƒŒ§,VŠƒŽs,’n”Õ•Ï“®’²¸,…€,,18.7km,"‘æˆê`˜pŒšÝ‹Ç,VŠƒ`HŽ–Ž––±Š",NA,51.9.20,280,,,,,
VŠƒŒ§,"¹âÄ’¬,ŒÜòŽs,‰Á–ÎŽs,–í•F‘º,“cã’¬,–L‰hŽs,VŠƒŽs,”’ªŽs,V’ÃŽs",’n”Õ’¾‰º,…€,,180km,–k—¤”_­‹Ç,NA,51.7.29,281,,,ŒS“WŠJ,,
VŠƒŒ§,“ì‹›ÀŽs,’n”Õ•Ï“®’²¸,…€,,41km,VŠƒŒ§,NA,51.9.30,282,,,’n‹æ¨Žs,,
VŠƒŒ§,’·‰ªŽs,’n”Õ•Ï“®’²¸,…€,,61km,VŠƒŒ§,NA,51.9.30,283,,,’n‹æ¨Žs,,
VŠƒŒ§,VŠƒŽs,’n”Õ•Ï“®’²¸,…€,,63km,VŠƒŒ§,NA,52.3.25,284,,,’n‹æ¨Žs,,
VŠƒŒ§,ã‰zŽs,’n”Õ•Ï“®’²¸,…€,,127km,VŠƒŒ§,NA,51.10.20,285,,,’n‹æ¨Žs,,
VŠƒŒ§,"¬ç’JŽs,“’”V’J‘º",X—ÑŒv‰æ,‹óŽO,,303km,VŠƒŒ§”_—Ñ•”Ž¡ŽR‰Û,NA,51.8.11,316,,,ŒSíœ,,
VŠƒŒ§,¬ç’JŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,82km,VŠƒŒ§”_—Ñ•”Ž¡ŽR‰Û,NA,51.11.30,317,,,,,
VŠƒŒ§,“’”V’J‘º,X—ÑŒv‰æ,ŽÊ‘ª,5000,221KM2,VŠƒŒ§”_—Ñ•”Ž¡ŽR‰Û,NA,51.11.30,318,,,ŒSíœ,,
VŠƒŒ§,"’Ã“ì’¬,’†—¢‘º",ŽR˜[ŠJ‘ñŒšÝŽ–‹Æ,ŽÊ‘ª,1000,7.9KM2,–k—¤”_­‹Ç•cêŽR˜[‘æ“ñŠJ‘ñŒšÝŽ––±Š,NA,51.9.30,339,,,ŒSíœ,,
VŠƒŒ§,"o‰_è’¬,˜a“‡‘º,Ž›”‘’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.3KM2,4.2KM2",–k—¤’nŒšã‰z‘“¹HŽ–Ž––±Š,NA,51.11.20,342,,,ŒSíœ,,
VŠƒŒ§,’·‰ªŽs,ƒjƒ…[ƒ^ƒEƒ“Œv‰æ,ŽÊ‘ª,500,9.3KM2,’nˆæU‹»®”õŒö’c,NA,51.10.30,356,,,,,
VŠƒŒ§,"”èŽs,Š ‰H‘º",“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.8KM2,–k—¤’nŒšã‰z‘“¹HŽ–Ž––±Š,NA,51.10.31,357,,,ŒSíœ,,
VŠƒŒ§,’†—¢‘º,»–hŒv‰æ,ŽÊ‘ª,1000,3.5KM2,–k—¤’nŒš“’‘ò»–hHŽ–Ž––±Š,NA,51.10.30,403,,,ŒSíœ,,
VŠƒŒ§,“’”V’J‘º,»–hŒv‰æ,ŽÊ‘ª,1000,21KM2,–k—¤’nŒš“’‘ò»–hHŽ–Ž––±Š,NA,51.12.10,476,,,ŒSíœ,,
VŠƒŒ§,\“ú’¬Žs,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","51.0KM2,1.0KM2",–k—¤”_­‹Ç,NA,52.1.10,478,,,,,
VŠƒŒ§,VŠƒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,48.4KM2,VŠƒŽs,NA,52.2.18,556,,,,,
VŠƒŒ§,ŽR–k’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","13.5KM2,4.2KM2",–k—¤’nŒš‰H‰zHŽ–Ž––±Š,NA,52.1.18,557,,,ŒSíœ,,
VŠƒŒ§,\“ú’¬Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,–k—¤’nŒšã‰z‘“¹HŽ–Ž––±Š,NA,52.2.28,571,,,,,
VŠƒŒ§,"”èŽs,‚–ö’¬,¼‘ã’¬",“¹˜H’²¸,"ŽB‰e,","8000,,","85.0KM2,KM2",‚–ö’¬,NA,51.12.20,572,,,ŒSíœ,,’n–¼C³
VŠƒŒ§,ˆÀ“c’¬,‘‡Œv‰æ,ŽÊ‘ª,500,11.2KM2,ˆÀ“c’¬,NA,52.3.31,597,,,ŒSíœ,,
VŠƒŒ§,"ã‰zŽs,–¼—§’¬,”\¶’¬,Ž…‹›ìŽs",“S“¹ŒšÝ,ŽÊ‘ª,2500,216KM2,“ú–{“S“¹ŒšÝŒö’c•xŽRVŠ²üŒšÝ€”õŽ––±Š,NA,52.3.31,684,,,ŒSíœ,,
•xŽRŒ§,"‹›’ÃŽs,ŠŠìŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.7KM2,•xŽRHŽ–Ž––±Š,NA,51.7.14,49,,,,,
•xŽRŒ§,”ª”ö’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.3KM2,0.3KM2",”ª”ö’¬,NA,51.7.31,111,,,ŒSíœ,,
•xŽRŒ§,é’[’¬,ŠÇ“à}ì¬,ŽÊ‘ª,10000,65.8KM2,é’[’¬,NA,51.9.30,168,,,ŒSíœ,,
•xŽRŒ§,é’[’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,5.6KM2,é’[’¬,NA,51.8.31,170,,,ŒSíœ,,
•xŽRŒ§,‘åŽR’¬,”_‘º‘‡®”õ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","5000,,10000,,20000","59KM2,59KM2,59KM2",•xŽRŒ§•xŽR”_’n—Ñ–±Ž––±Š,NA,51.8.31,171,Ž–‹Æ—ÊC³,,ŒSíœ,,
•xŽRŒ§,‘å–å’¬,”_‘º‘‡®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","21.6KM2,21.6KM2",•xŽRŒ§‚‰ª”_’n—Ñ–±Ž––±Š,NA,51.7.31,179,Ž–‹Æ—ÊC³,,ŒSíœ,,
•xŽRŒ§,•Ÿ–ì’¬,”_‘º‘‡®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","31.2KM2,31.2KM2",•xŽRŒ§“v”g”_’n—Ñ–±Ž––±Š,NA,51.8.25,207,Ž–‹Æ—ÊC³,,ŒSíœ,,
•xŽRŒ§,V–©Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,5000,,10000","27KM2,27KM2,27KM2",V–©Žs,NA,52.2.28,315,Ž–‹Æ—ÊC³,,,,’n–¼C³
•xŽRŒ§,¬–î•”Žs,‹æ‰æ®—,"‘½Šp,•½”Â",",,500","78point,1.0KM2",•xŽRŒ§,NA,52.3.20,359,,,,,
•xŽRŒ§,ãŽs’¬,‹æ‰æ®—,"‘½Šp,•½”Â",",,500","71point,0.8KM2",•xŽRŒ§,NA,52.3.20,360,,,ŒSíœ,,
•xŽRŒ§,••”Žs,“yšß‰˜õ‘ÎôŽ–‹Æ,ŽÊ‘ª,1000,0.5KM2,•xŽRŒ§‹›’Ã”_’n—Ñ–±Ž––±Š,NA,51.12.25,402,,,,,
•xŽRŒ§,‚‰ªŽs,‚Ùê®”õ,ŽÊ‘ª,1000,3KM2,•xŽRŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì‰^‡‰ï,NA,51.10.30,414,,,,,
•xŽRŒ§,”ª”ö’¬,"’†ŠjH‹Æ,’c’nŒv‰æ","ŽB‰e,ŽÊ‘ª","8000,,2500","18.7KM2,16.1KM2",’nˆæU‹»®”õŒö’c,NA,52.3.15,630,,,ŒSíœ,,
•xŽRŒ§,"‚‰ªŽs,“v”gŽs,•XŒ©Žs,•Ÿ‰ª’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,132KM2,‚‰ªŽs,NA,52.3.31,685,,‘ª—Ê’nˆæC³,,,
•xŽRŒ§,‹›’ÃŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.8KM2,–k—¤’nŒš•xŽRHŽ–Ž––±Š,NA,52.3.20,811,,,,,
•xŽRŒ§,¬–î•”Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.7KM2,¬–î•”Žs,NA,52.3.25,827,,,,,
•xŽRŒ§,•XŒ©Žs,‰º…“¹‘ä’ ,•½”Â,500,2.1KM2,•XŒ©Žs,NA,53.3.31,938,,,,,
ÎìŒ§,ŒŠ…’¬,‘‡Œv‰æ,ŽÊ‘ª,10000,182.9KM2,ŒŠ…’¬,NA,51.6.30,73,,,ŒSíœ,,
ÎìŒ§,Žµ”öŽs,’n”Õ’¾‰º,…€,,30km,ÎìŒ§,NA,51.10.31,340,,,,,
ÎìŒ§,"‚©‚Ù‚­Žs,“à“å’¬,’Ã”¦’¬,‹à‘òŽs,¼”CŽs,”üì’¬,ªã’¬,¬¼Žs",’n”Õ’¾‰º,…€,,80km,ÎìŒ§,NA,51.10.31,341,,,ŒSíœ,,’n–¼C³
ÎìŒ§,Žµ’Ë’¬,’nÐ,ŽÊ‘ª,500,1.7KM2,Žµ’Ë’¬,NA,51.8.26,400,,,ŒSíœ,,
ÎìŒ§,¬¼Žs,‹æ‰æ®—,"•½”Â,•½”Â","500,,2500","3KM2,3KM2",¬¼Žs,NA,51.10.30,401,Ž–‹Æ—ÊC³,,,,
ÎìŒ§,—Ö“‡Žs,X—ÑŒv‰æ,ŽÊ^},5000,75KM2,ÎìŒ§”_—Ñ…ŽY•”,NA,51.10.21,415,,,,,
ÎìŒ§,”’•ô‘º,»–hŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.5KM2,1.0KM2",–k—¤’nŒš‹à‘òHŽ–Ž––±Š,NA,52.1.31,553,,,ŒSíœ,,
ÎìŒ§,ŽìFŽs,”_‘º‘‡®”õ,ŽÊ‘ª,5000,247.2KM2,ÎìŒ§ŽìF“y’n‰ü—ÇŽ––±Š,NA,51.12.25,596,,,,,
ÎìŒ§,‰Á‰êŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,–k—¤’nŒš‹à‘òHŽ–Ž––±Š,NA,52.2.24,686,,,,,
ÎìŒ§,‹à‘òŽs,“sŽsŒv‰æ,"k¬,•Ò‚³‚ñ","10000,,10000","196.9KM2,196.9KM2",‹à‘òŽs,NA,52.2.19,693,Ž–‹Æ—ÊC³,,,,
ÎìŒ§,‹à‘òŽs,“S“¹Œv‰æ,"ŽB‰e,","4000,,","5.3KM2,KM2",‘“SŠò•ŒHŽ–‹Ç,NA,52.5.31,810,,‘ª—Ê’nˆæC³,,,
ÎìŒ§,‚¼’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,20KM2,‚¼’¬,NA,52.3.22,828,,,ŒSíœ,,
ÎìŒ§,"”’•ô‘º,”öŒû‘º",»–hŒv‰æ,ŽÊ‘ª,5000,19KM2,–k—¤’nŒš‹à‘òHŽ–Ž––±Š,NA,52.3.30,867,,,ŒSíœ,,
ÎìŒ§,‹à‘òŽs,“¹˜HŒv‰æ,•½”Â,300,0.1KM2,‹à‘òŽs,NA,52.3.31,881,,,,,
ÎìŒ§,"’†“‡’¬,•x—ˆ’¬",”_—p’nŠJ”­,ŽÊ‘ª,2500,22KM2,–k—¤”_­‹Ç”\“o“y’n‰ü—Ç’²¸Ž––±Š,NA,52.4.11,939,,,ŒSíœ,,
•ŸˆäŒ§,’r“c’¬,‹«ŠE’²¸,"}ª,‹«ŠE",",,","3point,8.2km",‘åã‰c—Ñ‹Ç,NA,52.3.31,144,,,ŒSíœ,,
•ŸˆäŒ§,"“Ö‰êŽs,•¶Žs,¡¯’¬,“ìð’¬",“S“¹ŒšÝ,ŽÊ‘ª,2500,26KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,51.9.30,167,,,ŒSíœ,,
ÎìŒ§Œ§‹«•ŸˆäŒ§,"‰Á‰êŽs,Œ§‹«‹à’Ã’¬,ŠÛ‰ª’¬,t]’¬,•ŸˆäŽs",“S“¹ŒšÝ,ŽÊ‘ª,2500,35KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,51.9.30,172,,,ŒSíœ,,Œ§–¼C³
•ŸˆäŒ§,ŠÛ‰ª’¬,…—Í”­“d’²¸,ŽÊ^},5000,4.9KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡Œö‰vŽ–‹Æ•”,NA,51.8.31,225,,‘ª—Ê’nˆæC³,ŒSíœ,,’n–¼C³
•ŸˆäŒ§,‘å”Ñ’¬,‘‡Œv‰æ,ŽÊ‘ª,5000,11KM2,‘å”Ñ’¬,NA,51.10.30,226,,,ŒSíœ,,
•ŸˆäŒ§,‹à’Ã’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.0KM2,1.0KM2",‹ß‹E’nŒš•ŸˆäHŽ–Ž––±Š,NA,51.11.30,361,,,ŒSíœ,,
•ŸˆäŒ§,"ŽI]Žs,•ŸˆäŽs,t]’¬,âˆä’¬,‹à’Ã’¬,ˆ°Œ´’¬,ŽO‘’¬",’n”Õ’¾‰º,"…€,…€","1“™,,2“™","28km,110km",•ŸˆäŒ§,NA,51.11.30,413,,,ŒSíœ,,
•ŸˆäŒ§,’r“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","283.6KM2,23.0KM2",’r“c’¬,NA,51.10.30,475,,,ŒSíœ,,
•ŸˆäŒ§,"ŠÛ‰ª’¬,¼‰ª’¬,•ŸˆäŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","51.0KM2,15.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,51.12.20,479,,,ŒSíœ,,
•ŸˆäŒ§,‘å–ìŽs,ƒ_ƒ€ŠÇ—,"ŽB‰e,ŽÊ‘ª","12500,,2500","75.0KM2,28.5KM2",‹ß‹E’nŒš^–¼ìƒ_ƒ€HŽ–Ž––±Š,NA,52.1.10,552,,,,,
•ŸˆäŒ§,“Ö‰êŽs,‰º…“¹Ž–‹Æ,…€,,21.0km,“Ö‰êŽs,NA,51.12.10,595,,,,,
•ŸˆäŒ§,‘å–ìŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,","4000,,","2.3KM2,KM2",‹ß‹E’nŒš^–¼ìƒ_ƒ€HŽ–Ž––±Š,NA,52.4.30,683,,,,,
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,9KM2,Žµ”öŽs,NA,51.4.10,2,,,,,
ÎìŒ§,‰Á‰êŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,120KM2,‰Á‰êŽs,NA,52.1.30,71,,,,,
Šò•ŒŒ§,"‘½Ž¡Œ©Žs,“yŠòŽs,˜QŽs,‰ÂŽ™’¬,Œä“’¬,Œb“ßŽs,’†’ÃìŽs,•gì‘º,•Ÿ‰ª’¬,ŽR‰ª’¬,Šâ‘º’¬,ã–îì’¬,–¾’q’¬",X—ÑŒv‰æ,"ŽB‰e,","20000,,","1061.0KM2,KM2",Šò•ŒŒ§,NA,51.9.6,38,,,ŒSíœ,,
Šò•ŒŒ§,—{˜V’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","57.0KM2,57.0KM2",—{˜V’¬,NA,51.8.15,96,,,ŒSíœ,,
Šò•ŒŒ§,”’ì‘º,‹«ŠE’²¸,}ª,,1point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,51.7.31,123,}ª‚ÌŽ–‹Æ—Ê‚ð“‡,,ŒSíœ,,
Šò•ŒŒ§,•Œ|ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.2KM2,•Œ|ì’¬,NA,51.10.30,215,,,ŒSíœ,,
Šò•ŒŒ§,’J‹‚‘º,”­“d…—Í’²¸,ŽÊ},5000,4.2KM2,’ÊŽYÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,51.8.31,225,,,ŒSíœCìíœ,,
Šò•ŒŒ§,Š}Œ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.5KM2,13.5KM2",Š}Œ´’¬,NA,51.9.27,262,,,ŒSíœ,,
Šò•ŒŒ§,,Lˆæ’nŽ¿’²¸,•Ò‚³‚ñ,10000,420KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,51.9.20,265,,,,,’n•û
Šò•ŒŒ§,Šò•ŒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,11.8KM2,Šò•ŒŽs,NA,51.10.21,327,,,,,
Šò•ŒŒ§,ŠÖŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,27KM2,ŠÖŽs,NA,51.10.30,371,,,,,
Šò•ŒŒ§,Še–±Œ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,79.5KM2,Še–±Œ´Žs,NA,52.2.28,374,,,,,
Šò•ŒŒ§,˜QŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","15.0KM2,0.2KM2",˜QŽs,NA,51.10.31,384,,,,,
Šò•ŒŒ§,’†’ÃìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","33.0KM2,33.0KM2",’†’ÃìŽs,NA,51.12.30,419,,,,,
Šò•ŒŒ§,•x‰Á’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,8KM2,•x‰Á’¬,NA,51.11.20,487,,,ŒSíœ,,
Šò•ŒŒ§,“yŠòŽs,z‹æ‚ÌÝ’è’²¸,}ª,,5point,–¼ŒÃ‰®’Ê¤ŽY‹Æ‹Ç,NA,51.11.19,534,,,,,
Šò•ŒŒ§,ŠC’Ã’¬,‰Íì‰üC,ŽÊ‘ª,500,1.2KM2,’†•”’nŒš–Ø‘]ì‰º—¬HŽ–Ž––±Š,NA,52.2.27,535,,‘ª—Ê’nˆæC³,ŒSíœ,,
Šò•ŒŒ§,"‘åŠ_Žs,‰H“‡Žs,–ö’Ã’¬,•½“c’¬,—Ö”V“à’¬,ˆÀ”ª’¬,–n–“’¬,•äÏ’¬,—{˜V’¬",’n”Õ’¾‰º,…€,,120.0km,Šò•ŒŒ§,NA,51.12.31,600,,‘ª—Ê’nˆæC³,ŒSíœ,,
Šò•ŒŒ§,’J‹‚‘º,“y’n‰ü—Ç,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,12500,,1000","46.8KM2,73.0KM2,3.4KM2",’J‹‚‘º,NA,52.1.19,604,,,ŒSíœ,,
Šò•ŒŒ§,Šò“ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,7.7KM2,Šò“ì’¬,NA,51.12.25,607,,,ŒSíœ,,
Šò•ŒŒ§,Žµ@’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,6KM2,’†•”’nŒšŠò•Œ‘“¹HŽ–Ž––±Š,NA,52.2.25,622,,,ŒSíœ,,
Šò•ŒŒ§,_‰ª’¬,»–hƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","49.7KM2,17.5KM2",–k—¤’nŒš_’Êì…Œn»–hHŽ–Ž––±Š,NA,52.2.2,635,,,ŒSíœ,,
Šò•ŒŒ§Œ§‹«ˆ¤’mŒ§,"’†’ÃìŽs,Œb“ßŽs,˜QŽs,“yŠòŽs,‘½Ž¡Œ©Žs,Š}Œ´’¬,Œ§‹«t“úˆäŽs",“S“¹Œv‰æ,ŽÊ‘ª,10000,484KM2,‘“SŠò•ŒHŽ–‹Ç,NA,52.3.31,689,,,ŒSíœCŒ§–¼C³,,
Šò•ŒŒ§,Œb“ßŽs,•Û—{Šî’nŒšÝ,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.2KM2,3.4KM2",”N‹à•ŸŽƒŽ–‹Æ’c,NA,52.2.15,701,,,,,
Šò•ŒŒ§,’†’ÃìŽs,»–hŒv‰æ,ŽÊ‘ª,5000,90.2KM2,’†•”’nŒš‘½Ž¡Œ©HŽ–Ž––±Š,NA,52.3.20,794,,,,,
Šò•ŒŒ§,"•äÏ’¬,‘ƒ“ì’¬",‰Íì‰üC,ŽÊ‘ª,2500,2.8KM2,Šò•Œ“y–ØŽ––±Š,NA,52.2.28,845,,‘ª—Ê’nˆæC³,ŒSíœ,,
Šò•ŒŒ§,"Šò•ŒŽs,‚•x’¬",‰Íì‰üC,ŽÊ‘ª,1000,1.6KM2,Šò•Œ“y–ØŽ––±Š,NA,52.3.31,846,,‘ª—Ê’nˆæC³,ŒSíœ,,
Šò•ŒŒ§,‘åŠ_Žs,‰Íì’²¸,ŽÊ‘ª,1000,1.7KM2,‘åŠ_“y–ØŽ––±Š,NA,52.3.31,940,,‘ª—Ê’nˆæC³,,,
Ã‰ªŒ§,"ˆÉ“ŒŽs,‰º“cŽs,“ŒˆÉ“¤’¬,‰Í’Ã’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,270KM2,Ã‰ªŒ§,NA,52.3.20,35,,,ŒSíœ,,
Ã‰ªŒ§,ŒÎ¼Žs,‚Ùê®”õ,ŽÊ‘ª,1000,3KM2,Ã‰ªŒ§•l¼“y’n‰ü—ÇŽ––±Š,NA,51.4.30,37,,,,,
Ã‰ªŒ§,ŽOƒP“ú’¬,X—ÑŒv‰æ,}ª,,8point,“Œ‹ž‰c—Ñ‹Ç,NA,52.3.31,76,}ª‚ÌŽ–‹Æ—Ê‚ð“‡,,ŒSíœ,,’n–¼C³
Ã‰ªŒ§,“V—³Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.1KM2,5.5KM2",“V—³Žs,NA,51.6.5,120,,,,,
