“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
•ŸˆäŒ§,ŽO‘’¬,”_’n‘¢¬Œv‰æ,ŽÊ‘ª,1000,3.5KM2,–k—¤”_­‹Ç,NA,46.7.3,404,,,ŒSíœ(“K‹X’n–¼C³),,
•ŸˆäŒ§,"ŽO‘’¬,ˆ°Œ´’¬",”_’n‘¢¬Œv‰æ,ŽÊ‘ª,1000,7.6KM2,–k—¤”_­‹Ç,NA,46.7.14,405,,,ŒSíœ(“K‹X’n–¼C³),,
•ŸˆäŒ§,ŽI]Žs,‹æ‰æ®—,…€,,1KM2,ŽI]Žs,NA,46.9.31,406,,,’n–¼C³,,
•ŸˆäŒ§,"¬•lŽs,ã’†’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,15.4KM2",‹ß‹E’nŒš•ŸˆäHŽ–X–±Š,NA,46.12.14,307,,,ŒSíœ,,
•ŸˆäŒ§,"ˆ°Œ´’¬,‹à’Ã’¬",”_’n‘¢¬Œv‰æ,ŽÊ‘ª,1000,6KM2,–k—¤”_­‹Ç,NA,47.1.14,409,,,ŒSíœ(“K‹X’n–¼C³),,
•ŸˆäŒ§,ŸŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.0KM2,27.0KM2",ŸŽRŽs,NA,47.3.20,412,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,14KM2,–¼ŒÃ‰®Žs,NA,46.3.25,431,,,Žs“àíœ,,
ˆ¤’mŒ§Œ§‹«Šò•ŒŒ§,"ˆ®’¬,Œ§‹«‹øŒ´‘º",ƒ_ƒ€Œv‰æ,ŽB‰e,15000,22.0km,’†•”’nŒš–îìƒ_ƒ€HŽ–X–±Š,NA,46.3.28,432,,‘ª—Ê’nˆæC³,Œ§–¼C³,,
ˆ¤’mŒ§,"t“úˆäŽs,–¼ŒÃ‰®Žs",“¹˜HŒv‰æ,ŽÊ‘ª,300,0.8km,à’c–@l–¼ŒÃ‰®ŠÂó“ñ†üŠJ”­ŒöŽÐ,NA,46.4.30,434,,,’n‹æíœ,,
ˆ¤’mŒ§,“¡‰ª‘º,Šî€“_Ý’u,ŽOŠp,,3KM2,ˆ¤’mŒ§,NA,46.7.31,435,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤’mŒ§,ˆî‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","73.0KM2,48.5KM2",ˆî‘òŽs,NA,46.8.14,436,,,‘Sˆæíœ,,
ˆ¤’mŒ§,Š—ŒSŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","73.0KM2,51.5KM2",Š—ŒSŽs,NA,46.6.28,437,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤’mŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1191.0KM2,—Ñ–ì’¡,NA,46.10.31,438,,‘ª—Ê’nˆæC³,,,
ˆ¤’mŒ§,¼”öŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","34.0KM2,22.6KM2",¼”öŽs,NA,46.8.29,439,,,‘Sˆæíœ,,
ˆ¤’mŒ§,“Œ‰Y’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,31.6KM2,’m‘½ŒS“ŒŠ—’¬,NA,46.8.7,440,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤’mŒ§,‘c•ƒ]’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,21.3KM2,’†“‡ŒS‘c•ƒ]’¬,NA,46.9.21,441,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤’mŒ§,“Œ‹½’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,17.8KM2,ˆ¤’mŒS“Œ‹½’¬,NA,46.9.30,442,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤’mŒ§,ˆê‹{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","130.0KM2,79.0KM2",ˆê‹{Žs,NA,46.10.31,443,,,‘Sˆæíœ,,
ˆ¤’mŒ§,“úi’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","50.0KM2,35.0KM2",ˆ¤’mŒS“úi’¬,NA,46.9.30,444,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤’mŒ§,t“úˆäŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","132.0KM2,93.1KM2",t“úˆäŽs,NA,45.12.20,445,,,‘Sˆæíœ,,
ˆ¤’mŒ§,ˆ®’¬,X—ÑŒv‰æ,ŽOŠp,,7point,ˆ¤’mŒ§,NA,47.3.20,446,“_‚Ì‚ÝCKM2íœ,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤’mŒ§,ˆê‹{Žs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","10.7KM2,1.3KM2",‘“SŠò•ŒHŽ–‹Ç,NA,46.12.31,448,,,Žs“àíœ,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","24.7KM2,8.7KM2",–¼ŒÃ‰®Žs,NA,46.11.24,450,,,’n–¼C³,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,Œö‹¤…€“_ŒŸ‘ª,…€,,149.3km,–¼ŒÃ‰®Žs,NA,46.12.3,452,,,Žs“àíœ,,
ˆ¤’mŒ§,£ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","100.0KM2,74.0KM2",£ŒËŽs,NA,47.3.30,453,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‰ÍìŒv‰æ,…€,,48.0km,¯“àìHŽ–Ž––±Š,NA,46.12.6,454,,‘ª—Ê’nˆæC³,,,
ˆ¤’mŒ§,‹g—Ç’¬,…˜HŒv‰æ,ŽÊ‘ª,2500,6KM2,“ŒŠC”_­‹Ç–îìì‘‡”_‹Æ…—˜Ž–‹ÆŠ,NA,47.1.31,455,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ•Ï“®’²¸,…€,,84.5km,–¼ŒÃ‰®Žs,NA,47.3.15,457,,,Žs“àíœ,,
ˆ¤’mŒ§,ˆê‹{Žs,•½–Ê}ì¬,"ŽB‰e,ŽÊ‘ª","4000,,500","3.8KM2,0.4KM2",ˆê‹{Žs,NA,47.3.11,458,,,,,
ˆ¤’mŒ§,ˆ­”ü’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","110.0KM2,81.9KM2",ˆ­”üŒSˆ­”ü’¬,NA,47.3.31,459,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,21KM2,–¼ŒÃ‰®Žs,NA,47.3.15,460,,,Žs“àíœ,,
ŽOdŒ§,–¼’£Žs,»–hŒv‰æ,ŽÊ‘ª,2500,28.8KM2,‹ß‹E’nŒš–Ø’Ãìã—¬HŽ–X–±Š,NA,46.3.20,483,,,,,
ŽOdŒ§,,"X—ÑŒv‰æ,X—ÑŒv‰æ",ŽÊ‘ª,5000,13.6KM2,‘åã‰c—Ñ‹Ç,NA,47.3.31,484,,,‰c—Ñ,,
ŽOdŒ§,,‹«ŠE’²¸,}ª,,5point,‘åã‰c—Ñ‹Ç,NA,47.3.31,485,,,‰c—Ñ,,
ŽOdŒ§,‘½‹C’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,11.5KM2,’†•”’nŒšŽOdHŽ–X–±Š,NA,46.8.16,486,,,ŒSíœ(“K‹X’n–¼C³),,
ŽOdŒ§,,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","72.5KM2,27.5KM2",‘“SŠò•ŒHŽ–‹Ç,NA,46.11.20,487,,,’n–¼C³,,
ŽOdŒ§,—éŽ­Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","200.0KM2,195.7KM2",—éŽ­Žs,NA,46.10.30,488,,,‘Sˆæíœ,,
ŽOdŒ§,ˆêŽu’¬,‰ÍìŒv‰æ,…€,3“™,65.0km,’†•”’nŒšŽOdHŽ–X–±Š,NA,47.2.8,491,“™‹‰‚ÉˆÚ“®,,ŒSíœ(“K‹X’n–¼C³),,
ŽOdŒ§,¼ãŽs,‰ÍìŒv‰æ,…€,3“™,58.0km,’†•”’nŒšŽOdHŽ–X–±Š,NA,47.1.31,493,“™‹‰‚ÉˆÚ“®,‘ª—Ê’nˆæC³,,,’n–¼C³
ŽOdŒ§,ŠÖ’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,20KM2,’†•”’nŒšŽOdHŽ–X–±Š,NA,47.3.30,495,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,‘å’ÃŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,10KM2,‘å’ÃŽs,NA,47.3.31,462,,,Žs“àíœ,,
Ž ‰êŒ§,…Œû’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,69KM2,b‰êŒS…Œû’¬,NA,46.6.30,463,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,MŠy’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,42.0KM2",b‰êŒSMŠy’¬,NA,46.7.10,464,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,ŒÎ–k’¬,ŒÎŠÝ’²¸,ŽÊ‘ª,1000,,‹ß‹E’nŒš”ú”iŒÎHŽ–X–±Š,NA,46.9.30,,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,Vˆ®’¬,ŒÎŠÝ’²¸,ŽÊ‘ª,1000,,‹ß‹E’nŒš”ú”iŒÎHŽ–X–±Š,NA,46.9.30,,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,—³‰¤’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,40KM2,Š—¶ŒS—³‰¤’¬,NA,46.9.25,467,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,‘’ÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,‘’ÃŽs,NA,46.7.30,468,,,‘Sˆæíœ,,
Ž ‰êŒ§,ŒÜŒÂ‘‘’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.4KM2,_èŒSŒÜŒÂ‘‘’¬,NA,46.9.30,469,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,”\“oì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,_èŒS”\“oì’¬,NA,46.9.30,470,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,ƒ}ƒLƒm’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","103.0KM2,78.1KM2",‚“‡ŒSƒ}ƒLƒm’¬,NA,47.3.30,471,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,ŒI“Œ’¬,Šî€“_Ý’u,ŽOŠp,,1point,“ú–{’†‰›‹£”n‰ïŒI“ŒƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[,NA,46.11.30,472,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,Vˆ®’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.4KM2,"‹ß‹E’nŒš,Ž ‰ê‘“¹HŽ–X–±Š",NA,47.1.29,473,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,"ŒI“Œ’¬,b¼’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,278KM2,Ž ‰êŒ§”_—Ñ•”—Ñ–±‰Û,NA,47.3.30,474,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,Š—¶’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,34.5KM2",Š—¶ŒSŠ—¶’¬,NA,47.1.31,475,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,”ª“úŽsŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","55.0KM2,53.0KM2",”ª“úŽsŽs,NA,47.3.31,476,,,,,
Ž ‰êŒ§,‰iŒ¹Ž›’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,36.5KM2",_èŒS‰iŒ¹Ž›’¬,NA,47.1.31,477,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,—]Œà’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,7.9KM2,‹ß‹E’nŒš”ú”iŒÎHŽ–X–±Š,NA,47.1.23,478,,,ŒSíœ(“K‹X’n–¼C³),,
Ž ‰êŒ§,‹ß]”ª”¦Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,75KM2,‹ß]”ª”¦Žs,NA,46.11.15,479,,,,,
Ž ‰êŒ§,"‹ß]”ª”¦Žs,•FªŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,16.6KM2,Ž ‰êŒ§,NA,47.2.29,480,,‘ª—Ê’nˆæC³,,,
Ž ‰êŒ§,"‹ß]’¬,•FªŽs,ˆ¤’mì’¬,`‘‘’¬,ŒÎ“Œ’¬","ŠJ”­Œv‰æ,ŠJ”­Œv‰æ","ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","36.0KM2,152.0KM2",‹ß‹E”_­‹Ç,NA,47.3.29,482,ŽÊ‘ªC³,,ŒSíœ,,ˆîŽ}’¬‚ÍS43•FªŽs‚É
‘åã•{,"–L’†Žs,“cŽs,äŽs,ˆï–ØŽs",’n”Õ’¾‰º’²¸,…€,1“™,155.8KM2,¼‘åã–h’ªH‰cŠ,NA,46.8.31,508,,‘ª—Ê’nˆæC³,,,
‘åã•{,,’nˆæŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","2000.0KM2,1092.0KM2",‘åã•{,NA,47.3.31,509,,,‘åã•{,,
•ºŒÉŒ§,_ŒËŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,3.6KM2",ã_‘“¹HŽ–X–±Š,NA,46.8.15,510,,,’n–¼C³,,Œ§–¼C³
‘åã•{,,’n”Õ’¾‰º’²¸,…€,1“™,629KM2,‘åã•{,NA,47.2.28,511,,,‘åã•{,,
‘åã•{,‘åãŽs,’n”Õ’¾‰º’²¸,…€,,273KM2,‘åãŽs,NA,47.2.29,512,,,,,
‘åã•{,‘åãŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","17.0KM2,14.5KM2",‘åãŽs,NA,47.3.31,513,,,’n–¼C³,,
‘åã•{,‘åãŽs,Šî€“_Ý’u,ŽOŠp,,84point,‘åãŽs,NA,47.3.31,,,,’n–¼C³,,
‘åã•{,”\¨’¬,“¹˜HŒv‰æ,ŽOŠp,,1point,‹ß‹E’nŒšã_‘“¹HŽ–X–±Š,NA,46.12.30,514,“_‚Ì‚ÝCKM2íœ,,ŒSíœ(“K‹X’n–¼C³),,
‘åã•{,"‘åãŽs,äŽs",`˜pŒv‰æ,‘½Šp,2“™,19KM2,‘åãŽs,NA,46.12.28,515,,,’n–¼C³,,
‘åã•{,äŽs,’n”Õ’¾‰º’²¸,…€,,56KM2,äŽs,NA,47.2.28,517,,,‘Sˆæíœ,,
‘åã•{,‘åãŽs,`˜pŒv‰æ,‘½Šp,2“™,10KM2,‘åãŽs,NA,47.2.28,518,,‘ª—Ê’nˆæC³,,,
•ºŒÉŒ§,¼‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,37KM2,¼‹{Žs,NA,46.5.15,539,,,Žs“àíœ,,
•ºŒÉŒ§,"¼‹{Žs,•ó’ËŽs",“¹˜H‰ü—ÇŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","24.2KM2,16.9KM2",¼‹{“y–ØŽ––±Š,NA,46.3.31,540,,,Žs“àíœ,,
•ºŒÉŒ§,,,,,,¼‹{“y–ØŽ––±Š,NA,46.3.31,,,‘ª—Ê’nˆæC³,,,
•ºŒÉŒ§,F–{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,F–{Žs,NA,46.8.31,541,,,Žs“àíœ,,
•ºŒÉŒ§,—{•ƒ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.0KM2,7.1KM2",—{•ƒŒS—{•ƒ’¬,NA,46.6.30,542,,,ŒSíœ(“K‹X’n–¼C³)CŠÇ“àíœ,,
•ºŒÉŒ§,,‹«ŠE’²¸,}ª,,26point,‘åã‰c—Ñ‹Ç,NA,47.3.31,543,,,‰c—Ñ,,
•ºŒÉŒ§,ˆê‹{’¬,z‹æ•\Ž¦,}ª,,3point,‘åã’Ê¤ŽY‹Æ‹Ç,NA,47.3.31,544,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,’n–¼C³
•ºŒÉŒ§,"‘º‰ª’¬,‰·ò’¬,”ü•û’¬,Z’¬,’|–ì’¬,“ú‚’¬,ŠÖ‹{’¬,”ªŽ­’¬,–L‰ªŽs",X—ÑŒv‰æ,ŽB‰e,20000,57.1KM2,•ºŒÉŒ§,NA,46.6.30,545,,,ŒSíœ,,
•ºŒÉŒ§,"”ªŽ­’¬,ŠÖ‹{’¬,‘å‰®’¬,’©—ˆ’¬,ˆê‹{’¬",’nŽ¿’²¸,ŽÊ‘ª,10000,560KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.8.20,548,kŽÚ‚Ì—“‚É‚ ‚Á‚½u•Ò‚³‚ñv‚Ííœ,,ŒSíœ,,
•ºŒÉŒ§,¼‹{Žs,“¹˜H‘ä’ ,ŽÊ‘ª,500,50.0km,¼‹{Žs,NA,47.3.31,549,,,Žs“àíœ,,
•ºŒÉŒ§,"’––¼ì’¬,ŽO“cŽs,•ó’ËŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,194.9KM2,•ºŒÉŒ§,NA,46.9.15,550,,,ŒSíœ(“K‹X’n–¼C³),,
•ºŒÉŒ§,"”ªŽ­’¬,ŠÖ‹{’¬,‘å‰®’¬",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,19.2KM2,‹ß‹E”_­‹Ç,NA,46.8.11,551,,,ŒSíœ(“K‹X’n–¼C³),,
•ºŒÉŒ§,—{•ƒ’¬,ŠJ‘ñƒpƒCƒƒbƒg,,,,‹ß‹E”_­‹Ç,NA,46.8.11,,,,’n–¼C³,,
•ºŒÉŒ§,•ó’ËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000,,25000","150.0KM2,150.0KM2,101.9KM2,101.9KM2",•ó’ËŽs,NA,47.2.28,552,Ž–‹Æ—ÊC³,,‘Sˆæíœ,,
•ºŒÉŒ§,_ŒËŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","3000,,500","7.5KM2,5.0KM2",_ŒËŽs,NA,46.12.13,553,,‘ª—Ê’nˆæC³,,,
•ºŒÉŒ§,_ŒËŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","3000,,500","4.6KM2,4.3KM2",_ŒËŽs,NA,46.12.13,554,,‘ª—Ê’nˆæC³,,,
•ºŒÉŒ§,_ŒËŽs,“¹˜HŒv‰æ,,,,‹ß‹E’n•ûŒšÝ‹Ç,NA,46.11.17,,,,’n–¼C³,,
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰ºŽÀ‘Ô’²¸,…€,,25.1KM2,ˆÉ’OŽs,NA,47.2.28,562,,,’n–¼C³,,
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰ºŽÀ‘Ô’²¸,…€,1“™,49KM2,“òèŽs,NA,47.2.29,563,,,Žs“àíœ,,
•ºŒÉŒ§,_ŒËŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.8KM2,5.8KM2",_ŒËŽs,NA,47.3.31,564,,‘ª—Ê’nˆæC³,,,
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º’²¸,…€,1“™,64.0km,¼‹{Žs,NA,46.12.30,566,,,Žs“àíœ,,
•ºŒÉŒ§,"¬–ìŽs,’W˜HŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,‹ß‹E’nŒš•ºŒÉ‘“¹HŽ–X–±Š,NA,47.1.25,567,,,ŒSíœ,,S30Šù‚É‡•¹
•ºŒÉŒ§,Ô•äŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.7KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.2.1,568,,‘ª—Ê’nˆæC³,,,
•ºŒÉŒ§,ŽO–ØŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.5KM2,5.4KM2",•ºŒÉŒ§,NA,47.1.5,569,,,’n–¼C³,,
•ºŒÉŒ§,"“òèŽs,¼‹{Žs,ˆ°‰®Žs",’n”Õ’¾‰º’²¸,…€,,13.0km,•ºŒÉŒ§,NA,47.1.31,570,,,`¨Žs,,
•ºŒÉŒ§,ŽO–ØŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.7KM2,3.7KM2",‹ß‹E”_­‹Ç“Œ”d—p…”_‹Æ…—˜Ž–‹ÆŠ,NA,47.3.3,571,,‘ª—Ê’nˆæC³,,,
•ºŒÉŒ§,“òèŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.8KM2,0.8KM2",“òèŽs,NA,47.3.31,572,,,’n–¼C³,,
“Þ—ÇŒ§,“Œ‹g–ì‘º,“¹˜H‰ü—ÇŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","18.9KM2,11.5KM2",“Þ—ÇŒ§‘å‰F‘É“y–ØHŽ––±Š,NA,46.4.30,519,,,ŒSíœ(“K‹X’n–¼C³),,
“Þ—ÇŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,2KM2,‘åã‰c—Ñ‹Ç,NA,47.3.31,520,,,‰c—Ñ,,
“Þ—ÇŒ§,,‹«ŠE‘ª’è,}ª,,4point,‘åã‰c—Ñ‹Ç,NA,47.3.31,521,,,‰c—Ñ,,
“Þ—ÇŒ§,"ŽR“Y‘º,“sŒV‘º,Œäñ‘º,‘]Ž¢‘º,Žº¶‘º,YŒ´’¬,‘å‰F‘É’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,506KM2,"“Þ—ÇŒ§”_—Ñ•”,“Þ—ÇŒ§”_—Ñ•”",NA,"47.3.31,47.3.31",522,,,ŒSíœ,,’n–¼C³
“Þ—ÇŒ§,ác–ƒ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,16.0KM2",–kŠ‹éŒS“––ƒ’¬,NA,46.7.30,523,,,ŒSíœ(“K‹X’n–¼C³),,’n–¼C³
“Þ—ÇŒ§,"“V—Žs,ŽR“Y‘º,“sŒV‘º,YŒ´’¬,‘å‰F‘É’¬",‘‡ƒpƒCƒƒbƒg,"ŽB‰e,ŽÊ‘ª","20000,,5000","72.0KM2,359.0KM2",‘å˜a‚Œ´’nˆæ‘‰c‘‡ŠJ”­ƒpƒCƒƒbƒgŽ–‹Æ„i‹¦‹c‰ï,NA,46.12.29,524,,,ŒSíœ,,
“Þ—ÇŒ§,Š€Œ´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","23.0KM2,9.0KM2",Š€Œ´Žs,NA,46.12.15,525,,,,,
“Þ—ÇŒ§,¶‹î’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,¶‹îŒS¶‹î’¬,NA,46.9.30,526,,,ŒSíœ(“K‹X’n–¼C³),,
“Þ—ÇŒ§,÷ˆäŽs,‹æ‰æ®—,•½”Â,500,1.6KM2,“Þ—ÇŒ§,NA,47.3.10,527,,,’n–¼C³,,
“Þ—ÇŒ§,Š€Œ´Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","6.0KM2,3.2KM2",“Þ—ÇŒ§,NA,46.10.30,528,,‘ª—Ê’nˆæC³,,,
“Þ—ÇŒ§,“Þ—ÇŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","3.0KM2,2.4KM2",“Þ—ÇŒ§,NA,46.10.31,529,,,’n–¼C³,,
“Þ—ÇŒ§Œ§‹«‹ž“s•{,"¶‹î’¬,Œ§‹«‰Á–Î’¬,–Ø’Ã’¬,“c•Ó’¬",Œ»‹µ’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","300.0KM2,250.0KM2","“ú–{Z‘îŒö’c‘åãŽxŠ,“ú–{Z‘îŒö’c‘åãŽxŠ",NA,"48.3.31,48.3.31",530,,,Œ§–¼C³,,
“Þ—ÇŒ§,“cŒ´–{’¬,Œ»‹µ’²¸,,,,"“ú–{Z‘îŒö’c‘åãŽxŠ,“ú–{Z‘îŒö’c‘åãŽxŠ",NA,"48.3.31,48.3.31",,,,,,“cŒ´–{’¬”ª”¦’¬‚©
˜a‰ÌŽRŒ§,“ŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","56.0KM2,56.0KM2",“ß‰êŒS“ŽR’¬,NA,46.4.30,531,,,ŒSíœ(“K‹X’n–¼C³),,
˜a‰ÌŽRŒ§,,X—ÑŠî–{},ŽÊ‘ª,5000,32.8KM2,‘åã‰c—Ñ‹Ç,NA,47.3.31,532,,,‰c—Ñ,,
˜a‰ÌŽRŒ§,,‹«ŠE’²¸,}ª,,22point,‘åã‰c—Ñ‹Ç,NA,47.3.31,533,,,‰c—Ñ,,
˜a‰ÌŽRŒ§,”üŽR‘º,…—Í’²¸,ŽÊ‘ª,5000,5.3KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,534,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
˜a‰ÌŽRŒ§,‹g”õ’¬,”_’nŒv‰æ,ŽÊ‘ª,5000,40KM2,‹ß‹E”_­‹Ç,NA,46.8.2,535,,,ŒSíœ(“K‹X’n–¼C³),,
˜a‰ÌŽRŒ§,“c•ÓŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,28.0KM2",“c•ÓŽs,NA,47.3.31,537,,,,,
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,4000,,2500,,500","20.0KM2,1.5KM2,15.0KM2,0.5KM2",‘åã•{,NA,47.3.31,538,,,’n–¼C³,,
Šò•ŒŒ§,Šò•ŒŽs,“S“¹‚‰ËŒv‰æ,ŽÊ‘ª,500,2420KM2,Šò•ŒŒ§,NA,46.4.26,,,,Žü•Óíœ,,
