“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,,’nζC³,05_’nζC³,`‚Μ—L–³,2018.01.13C³
Ξμ§,"u‰κ’¬,“c’ί•l’¬,’†“‡’¬",“ΉHv‰ζ,Hό,,3.6km,Ξμ§,NA,49.5.31,821,,,Sν,,
•δ§,‘ε–μs,»–hv‰ζ,Κ‘ª,5000,126.7KM2,’†•”’n‰z”όRn»–hH–X–±,NA,48.11.7,106,,,,,
•δ§,O‘’¬,`pv‰ζ,Κ‘ª,2000,4.2KM2,•δ—ΥCH‹Ζ’n‘Ρέ––±,NA,48.7.3,109,,’nζC³,Sν,,
•δ§,"•¶s,I]s,΅—§’¬,’©“ϊ’¬",“ssv‰ζ,Κ‘ª,2500,170.9KM2,•δ§,NA,48.9.12,110,,,Sν,,
•δ§§‹«Ξμ§,"•¶s,§‹«¬Όs,‰Α‰κs",“S“Ήv‰ζ,Κ‘ª,2500,7.6KM2,“ϊ–{‘—L“S“Ής•H–‹Η,NA,48.11.30,308,,’nζC³,§–ΌC³,,
•δ§,•δs,“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","4.0KM2,1.2KM2",“ϊ–{‘—L“S“Ής•H–‹Η,NA,48.11.30,309,,’nζC³,,,
•δ§,"•δs,I]s,•¶s,“Φ‰κs",“S“Ήv‰ζ,B‰e,12500,400.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,630,,,‘Ό‚Ι§–Ό‚Μ‚έ‚Μ‹LΪ‚Νν,,
ς•§,‘•{’¬,“ssv‰ζ,Κ‘ª,2500,20KM2,‹gιS‘•{’¬,NA,48.5.31,61,,,Sν,,
ς•§,γ•σ‘Ί,”­“d…—Ν,Κ‘ª,5000,2.9KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,96,,’nζC³,Sν,,
ς•§,’r“c’¬,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","10.0KM2,6.9KM2",—K”γ“y’n‰ό—Η–‹Ζ,NA,48.8.22,171,,,Sν,,
ς•§,"Φs,”ό”Z‰Α–Ξs",“ΉHv‰ζ,Κ‘ª,2500,10KM2,ς•§”ό”Z“y–Ψ––±,NA,48.8.31,227,,,,,
ς•§,’r“c’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","38.0KM2,1.3KM2",—K”γS’r“c’¬,NA,48.7.31,228,,,Sν,,
ς•§,γ•σ‘Ί,X—Ρv‰ζ,"}ª,‹«E",",,","2point,3.3km",–ΌΓ‰®‰c—Ρ‹Η,NA,48.8.10,231,,,Sν,,
ς•§,"—{V’¬,—Φ”V“ΰ’¬",“ssv‰ζ,"B‰e,Κ‘ª","10000,,10000","35.7KM2,76.0KM2",ς•§,NA,48.10.20,257,,,Sν,,
ς•§,ΦƒP΄’¬,“ΉHv‰ζ,Κ‘ª,1000,0.8KM2,’†•”’nς•‘“ΉH–X–±,NA,48.8.28,382,,,Sν,,’n–ΌC³
ς•§,”ό”Z‰Α–Ξs,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","17.5KM2,1.9KM2",’†•”’nς•‘“ΉH–X–±,NA,48.10.7,383,,,,,
ς•§,,‰Ί…“Ήv‰ζ,…€,,70.0km,ς•§,NA,49.3.31,394,,,O10‘Ί‚ ‚ι‚½‚ίν,,
ς•§§‹«Od§,"—Φ”V“ΰ’¬,§‹«‘½“x’¬",‰Νμv‰ζ,Κ‘ª,500,0.9KM2,’†•”’n–Ψ‘]μ‰Ί—¬H–X–±,NA,48.12.5,456,,’nζC³,Sν,,
ς•§,"‘ε_s,‰H“‡s,ς•s,—Φ”V“ΰ’¬,•½“c’¬,C’Γ’¬",’n”Υ’Ύ‰Ί,…€,,120KM2,ς•§,NA,49.1.10,496,,,Sν,,
ς•§,‘•{’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","8.1KM2,0.4KM2",’†•”’n‚R‘“ΉH–X–±,NA,49.2.28,497,,,Sν,,
ς•§,’†’Γμs,»–hƒ_ƒ€,Κ‘ª,2000,8.4KM2,’†•”’n‘½΅©H–X–±,NA,48.12.22,618,,,,,
ς•§,"e–±΄s,ς•s,•δΟ’¬",‰Νμv‰ζ,"B‰e,Κ‘ª","4000,,500","3.2KM2,3.2KM2",’†•”’n–Ψ‘]μγ—¬H–X–±,NA,49.3.7,666,,’nζC³,Sν,,
ς•§,’†’Γμs,»–hv‰ζ,Κ‘ª,5000,64.2KM2,’†•”’n‘½΅©H–X–±,NA,49.3.30,801,,’nζC³,,,
Γ‰ª§,,"‹σ’†Κ^,B‰e",B‰e,12500,2078.0KM2,Γ‰ª§,NA,48.4.28,16,,,‘Ό‚ª‘½‚Ά‚½‚ίν,,
Γ‰ª§§‹«η—t§,"ΌΙ“¤’¬,“Ι“¤’¬,‰κ–Ξ‘Ί,”“μ’¬,“Vι“’ƒP“‡’¬,¬R’¬,ψ²’¬,§‹«γ‘’¬",X—Ρv‰ζ,Κ‘ª,5000,86.4KM2,“‹‰c—Ρ‹Η,NA,49.3.31,24,,,§–ΌC³CS“WJ,,’n–ΌC³
Γ‰ª§,"ΐ’Γs,Ι“¤s,ΌΙ“¤’¬",`p®”υ,"B‰e,Κ‘ª,Κ‘ª","12500,,3000,,5000","78.0KM2,59.5KM2,59.5KM2",Γ‰ª§,NA,48.4.28,34,,,`¨s,,
Γ‰ª§,²‹vΤ’¬,‰Νμ‰όC,"B‰e,Κ‘ª","8000,,1000","8.6KM2,1.2KM2",’†•”’n•lΌH–X–±,NA,48.7.20,37,,,Sν,,
Γ‰ª§,Γ‰ªs,”­“d…—Ν,Κ‘ª,5000,5.2KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,94,,’nζC³,,,
Γ‰ª§,"Γ‰ªs,΄…s,•xmμ’¬",X—Ρv‰ζ,Κ‘ª,5000,382.2KM2,Γ‰ª§,NA,49.2.22,151,,,Sν,,
Γ‰ª§,“‡“cs,’n‚·‚Χ‚θ–h~,Κ‘ª,2000,1.6KM2,Γ‰ª§“‡“c“y’n‰ό—Η––±,NA,48.9.10,284,,,s“ΰν,,
Γ‰ª§,‹ΰ’J’¬,’n‚·‚Χ‚θ–h~,Κ‘ª,2000,1.1KM2,Γ‰ª§“‡“c“y’n‰ό—Η––±,NA,48.9.10,285,,,Sν,,
Γ‰ª§,¬R’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","146.4KM2,65.8KM2",x“S¬R’¬,NA,49.2.10,286,,,Sν,,
Γ‰ª§,•l–ks,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","64.0KM2,50.0KM2",•l–ks,NA,48.11.16,390,,,,,
Γ‰ª§,‘άδs,“ssv‰ζ,"B‰e,Κ‘ª,C³","12500,,2500,,2500","110.0KM2,44.0KM2,34.7KM2",‘άδs,NA,48.10.31,391,,,‘Sζν,,
Γ‰ª§,‘ε{‰κ’¬,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,2500,,2500","80.0KM2,33.6KM2,33.6KM2",¬}S‘ε{‰κ’¬,NA,48.11.30,392,–‹Ζ—ΚC³,,Sν,,
Γ‰ª§,"‰ª•”’¬,“‡“cs,“΅}s",“ΉHv‰ζ,‘½p,,8point,’†•”’nΓ‰ª‘“ΉH–X–±,NA,48.12.20,455,,,Sν,,
Γ‰ª§,"¬}’¬,•l‰ª’¬,‹eμ’¬,‘ε“’¬",‰Νμ‰όC,"B‰e,Κ‘ª","8000,,1000","125.0KM2,2.8KM2",’†•”’n•lΌH–X–±,NA,48.11.30,523,,,Sν,,’n–ΌC³
Γ‰ª§,Γ‰ªs,"o”N•Ο‰»,C³","B‰e,Κ‘ª","12500,,2500","43.0KM2,43.0KM2",Γ‰ªs,NA,49.3,565,,,,,
Γ‰ª§,Γ‰ªs,“ΉHv‰ζ,"B‰e,Κ‘ª","3000,,500","0.6KM2,0.6KM2",Γ‰ªs,NA,49.3.20,566,,,,,
Γ‰ª§,,“ssv‰ζ,B‰e,12500,1950.0KM2,Γ‰ª§,NA,48.11.30,596,,,§ν,,
Γ‰ª§§‹«_“ήμ§,"”“μ’¬,ΐ’Γs,§‹«¬“c΄s,“’‰Ν΄’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","368.0KM2,40.0KM2",“ϊ–{“ΉHφ’c“‹xΠ,NA,49.1.31,606,,,Sν,,
Γ‰ª§,"”MCs,Ι“s",“S“Ήv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","4000,,12500,,500,,2500","6.8KM2,44.0KM2,7.6KM2,7.6KM2",“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,49.2.14,658,,,,,
Γ‰ª§,"Γ‰ªs,΄…s","”¨’n,‚©‚ρ‚ª‚Ά",Κ‘ª,1000,21KM2,Γ‰ª§x‰Ν”_‹Ζ—p…έ––±,NA,49.3.30,768,,,’n–ΌC³,,
¤’m§,β‘qs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","36.0KM2,10.5KM2",β‘qs,NA,48.8.31,107,,,‘Sζν,,
¤’m§," ’Js,•Ι“μs,ΐιs,–L‹΄s,¬βδ’¬",’n”Υ’Ύ‰Ί,"…€,…€",",,","150.0km,100.0km",¤’m§,NA,48.9.31,198,,’nζC³,Sν,,
¤’m§,¬βδ’¬,“ssv‰ζ,B‰e,8000,9.9KM2,•σ”ΡS¬βδ’¬,NA,48.7.31,229,,,SνC‘Sζν,,
¤’m§,–Ψ‘]μ’¬,“ssv‰ζ,Κ‘ª,1000,9.3KM2,—tIS–Ψ‘]μ’¬,NA,48.8.21,230,,,SνC‘Sζν,,
¤’m§,‘«•’¬,X—Ρv‰ζ,Op,,7point,¤’m§,NA,48.11.15,268,,,Sν,,
¤’m§,–P—’¬,X—Ρv‰ζ,Op,,4point,¤’m§,NA,48.11.15,269,,,Sν,,
¤’m§,–ΌΓ‰®s,“ssv‰ζ,C³,2500,90KM2,–ΌΓ‰®s,NA,48.12.25,319,,,’n–ΌC³,,
¤’m§,£Λs,X—Ρv‰ζ,Op,,35point,¤’m§,NA,49.3.15,393,,,,,
¤’m§,,’n”Υ’Ύ‰Ί,…€,,330.0km,¤’m§,NA,49.1.15,457,,,’nζν,,
¤’m§,–ΌΓ‰®s,’n”Υ’Ύ‰Ί,…€,,52.7km,–ΌΓ‰®s,NA,49.1.31,542,,,s“ΰν,,
¤’m§,’·‹vθ’¬,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","33.0KM2,21.7KM2",¤’m§’·‹vθ’¬,NA,49.1.27,563,,,SνC‘Sζν,,
¤’m§,,Κ^B‰e,B‰e,10000,5085.0KM2,¤’m§Β‹«•”φQ‘Ξτ‰Ϋ,NA,49.2.28,567,,,SνC‘Sζν,,
¤’m§,"–ΌΓ‰®s,–LR’¬,t“ϊδs,¬–qs",‰Νμ‰όC,B‰e,8000,170.0KM2,¤’m§‰ΝμH–X–±,NA,48.12.5,568,,’nζC³,S“WJ,,
¤’m§,κ‹{’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","6000,,1000","22.0KM2,4.0KM2",¤’m§–L‹΄“y–Ψ––±,NA,49.3.13,628,,,Sν,,
¤’m§,–ΌΓ‰®s,’n”Υ’Ύ‰Ί,…€,,285.0km,–ΌΓ‰®s,NA,49.3.20,657,,,s“ΰν,,
¤’m§,¬βδ’¬,“ssv‰ζ,Κ‘ª,2500,9.8KM2,•σ”ΡS¬βδ’¬,NA,49.4.10,764,,,SνC‘Sζν,,
¤’m§,ΆRs,‰Νμ‰όC,B‰e,6000,83.2KM2,¤’m§κ‹{“y–Ψ––±,NA,49.2.19,765,,,’n–ΌC³,,
¤’m§,–L–Ύs,”_‘Ί®”υ,"B‰e,Κ‘ª","12000,,2500","25.0KM2,16.6KM2",–L–Ύs,NA,49.1.31,766,,,ό•Σν,,
¤’m§,"–L“cs,‘«•’¬,‰ΊR‘Ί",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","65.2KM2,7.5KM2",¤’m§–L“c“y–Ψ––±,NA,49.3.25,767,,,Sν,,
¤’m§,"–ΌΓ‰®s,t“ϊδs",“S“Ήv‰ζ,Κ‘ª,2500,16.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.1,770,,,,,
Od§,,‹«E’²Έ,"}ª,‹«E",",,","11point,73.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,64,,,Η“ΰν,,
Od§,”Ρ‚’¬,ƒ_ƒ€v‰ζ,Κ‘ª,1000,6.4KM2,’†•”’n@ƒ_ƒ€’²Έ––±,NA,48.9.30,108,,,Sν,,
ς•§§‹«Od§,"—Φ”V“ΰ’¬,§‹«‘½“x’¬",‰Νμv‰ζ,Κ‘ª,500,0.9KM2,’†•”’n–Ψ‘]μ‰Ί—¬H–X–±,NA,48.12.5,456,,’nζC³,Sν,,
Od§,"Όγs,¨a‘Ί,‘½‹C’¬,‹Κι’¬,Ι¨s",“ΉHv‰ζ,Κ‘ª,5000,40KM2,Od§,NA,48.10.20,498,,,Sν,,’n–ΌC³
Od§,”Ρ‚’¬,ƒ_ƒ€v‰ζ,•½”Β,500,0.6KM2,’†•”’n@ƒ_ƒ€’²Έ––±,NA,49.3.29,769,,,Sν,,
Od§,Όγs,“ΉHv‰ζ,Κ‘ª,2500,11.3KM2,’†•”’n‹I¨‘“ΉH–X–±,NA,49.2.25,771,,,,,
Od§,’Γs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","30.0KM2,30.0KM2",’Γs,NA,49.2.28,772,,,,,
Od§,’·“‡’¬,‰Νμv‰ζ,Κ‘ª,1000,1.5KM2,…‘ΉJ”­φ’c’·—Ημ‰Νϋ‰έ,NA,49.3.24,802,,’nζC³,Sν,,
 ‰κ§,,‹«E’²Έ,"}ª,‹«E",",,","4point,11.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,64,,,Η“ΰν,,
 ‰κ§,‘ε’Γs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","350.0KM2,304.0KM2",‘ε’Γs,NA,48.10.10,65,,,‘Sζν,,
 ‰κ§,‘ε’Γs,“ΉH‘δ’ ,•½”Β,500,100KM2,‘ε’Γs,NA,49.3.31,81,,,s“ΰν,,
 ‰κ§,ηRs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","14.9KM2,14.9KM2",ηRs,NA,48.9.10,182,,,s“ΰν,,
 ‰κ§,‘’Γs,“ΉHv‰ζ,"Op,‘½p",",,","40.0km,40.0km",‘’Γs,NA,49.1.25,669,–‹Ζ—ΚC³,,s“ΰν,,
 ‰κ§,"V®’¬,‹€–Ψ‘Ί,ΐ“άμ’¬,‚“‡’¬,u‰κ’¬,‘ε’Γs",X—Ρv‰ζ,Κ‘ª,5000,424KM2, ‰κ§”_—Ρ•”—Ρ–±‰Ϋ,NA,49.3.31,718,,,Sν,,
 ‰κ§,ΐ“άμ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","20.0KM2,8.8KM2",‚“‡Sΐ“άμ’¬,NA,49.3.31,761,,,Sν,,
 ‰κ§,‚“‡’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","12.5KM2,4.9KM2",‚“‡S‚“‡’¬,NA,49.3.31,762,,,Sν,,
 ‰κ§,‘’Γs,“ssv‰ζ,"B‰e,Κ‘ª","4000,,500","2.5KM2,0.1KM2",‘’Γs,NA,49.4.10,846,,,,,
‹“s•{,ι—zs,“ssv‰ζ,Κ‘ª,2500,32.3KM2,ι—zs,NA,48.5.31,28,,,‘Sζν,,
‹“s•{,‹“ss,X—Ρv‰ζ,Κ‘ª,5000,209KM2,‹“s•{”_—Ρ•”,NA,49.3.31,59,,’nζC³,,,
‹“s•{,‰Α–Ξ’¬,‘‡v‰ζ,Κ‘ª,2500,2KM2,‰Α–Ξ’¬,NA,48.6.25,60,,,Sν,,
‹“s•{,–Ψ’Γ’¬,“ssv‰ζ,Κ‘ª,2500,23KM2,–Ψ’Γ’¬,NA,48.5.31,62,,,SνC‘Sζν,,
‹“s•{,”ª–Ψ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","15.0KM2,15.0KM2",”ª–Ψ’¬,NA,48.8.30,131,,,Sν,,
‹“s•{,‹“ss,”r…’²Έ,"B‰e,Κ‘ª","8000,,1000","12.5KM2,12.5KM2",‹“ss,NA,48.8.22,170,,,’n–ΌC³,,
‹“s•{,Rι’¬,“ssv‰ζ,Κ‘ª,2500,24.8KM2,‘ySRι’¬,NA,48.8.30,292,,,SνC‘Sζν,,
‹“s•{,‹“ss,“ssv‰ζ,"Κ‘ª,C³","2500,,2500","3.0KM2,69.0KM2",‹“ss,NA,49.1.10,315,,,,,
‹“s•{,Έ‰Ψ’¬,“ssv‰ζ,Κ‘ª,2500,26KM2,‘ySΈ‰Ψ’¬,NA,48.11.14,355,,,Sν,,
‹“s•{,"‹“ss,“μ’Os,‹’O”g’¬",X—Ρv‰ζ,B‰e,25000,1175.0KM2,‘εγ‘Ε‹Η,NA,48.10.30,491,,’nζC³,S“WJ,,
‹“s•{,"‹“ss,’·‰ª’¬,‹T‰ªs",π’Κ‘Ξτ,"B‰e,B‰e","10000,,30000","154.0KM2,154.0KM2",‹“s•{,NA,49.3.31,631,–‹Ζ—ΚC³,,Sν,,
‹“s•{,»•”s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","80.0KM2,28.0KM2",»•”s,NA,49.3.20,668,,,,,
‹“s•{,a‘©’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","175.5KM2,64.5KM2",a‘©’¬,NA,49.5.25,820,,,SνC‘Sζν,,
‹“s•{,δθ’¬,“ΉHv‰ζ,Κ‘ª,2500,6KM2,‹“s•{“c•Σ“y–ΨH‰c,NA,49.3.30,844,,,Sν,,
‘εγ•{,‘εγs,‰Νμv‰ζ,"B‰e,Κ‘ª","8000,,1000","46.9KM2,0.6KM2",‘εγ•{Ό‘εγ–h’ªH‰c,NA,48.8.31,272,,,s“ΰν,,
‘εγ•{§‹«•ΊΙ§,"–‡•ϋs,“cs,–L’†s,Ϋ’Γs,Q‰®μs,–ε^s,ηϋs,“‘εγs,”ª”φs,“΅δ›s,Ό΄s,δs,‚Ξs,ς‘ε’Γs,έa“cs,L’Λs,ς²–μs,ς“μs,§‹«“ςθs",’n”Υ’Ύ‰Ί,…€,,731.0km,‘εγ•{,NA,49.2.28,429,,,,,§–ΌC³
‘εγ•{,‘εγs,’n”Υ’Ύ‰Ί,…€,,276.0km,‘εγs,NA,49.2.28,430,,,‘Sζν,,
‘εγ•{,‘εγs,’n”Υ’Ύ‰Ί,…€,,156.4km,‘εγ•{Ό‘εγ–h’ªH‰c,NA,48.11.30,441,,,s“ΰν,,
‘εγ•{,‰Ν“ΰ’·–μs,φ‰€®”υ,"B‰e,Κ‘ª","4000,,500","1.4KM2,0.2KM2",‘εγ•{,NA,48.10.31,447,,,,,
‘εγ•{,–‡•ϋs,’n”Υ’Ύ‰Ί,…€,,64.5km,–‡•ϋs,NA,49.2.28,448,,,,,
‘εγ•{,δs,’n”Υ’Ύ‰Ί,…€,,68.0km,δs,NA,49.2.28,548,,,‘Sζν,,
‘εγ•{,“‘εγs,’n”Υ’Ύ‰Ί,…€,,30.0km,“‘εγs,NA,49.2.28,586,,,,,
‘εγ•{,‘εγs,“S“Ήv‰ζ,"B‰e,Κ‘ª,Κ‘ª","4000,,500,,2500","26.5KM2,2.0KM2,7.0KM2",“ϊ–{‘—L“S“Ή‘εγH–‹Η,NA,49.2.10,597,,,,,
‘εγ•{,"“‘εγs,‘εγs",μέ,…€,,192.5km,‘εγ•{Q‰®μ…n‰όCH‰c,NA,49.2.22,667,,’nζC³,,,
‘εγ•{,‘εγs,“ΉH‘δ’ ,"B‰e,Κ‘ª","4000,,500","97.9KM2,45.5KM2",‘εγs,NA,49.3.31,698,,,’n–ΌC³,,
‘εγ•{,"δs,‚Ξs,’‰‰ª’¬,ς‘ε’Γs,έa“cs,L’Λs,ς“μs,ς²–μs,γ“μ’¬,–¦’¬",’n”Υ’Ύ‰Ί,…€,,92.0km,‘εγ•{έa“c`p––±,NA,49.3.25,750,,,Sν,,
‘εγ•{,"•x“c—Ρs,”ό΄’¬",“ΉHv‰ζ,Κ‘ª,1000,1.4KM2,‹ί‹E’nQ‘¬‘“ΉH–X–±,NA,49.2.25,763,,,Sν,,
‘εγ•{,‘εγs,“ssv‰ζ,"B‰e,Κ‘ª,•ÒW","12500,,2500,,2500","210.0KM2,46.0KM2,50.0KM2",‘εγ•{‘‡v‰ζ‹Η,NA,49.3.31,775,,,s“ΰν,,
•ΊΙ§§‹«‹“s•{,"—{•ƒs,’©—s,–L‰ªs,’O”gs,‘½‰Β’¬,sμ’¬,•θ’¬,_‰Ν’¬,§‹«•’mRs",X—Ρv‰ζ,B‰e,20000,1283.0KM2,•ΊΙ§,NA,48.6.30,27,,,S“WJ,,’n–ΌC³C§–ΌC³
•ΊΙ§,•σ’Λs,Op‘ª—Κ,Op,,3point,•σ’Λs,NA,48.5.30,63,,,“μ•”ν,,
•ΊΙ§,,‹«E’²Έ,"}ª,‹«E",",,","19point,103.1km",‘εγ‰c—Ρ‹Η,NA,49.3.31,64,,,Η“ΰν,,
•ΊΙ§,Ό’W’¬,“ΉHv‰ζ,Hό,,5.2km,–{Bl‘A—‹΄φ’c_Λ’²Έ––±,NA,48.6.21,72,,,Sν,,
•ΊΙ§,"–²‘O’¬,ΐ•x’¬,O“ϊ’¬,“μυ’¬,²—p’¬,γ’¬",“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","200.0KM2,105.0KM2",•ΊΙ§,NA,48.6.30,83,,’nζC³,Sν,,
•ΊΙ§,,’nΏ’²Έ,•ÒW,10000,455KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,NA,48.8.15,142,,,’nζν,,
•ΊΙ§,‚»s,“ssv‰ζ,Κ‘ª,2500,0.6KM2,‚»s,NA,48.6.20,169,,,,,
•ΊΙ§,‚»s,“ssv‰ζ,"B‰e,Κ‘ª","2500,,10000","140.0KM2,140.0KM2",‚»s,NA,48.8.15,172,,,‘Sζν,,
•ΊΙ§,Ό‹{s,“ΉH‘δ’ ,•½”Β,500,0.7KM2,Ό‹{s,NA,49.2.28,166,,,s“ΰν,,
•ΊΙ§,O–Ψs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","200.0KM2,63.6KM2,63.6KM2",O–Ψs,NA,48.8.25,199,–‹Ζ—ΚC³,,,,
•ΊΙ§,΅“c’¬,“ssv‰ζ,Κ‘ª,5000,52.1KM2,΅“c’¬,NA,48.8.31,200,,,Sν,,
•ΊΙ§,_Λs,“ΉH‘δ’ ,"B‰e,Κ‘ª","4000,,500","4.5KM2,0.4KM2",_Λs“ss®”υφΠ,NA,48.8.1,222,,,’n–ΌC³,,
•ΊΙ§,“ςθs,“ΉH‘δ’ ,"B‰e,Κ‘ª","4000,,500","8.6KM2,5.8KM2",“ςθs,NA,49.3.1,223,,,’n–ΌC³,,
•ΊΙ§,_Λs,“y—ΚvZ,"B‰e,Κ‘ª","6000,,1000","56.0KM2,38.0KM2",_Λs,NA,49.3.31,273,,,,,
•ΊΙ§,"’†’¬,‘κ–μ’¬",φ‰€v‰ζ,"B‰e,Κ‘ª","7000,,1000","52.0KM2,2.7KM2",•ΊΙ§–ΎΞφ‰€––±,NA,48.10.5,316,,,Sν,,
•ΊΙ§,R“μ’¬,z‹ζ‘ª—Κ,‘½p,,6.2km,‘εγ’Κ¤Y‹Ζ‹Η,NA,49.3.31,321,,,Sν,,
•ΊΙ§,"–L‰ªs,”ό’¬,V‰·ς’¬,—{•ƒs,’©—s",“y’n——p,Κ‘ª,50000,3760KM2,•ΊΙ§,NA,48.12.25,349,,,S“WJ,,
•ΊΙ§,_Λs,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","41.2KM2,6.2KM2",‹ί‹E’nγ_‘“ΉH–X–±,NA,48.11.13,407,,’nζC³,,,
•ΊΙ§,μΌs,“ΉH‘δ’ ,•½”Β,500,0.2KM2,μΌs,NA,49.2.28,427,,,s“ΰν,,
•ΊΙ§,_Λs,“ΉH‘δ’ ,"B‰e,Κ‘ª","4000,,500","40.0KM2,22.3KM2",_Λs,NA,49.3.31,428,,,’n–ΌC³,,
•ΊΙ§,_Λs,“ssv‰ζ,Κ‘ª,2500,45KM2,_Λs,NA,49.3.31,492,,,’n–ΌC³,,
•ΊΙ§,_Λs,‰Ί…“Ή‘δ’ ,"B‰e,Κ‘ª","4000,,500","29.1KM2,4.4KM2",_Λs,NA,49.1.23,514,,,s“ΰν,,
•ΊΙ§,Ό‹{s,’n”Υ’Ύ‰Ί,…€,,64.0km,Ό‹{s,NA,48.12.4,547,,,s“ΰν,,
•ΊΙ§,"“ςθs,Ό‹{s,Ι’Os",’n”Υ’Ύ‰Ί,…€,,13.0km,•ΊΙ§,NA,48.12.20,549,,,,,
•ΊΙ§,Ι’Os,’n”Υ’Ύ‰Ί,…€,,42.0km,Ι’Os,NA,49.2.28,550,,,‘Sζν,,
•ΊΙ§,“ςθs,’n”Υ’Ύ‰Ί,…€,,100.9km,“ςθs,NA,49.2.28,583,,,s“ΰν,,
•ΊΙ§,F–{s,“ΉHv‰ζ,Hό,,9.5km,–{Bl‘A—‹΄φ’c‘ζκέ‹Η,NA,49.1.6,584,,,,,
•ΊΙ§,—Ξ’¬,“ΉHv‰ζ,Hό,,5.4km,–{Bl‘A—‹΄φ’c‘ζκέ‹Η,NA,49.1.14,585,,,Sν,,
•ΊΙ§,"•PHs,—΄–μs,δ’Γ’¬,›’¬,•θ’¬",X—Ρv‰ζ,Κ‘ª,5000,195.2KM2,•ΊΙ§,NA,49.3.15,616,,,Sν,,’n–ΌC³
•ΊΙ§,μΌs,“ΉH‘δ’ ,Op,,17point,μΌs,NA,49.2.28,646,,,’n–ΌC³,,
•ΊΙ§,_Λs,…“Ή–‹Ζ,"B‰e,Κ‘ª","4000,,500","6.5KM2,3.0KM2",_Λs…“Ή‹Η,NA,49.3.20,717,,,’n–ΌC³,,
•ΊΙ§,‘Ύq’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","30.0KM2,22.8KM2",—K•ΫS‘Ύq’¬,NA,49.2.15,751,,,SνC‘Sζν,,
•ΊΙ§,•σ’Λs,“ΉH‘δ’ ,•½”Β,500,0.4KM2,•σ’Λs,NA,49.3.31,774,,,s“ΰν,,
•ΊΙ§,"Ό‹{s,_Λs",“ΉHv‰ζ,Κ‘ª,1000,2.5KM2,‹ί‹E’nγ_‘“ΉH–X–±,NA,49.3.30,809,,,,,
“ή—Η§,"“‹g–μ‘Ί,μγ‘Ί",X—Ρv‰ζ,Κ‘ª,5000,395KM2,“ή—Η§”_—Ρ•”,NA,49.3.31,58,,’nζC³,Sν,,
“ή—Η§,‰Ν‡’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","8.3KM2,8.3KM2",‰Ν‡’¬,NA,48.7.15,132,,,SνC‘Sζν,,
“ή—Η§,γ–q’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","5.9KM2,5.9KM2",γ–q’¬,NA,48.7.15,133,,,SνC‘Sζν,,
“ή—Η§,L—Λ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","16.7KM2,16.7KM2",L—Λ’¬,NA,48.7.15,134,,,SνC‘Sζν,,
